num,experiment,treat,geno,rep,timepoint,exp
1,heat1,C,L1,1,1,Ht1
2,heat1,C,L1,2,1,Ht1
3,heat1,C,L1,3,1,Ht1
4,heat1,C,N2,1,1,Ht1
5,heat1,C,N2,2,1,Ht1
6,heat1,C,L1,3,1,Ht1
7,heat1,T,L1,1,1,Ht1
8,heat1,T,L1,2,1,Ht1
9,heat1,T,L1,3,1,Ht1
10,heat1,T,N2,1,1,Ht1
11,heat1,T,N2,2,1,Ht1
12,heat1,T,N2,3,1,Ht1
13,heat1,C,N1,1,1,Ht1
14,heat1,C,N1,2,1,Ht1
15,heat1,C,N1,3,1,Ht1
16,heat1,C,N10,1,1,Ht1
17,heat1,C,N10,2,1,Ht1
18,heat1,C,N10,3,1,Ht1
19,heat1,T,N1,1,1,Ht1
20,heat1,T,N1,2,1,Ht1
21,heat1,T,N1,3,1,Ht1
22,heat1,T,N10,1,1,Ht1
23,heat1,T,N10,2,1,Ht1
24,heat1,T,N10,3,1,Ht1
25,heat1,C,L1,1,2,Ht1
26,heat1,C,L1,2,2,Ht1
27,heat1,C,L1,3,2,Ht1
28,heat1,C,N2,1,2,Ht1
29,heat1,C,N2,2,2,Ht1
30,heat1,C,N2,3,2,Ht1
31,heat1,T,L1,1,2,Ht1
32,heat1,T,L1,2,2,Ht1
33,heat1,T,L1,3,2,Ht1
34,heat1,T,N2,1,2,Ht1
35,heat1,T,N2,2,2,Ht1
36,heat1,T,N2,3,2,Ht1
37,low_salinity,T,N2,1,2,Ls
38,low_salinity,T,N2,2,2,Ls
39,low_salinity,T,N2,3,2,Ls
40,low_salinity,C,N2,1,2,Ls
41,low_salinity,C,N2,2,2,Ls
42,low_salinity,C,N2,3,2,Ls
43,low_salinity,T,L1,1,2,Ls
44,low_salinity,T,L1,2,2,Ls
45,low_salinity,T,L1,3,2,Ls
46,low_salinity,C,L1,1,2,Ls
47,low_salinity,C,L1,2,2,Ls
48,low_salinity,C,L1,3,2,Ls
49,low_salinity,T,N1,1,2,Ls
50,low_salinity,T,N1,2,2,Ls
51,low_salinity,T,N1,3,2,Ls
52,low_salinity,T,N10,1,2,Ls
53,low_salinity,T,N10,2,2,Ls
54,low_salinity,T,N10,3,2,Ls
55,low_salinity,C,N1,1,2,Ls
56,low_salinity,C,N1,2,2,Ls
57,low_salinity,C,N1,3,2,Ls
58,low_salinity,C,N10,1,2,Ls
59,low_salinity,C,N10,2,2,Ls
60,low_salinity,C,N10,3,2,Ls
61,chill,T,N1,1,1,Ch
62,chill,T,N1,2,1,Ch
63,chill,T,N1,3,1,Ch
64,chill,T,N2,1,1,Ch
65,chill,T,N2,2,1,Ch
66,chill,T,L1,1,1,Ch
67,chill,T,L1,2,1,Ch
68,chill,C,N1,1,1,Ch
69,chill,C,N1,2,1,Ch
70,chill,C,L1,1,1,Ch
71,chill,C,L1,2,1,Ch
72,chill,C,L1,3,1,Ch
73,chill,T,L1,3,1,Ch
74,chill,C,N1,3,1,Ch
75,chill,T,N2,3,1,Ch
76,chill,C,N2,1,1,Ch
77,chill,C,N2,2,1,Ch
78,chill,C,N2,3,1,Ch
79,chill,T,N10,1,1,Ch
80,chill,T,N10,2,1,Ch
81,chill,T,N10,3,1,Ch
82,chill,C,N10,1,1,Ch
83,chill,C,N10,2,1,Ch
84,chill,C,N10,3,1,Ch
85,low_salinity,T,N2,1,1,Ls
86,low_salinity,T,N2,2,1,Ls
87,low_salinity,T,N2,3,1,Ls
88,low_salinity,T,N10,1,1,Ls
89,low_salinity,T,N10,2,1,Ls
90,low_salinity,T,N10,3,1,Ls
91,low_salinity,C,N2,1,1,Ls
92,low_salinity,C,N2,2,1,Ls
93,low_salinity,C,N2,3,1,Ls
94,low_salinity,C,N1,1,1,Ls
95,low_salinity,C,N1,2,1,Ls
96,low_salinity,C,N1,3,1,Ls
97,low_salinity,T,N1,1,1,Ls
98,low_salinity,T,N1,2,1,Ls
99,low_salinity,T,N1,3,1,Ls
100,low_salinity,C,N10,1,1,Ls
101,low_salinity,C,N10,2,1,Ls
102,low_salinity,C,N10,3,1,Ls
103,low_salinity,T,L1,1,1,Ls
104,low_salinity,T,L1,2,1,Ls
105,low_salinity,T,L1,3,1,Ls
106,low_salinity,C,L1,1,1,Ls
107,low_salinity,C,L1,2,1,Ls
108,low_salinity,C,L1,3,1,Ls
109,three_way,C,N10,1,1,Tw
110,three_way,C,N10,2,1,Tw
111,three_way,C,N10,3,1,Tw
112,heat2,T,N10,1,1,Ht2
113,heat2,T,N10,2,1,Ht2
114,heat2,T,N10,3,1,Ht2
115,hot_to_cold,T,N10,1,1,HtC
116,hot_to_cold,T,N10,2,1,HtC
117,hot_to_cold,T,N10,3,1,HtC
118,cold_to_hot,T,N10,1,1,CtH
119,cold_to_hot,T,N10,2,1,CtH
120,cold_to_hot,T,N10,3,1,CtH
121,heat2,T,L1,1,1,Ht2
122,heat2,T,L1,2,1,Ht2
123,heat2,T,L1,3,1,Ht2
124,heat2,T,N2,1,1,Ht2
125,heat2,T,N2,2,1,Ht2
126,heat2,T,N2,3,1,Ht2
127,three_way,C,L1,1,1,Tw
128,three_way,C,L1,2,1,Tw
129,three_way,C,L1,3,1,Tw
130,three_way,C,N2,1,1,Tw
131,three_way,C,N2,2,1,Tw
132,three_way,C,N2,3,1,Tw
133,heat2,T,N1,1,1,Ht2
134,heat2,T,N1,2,1,Ht2
135,heat2,T,N1,3,1,Ht2
136,hot_to_cold,T,L1,1,1,HtC
137,hot_to_cold,T,L1,2,1,HtC
138,hot_to_cold,T,L1,3,1,HtC
139,three_way,C,N1,1,1,Tw
140,three_way,C,N1,2,1,Tw
141,three_way,C,N1,3,1,Tw
142,cold_to_hot,T,N2,1,1,CtH
143,cold_to_hot,T,N2,2,1,CtH
144,cold_to_hot,T,N2,3,1,CtH
145,cold_to_hot,T,N1,1,1,CtH
146,cold_to_hot,T,N1,2,1,CtH
147,cold_to_hot,T,N1,3,1,CtH
148,cold_to_hot,T,L1,1,1,CtH
149,cold_to_hot,T,L1,2,1,CtH
150,cold_to_hot,T,L1,3,1,CtH
151,cold_to_hot,T,N1,1,2,CtH
152,cold_to_hot,T,N1,2,2,CtH
153,cold_to_hot,T,N1,3,2,CtH
154,three_way,C,L1,1,2,Tw
155,three_way,C,L1,2,2,Tw
156,three_way,C,L1,3,2,Tw
157,cold_to_hot,T,N2,1,2,CtH
158,cold_to_hot,T,N2,2,2,CtH
159,cold_to_hot,T,N2,3,2,CtH
160,three_way,C,N2,1,2,Tw
161,three_way,C,N2,2,2,Tw
162,three_way,C,N2,3,2,Tw
163,three_way,C,N1,1,2,Tw
164,three_way,C,N1,2,2,Tw
165,three_way,C,N1,3,2,Tw
166,cold_to_hot,T,L1,1,2,CtH
167,cold_to_hot,T,L1,2,2,CtH
168,cold_to_hot,T,L1,3,2,CtH
169,hot_to_cold,T,N2,1,1,HtC
170,hot_to_cold,T,N2,2,1,HtC
171,hot_to_cold,T,N2,3,1,HtC
172,hot_to_cold,T,N1,1,1,HtC
173,hot_to_cold,T,N1,2,1,HtC
174,hot_to_cold,T,N1,3,1,HtC
175,heat1,T,N10,1,2,Ht1
176,heat1,T,N10,2,2,Ht1
177,heat1,T,N10,3,2,Ht1
178,heat1,T,N1,1,2,Ht1
179,heat1,T,N1,2,2,Ht1
180,heat1,T,N1,3,2,Ht1
181,heat1,C,N1,1,2,Ht1
182,heat1,C,N1,2,2,Ht1
183,heat1,C,N1,3,2,Ht1
184,three_way,C,N10,1,2,Tw
185,three_way,C,N10,2,2,Tw
186,three_way,C,N10,3,2,Tw
187,cold_to_hot,T,N10,1,2,CtH
188,cold_to_hot,T,N10,2,2,CtH
189,cold_to_hot,T,N10,3,2,CtH
190,heat1,C,N10,1,2,Ht1
191,heat1,C,N10,2,2,Ht1
192,heat1,C,N10,3,2,Ht1