sample_name,sample_title,organism,isolate,breed,isolation_source,collection_date,geo_loc_name,tissue,age,description,method,fileName
Ch.N2.T.tp1.1,s64_S101,Acropora millepora,Ch_N2_T_tp1_1,N2,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=chill;colony=N2;treatment=;replicate=1;timepoint=1,Method=Tagseq;experiment=chill;colony=N2;treatment=;replicate=1;timepoint=1,s64_S101.fastq.gz
Ch.N2.T.tp1.2,s65_S102,Acropora millepora,Ch_N2_T_tp1_2,N2,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=chill;colony=N2;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=chill;colony=N2;treatment=;replicate=2;timepoint=1,s65_S102.fastq.gz
Ch.L1.T.tp1.1,s66_S103,Acropora millepora,Ch_L1_T_tp1_1,L1,Little Pioneer Bay near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=chill;colony=L1;treatment=;replicate=1;timepoint=1,Method=Tagseq;experiment=chill;colony=L1;treatment=;replicate=1;timepoint=1,s66_S103.fastq.gz
Ch.L1.T.tp1.2,s67_S104,Acropora millepora,Ch_L1_T_tp1_2,L1,Little Pioneer Bay near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=chill;colony=L1;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=chill;colony=L1;treatment=;replicate=2;timepoint=1,s67_S104.fastq.gz
Ch.N1.C.tp1.1,s68_S105,Acropora millepora,Ch_N1_C_tp1_1,N1,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=chill;colony=N1;treatment=;replicate=1;timepoint=1,Method=Tagseq;experiment=chill;colony=N1;treatment=;replicate=1;timepoint=1,s68_S105.fastq.gz
Ch.N1.C.tp1.2,s69_S106,Acropora millepora,Ch_N1_C_tp1_2,N1,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=chill;colony=N1;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=chill;colony=N1;treatment=;replicate=2;timepoint=1,s69_S106.fastq.gz
Ch.L1.C.tp1.1,s70_S107,Acropora millepora,Ch_L1_C_tp1_1,L1,Little Pioneer Bay near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=chill;colony=L1;treatment=;replicate=1;timepoint=1,Method=Tagseq;experiment=chill;colony=L1;treatment=;replicate=1;timepoint=1,s70_S107.fastq.gz
Ch.L1.C.tp1.2,s71_S108,Acropora millepora,Ch_L1_C_tp1_2,L1,Little Pioneer Bay near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=chill;colony=L1;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=chill;colony=L1;treatment=;replicate=2;timepoint=1,s71_S108.fastq.gz
Ch.L1.C.tp1.3,s72_S109,Acropora millepora,Ch_L1_C_tp1_3,L1,Little Pioneer Bay near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=chill;colony=L1;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=chill;colony=L1;treatment=;replicate=3;timepoint=1,s72_S109.fastq.gz
Ch.L1.T.tp1.3,s73_S110,Acropora millepora,Ch_L1_T_tp1_3,L1,Little Pioneer Bay near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=chill;colony=L1;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=chill;colony=L1;treatment=;replicate=3;timepoint=1,s73_S110.fastq.gz
Ch.N1.C.tp1.3,s74_S111,Acropora millepora,Ch_N1_C_tp1_3,N1,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=chill;colony=N1;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=chill;colony=N1;treatment=;replicate=3;timepoint=1,s74_S111.fastq.gz
Ch.N2.T.tp1.3,s75_S112,Acropora millepora,Ch_N2_T_tp1_3,N2,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=chill;colony=N2;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=chill;colony=N2;treatment=;replicate=3;timepoint=1,s75_S112.fastq.gz
Ch.N2.C.tp1.1,s76_S113,Acropora millepora,Ch_N2_C_tp1_1,N2,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=chill;colony=N2;treatment=;replicate=1;timepoint=1,Method=Tagseq;experiment=chill;colony=N2;treatment=;replicate=1;timepoint=1,s76_S113.fastq.gz
Ch.N2.C.tp1.2,s77_S114,Acropora millepora,Ch_N2_C_tp1_2,N2,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=chill;colony=N2;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=chill;colony=N2;treatment=;replicate=2;timepoint=1,s77_S114.fastq.gz
Ch.N2.C.tp1.3,s78_S115,Acropora millepora,Ch_N2_C_tp1_3,N2,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=chill;colony=N2;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=chill;colony=N2;treatment=;replicate=3;timepoint=1,s78_S115.fastq.gz
Ch.N10.T.tp1.1,s79_S116,Acropora millepora,Ch_N10_T_tp1_1,N10,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=chill;colony=N10;treatment=;replicate=1;timepoint=1,Method=Tagseq;experiment=chill;colony=N10;treatment=;replicate=1;timepoint=1,s79_S116.fastq.gz
Ch.N10.T.tp1.2,s80_S117,Acropora millepora,Ch_N10_T_tp1_2,N10,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=chill;colony=N10;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=chill;colony=N10;treatment=;replicate=2;timepoint=1,s80_S117.fastq.gz
Ch.N10.T.tp1.3,s81_S118,Acropora millepora,Ch_N10_T_tp1_3,N10,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=chill;colony=N10;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=chill;colony=N10;treatment=;replicate=3;timepoint=1,s81_S118.fastq.gz
Ch.N10.C.tp1.1,s82_S119,Acropora millepora,Ch_N10_C_tp1_1,N10,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=chill;colony=N10;treatment=;replicate=1;timepoint=1,Method=Tagseq;experiment=chill;colony=N10;treatment=;replicate=1;timepoint=1,s82_S119.fastq.gz
Ch.N10.C.tp1.2,s83_S120,Acropora millepora,Ch_N10_C_tp1_2,N10,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=chill;colony=N10;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=chill;colony=N10;treatment=;replicate=2;timepoint=1,s83_S120.fastq.gz
Ch.N10.C.tp1.3,s84_S121,Acropora millepora,Ch_N10_C_tp1_3,N10,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=chill;colony=N10;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=chill;colony=N10;treatment=;replicate=3;timepoint=1,s84_S121.fastq.gz
Ls.N2.T.tp1.1,s85_S122,Acropora millepora,Ls_N2_T_tp1_1,N2,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=low_salinity;colony=N2;treatment=;replicate=1;timepoint=1,Method=Tagseq;experiment=low_salinity;colony=N2;treatment=;replicate=1;timepoint=1,s85_S122.fastq.gz
Ls.N2.T.tp1.2,s86_S123,Acropora millepora,Ls_N2_T_tp1_2,N2,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=low_salinity;colony=N2;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=low_salinity;colony=N2;treatment=;replicate=2;timepoint=1,s86_S123.fastq.gz
Ls.N2.T.tp1.3,s87_S124,Acropora millepora,Ls_N2_T_tp1_3,N2,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=low_salinity;colony=N2;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=low_salinity;colony=N2;treatment=;replicate=3;timepoint=1,s87_S124.fastq.gz
Ls.N10.T.tp1.1,s88_S125,Acropora millepora,Ls_N10_T_tp1_1,N10,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=low_salinity;colony=N10;treatment=;replicate=1;timepoint=1,Method=Tagseq;experiment=low_salinity;colony=N10;treatment=;replicate=1;timepoint=1,s88_S125.fastq.gz
Ls.N10.T.tp1.2,s89_S126,Acropora millepora,Ls_N10_T_tp1_2,N10,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=low_salinity;colony=N10;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=low_salinity;colony=N10;treatment=;replicate=2;timepoint=1,s89_S126.fastq.gz
Ls.N10.T.tp1.3,s90_S127,Acropora millepora,Ls_N10_T_tp1_3,N10,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=low_salinity;colony=N10;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=low_salinity;colony=N10;treatment=;replicate=3;timepoint=1,s90_S127.fastq.gz
Ls.N2.C.tp1.1,s91_S128,Acropora millepora,Ls_N2_C_tp1_1,N2,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=low_salinity;colony=N2;treatment=;replicate=1;timepoint=1,Method=Tagseq;experiment=low_salinity;colony=N2;treatment=;replicate=1;timepoint=1,s91_S128.fastq.gz
Ls.N2.C.tp1.2,s92_S129,Acropora millepora,Ls_N2_C_tp1_2,N2,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=low_salinity;colony=N2;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=low_salinity;colony=N2;treatment=;replicate=2;timepoint=1,s92_S129.fastq.gz
Ls.N2.C.tp1.3,s93_S130,Acropora millepora,Ls_N2_C_tp1_3,N2,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=low_salinity;colony=N2;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=low_salinity;colony=N2;treatment=;replicate=3;timepoint=1,s93_S130.fastq.gz
Ls.N1.C.tp1.1,s94_S131,Acropora millepora,Ls_N1_C_tp1_1,N1,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=low_salinity;colony=N1;treatment=;replicate=1;timepoint=1,Method=Tagseq;experiment=low_salinity;colony=N1;treatment=;replicate=1;timepoint=1,s94_S131.fastq.gz
Ls.N1.C.tp1.2,s95_S132,Acropora millepora,Ls_N1_C_tp1_2,N1,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=low_salinity;colony=N1;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=low_salinity;colony=N1;treatment=;replicate=2;timepoint=1,s95_S132.fastq.gz
Ls.N1.C.tp1.3,s96_S133,Acropora millepora,Ls_N1_C_tp1_3,N1,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=low_salinity;colony=N1;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=low_salinity;colony=N1;treatment=;replicate=3;timepoint=1,s96_S133.fastq.gz
Ls.N1.T.tp1.1,s97_S134,Acropora millepora,Ls_N1_T_tp1_1,N1,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=low_salinity;colony=N1;treatment=;replicate=1;timepoint=1,Method=Tagseq;experiment=low_salinity;colony=N1;treatment=;replicate=1;timepoint=1,s97_S134.fastq.gz
Ls.N1.T.tp1.2,s98_S135,Acropora millepora,Ls_N1_T_tp1_2,N1,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=low_salinity;colony=N1;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=low_salinity;colony=N1;treatment=;replicate=2;timepoint=1,s98_S135.fastq.gz
Ls.N1.T.tp1.3,s99_S136,Acropora millepora,Ls_N1_T_tp1_3,N1,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=low_salinity;colony=N1;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=low_salinity;colony=N1;treatment=;replicate=3;timepoint=1,s99_S136.fastq.gz
Ls.N10.C.tp1.1,s100_S137,Acropora millepora,Ls_N10_C_tp1_1,N10,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=low_salinity;colony=N10;treatment=;replicate=1;timepoint=1,Method=Tagseq;experiment=low_salinity;colony=N10;treatment=;replicate=1;timepoint=1,s100_S137.fastq.gz
Ls.N10.C.tp1.2,s101_S138,Acropora millepora,Ls_N10_C_tp1_2,N10,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=low_salinity;colony=N10;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=low_salinity;colony=N10;treatment=;replicate=2;timepoint=1,s101_S138.fastq.gz
Ls.N10.C.tp1.3,s102_S139,Acropora millepora,Ls_N10_C_tp1_3,N10,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=low_salinity;colony=N10;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=low_salinity;colony=N10;treatment=;replicate=3;timepoint=1,s102_S139.fastq.gz
Ls.L1.T.tp1.2,s104_S140,Acropora millepora,Ls_L1_T_tp1_2,L1,Little Pioneer Bay near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=low_salinity;colony=L1;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=low_salinity;colony=L1;treatment=;replicate=2;timepoint=1,s104_S140.fastq.gz
Ls.L1.T.tp1.3,s105_S141,Acropora millepora,Ls_L1_T_tp1_3,L1,Little Pioneer Bay near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=low_salinity;colony=L1;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=low_salinity;colony=L1;treatment=;replicate=3;timepoint=1,s105_S141.fastq.gz
Ls.L1.C.tp1.1,s106_S142,Acropora millepora,Ls_L1_C_tp1_1,L1,Little Pioneer Bay near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=low_salinity;colony=L1;treatment=;replicate=1;timepoint=1,Method=Tagseq;experiment=low_salinity;colony=L1;treatment=;replicate=1;timepoint=1,s106_S142.fastq.gz
Ls.L1.C.tp1.2,s107_S143,Acropora millepora,Ls_L1_C_tp1_2,L1,Little Pioneer Bay near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=low_salinity;colony=L1;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=low_salinity;colony=L1;treatment=;replicate=2;timepoint=1,s107_S143.fastq.gz
Ls.L1.C.tp1.3,s108_S144,Acropora millepora,Ls_L1_C_tp1_3,L1,Little Pioneer Bay near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=low_salinity;colony=L1;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=low_salinity;colony=L1;treatment=;replicate=3;timepoint=1,s108_S144.fastq.gz
Tw.N10.C.tp1.2,s110_S145,Acropora millepora,Tw_N10_C_tp1_2,N10,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=three_way;colony=N10;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=three_way;colony=N10;treatment=;replicate=2;timepoint=1,s110_S145.fastq.gz
Tw.N10.C.tp1.3,s111_S146,Acropora millepora,Tw_N10_C_tp1_3,N10,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=three_way;colony=N10;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=three_way;colony=N10;treatment=;replicate=3;timepoint=1,s111_S146.fastq.gz
Ht2.N10.T.tp1.1,s112_S147,Acropora millepora,Ht2_N10_T_tp1_1,N10,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=heat2;colony=N10;treatment=;replicate=1;timepoint=1,Method=Tagseq;experiment=heat2;colony=N10;treatment=;replicate=1;timepoint=1,s112_S147.fastq.gz
Ht2.N10.T.tp1.2,s113_S148,Acropora millepora,Ht2_N10_T_tp1_2,N10,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=heat2;colony=N10;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=heat2;colony=N10;treatment=;replicate=2;timepoint=1,s113_S148.fastq.gz
Ht2.N10.T.tp1.3,s114_S149,Acropora millepora,Ht2_N10_T_tp1_3,N10,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=heat2;colony=N10;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=heat2;colony=N10;treatment=;replicate=3;timepoint=1,s114_S149.fastq.gz
HtC.N10.T.tp1.1,s115_S150,Acropora millepora,HtC_N10_T_tp1_1,N10,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=hot_to_cold;colony=N10;treatment=;replicate=1;timepoint=1,Method=Tagseq;experiment=hot_to_cold;colony=N10;treatment=;replicate=1;timepoint=1,s115_S150.fastq.gz
HtC.N10.T.tp1.2,s116_S151,Acropora millepora,HtC_N10_T_tp1_2,N10,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=hot_to_cold;colony=N10;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=hot_to_cold;colony=N10;treatment=;replicate=2;timepoint=1,s116_S151.fastq.gz
HtC.N10.T.tp1.3,s117_S152,Acropora millepora,HtC_N10_T_tp1_3,N10,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=hot_to_cold;colony=N10;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=hot_to_cold;colony=N10;treatment=;replicate=3;timepoint=1,s117_S152.fastq.gz
CtH.N10.T.tp1.1,s118_S153,Acropora millepora,CtH_N10_T_tp1_1,N10,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=cold_to_hot;colony=N10;treatment=;replicate=1;timepoint=1,Method=Tagseq;experiment=cold_to_hot;colony=N10;treatment=;replicate=1;timepoint=1,s118_S153.fastq.gz
CtH.N10.T.tp1.2,s119_S154,Acropora millepora,CtH_N10_T_tp1_2,N10,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=cold_to_hot;colony=N10;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=cold_to_hot;colony=N10;treatment=;replicate=2;timepoint=1,s119_S154.fastq.gz
CtH.N10.T.tp1.3,s120_S155,Acropora millepora,CtH_N10_T_tp1_3,N10,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=cold_to_hot;colony=N10;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=cold_to_hot;colony=N10;treatment=;replicate=3;timepoint=1,s120_S155.fastq.gz
Ht2.L1.T.tp1.1,s121_S156,Acropora millepora,Ht2_L1_T_tp1_1,L1,Little Pioneer Bay near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=heat2;colony=L1;treatment=;replicate=1;timepoint=1,Method=Tagseq;experiment=heat2;colony=L1;treatment=;replicate=1;timepoint=1,s121_S156.fastq.gz
Ht2.L1.T.tp1.2,s122_S157,Acropora millepora,Ht2_L1_T_tp1_2,L1,Little Pioneer Bay near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=heat2;colony=L1;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=heat2;colony=L1;treatment=;replicate=2;timepoint=1,s122_S157.fastq.gz
