sample_name,sample_title,organism,isolate,breed,isolation_source,collection_date,geo_loc_name,tissue,age,description,method,fileName
Ht2.L1.T.tp1.3,s123_S158,Acropora millepora,Ht2_L1_T_tp1_3,L1,Little Pioneer Bay near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=heat2;colony=L1;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=heat2;colony=L1;treatment=;replicate=3;timepoint=1,s123_S158.fastq.gz
Ht2.N2.T.tp1.2,s125_S159,Acropora millepora,Ht2_N2_T_tp1_2,N2,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=heat2;colony=N2;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=heat2;colony=N2;treatment=;replicate=2;timepoint=1,s125_S159.fastq.gz
Ht2.N2.T.tp1.3,s126_S160,Acropora millepora,Ht2_N2_T_tp1_3,N2,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=heat2;colony=N2;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=heat2;colony=N2;treatment=;replicate=3;timepoint=1,s126_S160.fastq.gz
Tw.L1.C.tp1.1,s127_S161,Acropora millepora,Tw_L1_C_tp1_1,L1,Little Pioneer Bay near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=three_way;colony=L1;treatment=;replicate=1;timepoint=1,Method=Tagseq;experiment=three_way;colony=L1;treatment=;replicate=1;timepoint=1,s127_S161.fastq.gz
Tw.L1.C.tp1.2,s128_S162,Acropora millepora,Tw_L1_C_tp1_2,L1,Little Pioneer Bay near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=three_way;colony=L1;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=three_way;colony=L1;treatment=;replicate=2;timepoint=1,s128_S162.fastq.gz
Tw.L1.C.tp1.3,s129_S163,Acropora millepora,Tw_L1_C_tp1_3,L1,Little Pioneer Bay near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=three_way;colony=L1;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=three_way;colony=L1;treatment=;replicate=3;timepoint=1,s129_S163.fastq.gz
Tw.N2.C.tp1.1,s130_S164,Acropora millepora,Tw_N2_C_tp1_1,N2,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=three_way;colony=N2;treatment=;replicate=1;timepoint=1,Method=Tagseq;experiment=three_way;colony=N2;treatment=;replicate=1;timepoint=1,s130_S164.fastq.gz
Tw.N2.C.tp1.2,s131_S165,Acropora millepora,Tw_N2_C_tp1_2,N2,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=three_way;colony=N2;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=three_way;colony=N2;treatment=;replicate=2;timepoint=1,s131_S165.fastq.gz
Tw.N2.C.tp1.3,s132_S166,Acropora millepora,Tw_N2_C_tp1_3,N2,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=three_way;colony=N2;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=three_way;colony=N2;treatment=;replicate=3;timepoint=1,s132_S166.fastq.gz
Ht2.N1.T.tp1.1,s133_S167,Acropora millepora,Ht2_N1_T_tp1_1,N1,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=heat2;colony=N1;treatment=;replicate=1;timepoint=1,Method=Tagseq;experiment=heat2;colony=N1;treatment=;replicate=1;timepoint=1,s133_S167.fastq.gz
Ht2.N1.T.tp1.2,s134_S168,Acropora millepora,Ht2_N1_T_tp1_2,N1,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=heat2;colony=N1;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=heat2;colony=N1;treatment=;replicate=2;timepoint=1,s134_S168.fastq.gz
Ht2.N1.T.tp1.3,s135_S169,Acropora millepora,Ht2_N1_T_tp1_3,N1,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=heat2;colony=N1;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=heat2;colony=N1;treatment=;replicate=3;timepoint=1,s135_S169.fastq.gz
HtC.L1.T.tp1.1,s136_S170,Acropora millepora,HtC_L1_T_tp1_1,L1,Little Pioneer Bay near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=hot_to_cold;colony=L1;treatment=;replicate=1;timepoint=1,Method=Tagseq;experiment=hot_to_cold;colony=L1;treatment=;replicate=1;timepoint=1,s136_S170.fastq.gz
HtC.L1.T.tp1.2,s137_S171,Acropora millepora,HtC_L1_T_tp1_2,L1,Little Pioneer Bay near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=hot_to_cold;colony=L1;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=hot_to_cold;colony=L1;treatment=;replicate=2;timepoint=1,s137_S171.fastq.gz
HtC.L1.T.tp1.3,s138_S172,Acropora millepora,HtC_L1_T_tp1_3,L1,Little Pioneer Bay near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=hot_to_cold;colony=L1;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=hot_to_cold;colony=L1;treatment=;replicate=3;timepoint=1,s138_S172.fastq.gz
Tw.N1.C.tp1.1,s139_S173,Acropora millepora,Tw_N1_C_tp1_1,N1,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=three_way;colony=N1;treatment=;replicate=1;timepoint=1,Method=Tagseq;experiment=three_way;colony=N1;treatment=;replicate=1;timepoint=1,s139_S173.fastq.gz
Tw.N1.C.tp1.2,s140_S174,Acropora millepora,Tw_N1_C_tp1_2,N1,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=three_way;colony=N1;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=three_way;colony=N1;treatment=;replicate=2;timepoint=1,s140_S174.fastq.gz
Tw.N1.C.tp1.3,s141_S175,Acropora millepora,Tw_N1_C_tp1_3,N1,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=three_way;colony=N1;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=three_way;colony=N1;treatment=;replicate=3;timepoint=1,s141_S175.fastq.gz
CtH.N2.T.tp1.1,s142_S176,Acropora millepora,CtH_N2_T_tp1_1,N2,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=cold_to_hot;colony=N2;treatment=;replicate=1;timepoint=1,Method=Tagseq;experiment=cold_to_hot;colony=N2;treatment=;replicate=1;timepoint=1,s142_S176.fastq.gz
CtH.N2.T.tp1.2,s143_S177,Acropora millepora,CtH_N2_T_tp1_2,N2,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=cold_to_hot;colony=N2;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=cold_to_hot;colony=N2;treatment=;replicate=2;timepoint=1,s143_S177.fastq.gz
CtH.N2.T.tp1.3,s144_S178,Acropora millepora,CtH_N2_T_tp1_3,N2,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=cold_to_hot;colony=N2;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=cold_to_hot;colony=N2;treatment=;replicate=3;timepoint=1,s144_S178.fastq.gz
CtH.N1.T.tp1.1,s145_S179,Acropora millepora,CtH_N1_T_tp1_1,N1,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=cold_to_hot;colony=N1;treatment=;replicate=1;timepoint=1,Method=Tagseq;experiment=cold_to_hot;colony=N1;treatment=;replicate=1;timepoint=1,s145_S179.fastq.gz
CtH.N1.T.tp1.2,s146_S180,Acropora millepora,CtH_N1_T_tp1_2,N1,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=cold_to_hot;colony=N1;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=cold_to_hot;colony=N1;treatment=;replicate=2;timepoint=1,s146_S180.fastq.gz
CtH.N1.T.tp1.3,s147_S181,Acropora millepora,CtH_N1_T_tp1_3,N1,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=cold_to_hot;colony=N1;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=cold_to_hot;colony=N1;treatment=;replicate=3;timepoint=1,s147_S181.fastq.gz
CtH.L1.T.tp1.1,s148_S182,Acropora millepora,CtH_L1_T_tp1_1,L1,Little Pioneer Bay near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=cold_to_hot;colony=L1;treatment=;replicate=1;timepoint=1,Method=Tagseq;experiment=cold_to_hot;colony=L1;treatment=;replicate=1;timepoint=1,s148_S182.fastq.gz
CtH.L1.T.tp1.2,s149_S183,Acropora millepora,CtH_L1_T_tp1_2,L1,Little Pioneer Bay near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=cold_to_hot;colony=L1;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=cold_to_hot;colony=L1;treatment=;replicate=2;timepoint=1,s149_S183.fastq.gz
CtH.L1.T.tp1.3,s150_S184,Acropora millepora,CtH_L1_T_tp1_3,L1,Little Pioneer Bay near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=cold_to_hot;colony=L1;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=cold_to_hot;colony=L1;treatment=;replicate=3;timepoint=1,s150_S184.fastq.gz
CtH.N1.T.tp2.1,s151_S185,Acropora millepora,CtH_N1_T_tp2_1,N1,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=cold_to_hot;colony=N1;treatment=;replicate=1;timepoint=2,Method=Tagseq;experiment=cold_to_hot;colony=N1;treatment=;replicate=1;timepoint=2,s151_S185.fastq.gz
CtH.N1.T.tp2.2,s152_S186,Acropora millepora,CtH_N1_T_tp2_2,N1,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=cold_to_hot;colony=N1;treatment=;replicate=2;timepoint=2,Method=Tagseq;experiment=cold_to_hot;colony=N1;treatment=;replicate=2;timepoint=2,s152_S186.fastq.gz
CtH.N1.T.tp2.3,s153_S187,Acropora millepora,CtH_N1_T_tp2_3,N1,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=cold_to_hot;colony=N1;treatment=;replicate=3;timepoint=2,Method=Tagseq;experiment=cold_to_hot;colony=N1;treatment=;replicate=3;timepoint=2,s153_S187.fastq.gz
Tw.L1.C.tp2.1,s154_S188,Acropora millepora,Tw_L1_C_tp2_1,L1,Little Pioneer Bay near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=three_way;colony=L1;treatment=;replicate=1;timepoint=2,Method=Tagseq;experiment=three_way;colony=L1;treatment=;replicate=1;timepoint=2,s154_S188.fastq.gz
Tw.L1.C.tp2.2,s155_S189,Acropora millepora,Tw_L1_C_tp2_2,L1,Little Pioneer Bay near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=three_way;colony=L1;treatment=;replicate=2;timepoint=2,Method=Tagseq;experiment=three_way;colony=L1;treatment=;replicate=2;timepoint=2,s155_S189.fastq.gz
Tw.L1.C.tp2.3,s156_S190,Acropora millepora,Tw_L1_C_tp2_3,L1,Little Pioneer Bay near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=three_way;colony=L1;treatment=;replicate=3;timepoint=2,Method=Tagseq;experiment=three_way;colony=L1;treatment=;replicate=3;timepoint=2,s156_S190.fastq.gz
CtH.N2.T.tp2.1,s157_S191,Acropora millepora,CtH_N2_T_tp2_1,N2,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=cold_to_hot;colony=N2;treatment=;replicate=1;timepoint=2,Method=Tagseq;experiment=cold_to_hot;colony=N2;treatment=;replicate=1;timepoint=2,s157_S191.fastq.gz
CtH.N2.T.tp2.2,s158_S192,Acropora millepora,CtH_N2_T_tp2_2,N2,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=cold_to_hot;colony=N2;treatment=;replicate=2;timepoint=2,Method=Tagseq;experiment=cold_to_hot;colony=N2;treatment=;replicate=2;timepoint=2,s158_S192.fastq.gz
CtH.N2.T.tp2.3,s159_S193,Acropora millepora,CtH_N2_T_tp2_3,N2,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=cold_to_hot;colony=N2;treatment=;replicate=3;timepoint=2,Method=Tagseq;experiment=cold_to_hot;colony=N2;treatment=;replicate=3;timepoint=2,s159_S193.fastq.gz
Tw.N2.C.tp2.1,s160_S194,Acropora millepora,Tw_N2_C_tp2_1,N2,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=three_way;colony=N2;treatment=;replicate=1;timepoint=2,Method=Tagseq;experiment=three_way;colony=N2;treatment=;replicate=1;timepoint=2,s160_S194.fastq.gz
Tw.N2.C.tp2.2,s161_S195,Acropora millepora,Tw_N2_C_tp2_2,N2,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=three_way;colony=N2;treatment=;replicate=2;timepoint=2,Method=Tagseq;experiment=three_way;colony=N2;treatment=;replicate=2;timepoint=2,s161_S195.fastq.gz
Tw.N2.C.tp2.3,s162_S196,Acropora millepora,Tw_N2_C_tp2_3,N2,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=three_way;colony=N2;treatment=;replicate=3;timepoint=2,Method=Tagseq;experiment=three_way;colony=N2;treatment=;replicate=3;timepoint=2,s162_S196.fastq.gz
Tw.N1.C.tp2.1,s163_S197,Acropora millepora,Tw_N1_C_tp2_1,N1,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=three_way;colony=N1;treatment=;replicate=1;timepoint=2,Method=Tagseq;experiment=three_way;colony=N1;treatment=;replicate=1;timepoint=2,s163_S197.fastq.gz
Tw.N1.C.tp2.2,s164_S198,Acropora millepora,Tw_N1_C_tp2_2,N1,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=three_way;colony=N1;treatment=;replicate=2;timepoint=2,Method=Tagseq;experiment=three_way;colony=N1;treatment=;replicate=2;timepoint=2,s164_S198.fastq.gz
Tw.N1.C.tp2.3,s165_S199,Acropora millepora,Tw_N1_C_tp2_3,N1,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=three_way;colony=N1;treatment=;replicate=3;timepoint=2,Method=Tagseq;experiment=three_way;colony=N1;treatment=;replicate=3;timepoint=2,s165_S199.fastq.gz
CtH.L1.T.tp2.1,s166_S200,Acropora millepora,CtH_L1_T_tp2_1,L1,Little Pioneer Bay near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=cold_to_hot;colony=L1;treatment=;replicate=1;timepoint=2,Method=Tagseq;experiment=cold_to_hot;colony=L1;treatment=;replicate=1;timepoint=2,s166_S200.fastq.gz
CtH.L1.T.tp2.2,s167_S201,Acropora millepora,CtH_L1_T_tp2_2,L1,Little Pioneer Bay near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=cold_to_hot;colony=L1;treatment=;replicate=2;timepoint=2,Method=Tagseq;experiment=cold_to_hot;colony=L1;treatment=;replicate=2;timepoint=2,s167_S201.fastq.gz
CtH.L1.T.tp2.3,s168_S202,Acropora millepora,CtH_L1_T_tp2_3,L1,Little Pioneer Bay near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=cold_to_hot;colony=L1;treatment=;replicate=3;timepoint=2,Method=Tagseq;experiment=cold_to_hot;colony=L1;treatment=;replicate=3;timepoint=2,s168_S202.fastq.gz
HtC.N2.T.tp1.1,s169_S203,Acropora millepora,HtC_N2_T_tp1_1,N2,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=hot_to_cold;colony=N2;treatment=;replicate=1;timepoint=1,Method=Tagseq;experiment=hot_to_cold;colony=N2;treatment=;replicate=1;timepoint=1,s169_S203.fastq.gz
HtC.N2.T.tp1.2,s170_S204,Acropora millepora,HtC_N2_T_tp1_2,N2,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=hot_to_cold;colony=N2;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=hot_to_cold;colony=N2;treatment=;replicate=2;timepoint=1,s170_S204.fastq.gz
HtC.N2.T.tp1.3,s171_S205,Acropora millepora,HtC_N2_T_tp1_3,N2,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=hot_to_cold;colony=N2;treatment=;replicate=3;timepoint=1,Method=Tagseq;experiment=hot_to_cold;colony=N2;treatment=;replicate=3;timepoint=1,s171_S205.fastq.gz
HtC.N1.T.tp1.1,s172_S206,Acropora millepora,HtC_N1_T_tp1_1,N1,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=hot_to_cold;colony=N1;treatment=;replicate=1;timepoint=1,Method=Tagseq;experiment=hot_to_cold;colony=N1;treatment=;replicate=1;timepoint=1,s172_S206.fastq.gz
HtC.N1.T.tp1.2,s173_S207,Acropora millepora,HtC_N1_T_tp1_2,N1,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=hot_to_cold;colony=N1;treatment=;replicate=2;timepoint=1,Method=Tagseq;experiment=hot_to_cold;colony=N1;treatment=;replicate=2;timepoint=1,s173_S207.fastq.gz
Ht1.N10.T.tp2.2,s176_S208,Acropora millepora,Ht1_N10_T_tp2_2,N10,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=heat1;colony=N10;treatment=;replicate=2;timepoint=2,Method=Tagseq;experiment=heat1;colony=N10;treatment=;replicate=2;timepoint=2,s176_S208.fastq.gz
Ht1.N10.T.tp2.3,s177_S209,Acropora millepora,Ht1_N10_T_tp2_3,N10,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=heat1;colony=N10;treatment=;replicate=3;timepoint=2,Method=Tagseq;experiment=heat1;colony=N10;treatment=;replicate=3;timepoint=2,s177_S209.fastq.gz
Ht1.N1.C.tp2.1,s181_S210,Acropora millepora,Ht1_N1_C_tp2_1,N1,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=heat1;colony=N1;treatment=;replicate=1;timepoint=2,Method=Tagseq;experiment=heat1;colony=N1;treatment=;replicate=1;timepoint=2,s181_S210.fastq.gz
Ht1.N1.C.tp2.2,s182_S211,Acropora millepora,Ht1_N1_C_tp2_2,N1,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=heat1;colony=N1;treatment=;replicate=2;timepoint=2,Method=Tagseq;experiment=heat1;colony=N1;treatment=;replicate=2;timepoint=2,s182_S211.fastq.gz
Ht1.N1.C.tp2.3,s183_S212,Acropora millepora,Ht1_N1_C_tp2_3,N1,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=heat1;colony=N1;treatment=;replicate=3;timepoint=2,Method=Tagseq;experiment=heat1;colony=N1;treatment=;replicate=3;timepoint=2,s183_S212.fastq.gz
Ht1.N10.C.tp2.1,s190_S213,Acropora millepora,Ht1_N10_C_tp2_1,N10,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=heat1;colony=N10;treatment=;replicate=1;timepoint=2,Method=Tagseq;experiment=heat1;colony=N10;treatment=;replicate=1;timepoint=2,s190_S213.fastq.gz
Ht1.N10.C.tp2.2,s191_S214,Acropora millepora,Ht1_N10_C_tp2_2,N10,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=heat1;colony=N10;treatment=;replicate=2;timepoint=2,Method=Tagseq;experiment=heat1;colony=N10;treatment=;replicate=2;timepoint=2,s191_S214.fastq.gz
Ht1.N10.C.tp2.3,s192_S215,Acropora millepora,Ht1_N10_C_tp2_3,N10,North East Orpheus near Orpheus Island Research Station,11/25/18,Australia,nubbin,adult,experiment=heat1;colony=N10;treatment=;replicate=3;timepoint=2,Method=Tagseq;experiment=heat1;colony=N10;treatment=;replicate=3;timepoint=2,s192_S215.fastq.gz
