sample	sitesH	sitesA	sitesB	sitesC	sitesD	countH	countA	countB	countC	countD	fracZ	fracA	fracB	fracC	fracD
s100_S137.sam	24705	1	20	5059	80	37394	1	34	9240	4334	0.26683	0.000	0.002	0.679	0.318
s101_S138.sam	28742	5	65	18172	91	41784	6	250	26267	6039	0.43798	0.000	0.008	0.807	0.185
s102_S139.sam	34170	3	75	18161	111	53552	5	265	26997	6359	0.38572	0.000	0.008	0.803	0.189
s104_S140.sam	22017	2	58	18985	92	33984	3	265	30199	7697	0.52897	0.000	0.007	0.791	0.202
s105_S141.sam	23042	3	51	15845	88	33828	3	215	24669	7178	0.48662	0.000	0.007	0.769	0.224
s106_S142.sam	36998	1	86	25829	103	60110	4	417	39924	7048	0.44085	0.000	0.009	0.842	0.149
s107_S143.sam	25283	3	60	16986	82	40133	6	216	23698	4522	0.41476	0.000	0.008	0.833	0.159
s108_S144.sam	24781	5	74	29302	103	34372	9	349	41388	4189	0.57199	0.000	0.008	0.901	0.091
s10_S48.sam	25042	3	48	16658	93	39718	3	148	24324	4860	0.42482	0.000	0.005	0.829	0.166
s110_S145.sam	22738	6	55	17508	91	31881	7	161	24130	4019	0.47040	0.000	0.006	0.852	0.142
s111_S146.sam	22921	5	58	22522	85	33774	7	227	31751	4106	0.51658	0.000	0.006	0.880	0.114
s112_S147.sam	20833	5	22	4475	80	32466	5	43	8403	5341	0.29815	0.000	0.003	0.609	0.387
s113_S148.sam	22969	2	34	10274	77	38784	2	113	15750	5309	0.35315	0.000	0.005	0.744	0.251
s114_S149.sam	18637	2	51	19644	88	29629	4	132	28986	5342	0.53772	0.000	0.004	0.841	0.155
s115_S150.sam	21378	3	25	6040	76	34465	3	50	10476	5445	0.31670	0.000	0.003	0.656	0.341
s116_S151.sam	25739	3	17	6846	88	41634	3	48	12095	6223	0.30613	0.000	0.003	0.658	0.339
s117_S152.sam	27019	2	20	3663	88	42878	2	29	8601	5819	0.25207	0.000	0.002	0.595	0.403
s118_S153.sam	20517	3	26	6398	97	31060	4	48	12524	6457	0.37995	0.000	0.003	0.658	0.339
s119_S154.sam	22277	2	44	16151	78	34823	2	130	23959	6183	0.46506	0.000	0.004	0.791	0.204
s11_S49.sam	22315	2	59	18536	108	34243	3	164	26471	3646	0.46932	0.000	0.005	0.874	0.120
s120_S155.sam	20389	4	31	10424	87	31717	4	73	16721	6761	0.42621	0.000	0.003	0.710	0.287
s121_S156.sam	27989	0	27	6402	97	43501	0	46	14678	9413	0.35686	0.000	0.002	0.608	0.390
s122_S157.sam	39960	6	65	26412	121	66195	11	332	47938	17857	0.49978	0.000	0.005	0.725	0.270
s123_S158.sam	45139	1	53	12127	118	75547	1	155	25480	14286	0.34574	0.000	0.004	0.638	0.358
s125_S159.sam	21190	3	46	15066	79	29791	5	129	20827	4025	0.45614	0.000	0.005	0.834	0.161
s126_S160.sam	23081	4	72	28489	93	35638	5	183	40547	3893	0.55600	0.000	0.004	0.909	0.087
s127_S161.sam	22772	1	53	11530	95	31817	3	148	17830	5585	0.42551	0.000	0.006	0.757	0.237
s128_S162.sam	24655	4	42	11336	88	34683	4	174	17618	5525	0.40206	0.000	0.007	0.755	0.237
s129_S163.sam	24726	2	35	9668	79	36203	2	140	15064	5611	0.36508	0.000	0.007	0.724	0.270
s12_S50.sam	20343	2	73	24698	108	30675	4	234	36037	4793	0.57243	0.000	0.006	0.877	0.117
s130_S164.sam	28119	5	61	20152	107	42429	12	312	29482	4922	0.45010	0.000	0.009	0.849	0.142
s131_S165.sam	25624	3	27	5843	87	37249	3	62	10238	4711	0.28728	0.000	0.004	0.682	0.314
s132_S166.sam	27888	4	42	12769	88	42832	7	151	19393	4659	0.36112	0.000	0.006	0.801	0.192
s133_S167.sam	18348	4	79	23705	98	25162	4	297	34382	5429	0.61452	0.000	0.007	0.857	0.135
s134_S168.sam	17366	3	75	29428	96	24195	5	347	42213	3797	0.65709	0.000	0.007	0.911	0.082
s135_S169.sam	17882	2	78	27319	91	24845	7	280	39307	3918	0.63654	0.000	0.006	0.903	0.090
s136_S170.sam	14596	127	41	13111	74	22315	771	74	24986	7261	0.59725	0.023	0.002	0.755	0.219
s137_S171.sam	24533	14	28	6537	93	38400	21	73	12347	7217	0.33859	0.001	0.004	0.628	0.367
s138_S172.sam	27117	12	20	3914	84	42870	17	40	9688	7252	0.28391	0.001	0.002	0.570	0.427
s139_S173.sam	24971	4	75	26312	100	39189	7	413	38306	5600	0.53075	0.000	0.009	0.864	0.126
s13_S51.sam	30377	7	74	21614	108	43332	7	294	32749	7154	0.48128	0.000	0.007	0.815	0.178
s140_S174.sam	22033	3	85	29347	87	31507	3	439	43203	4959	0.60671	0.000	0.009	0.889	0.102
s141_S175.sam	25945	3	38	9957	94	41337	4	98	16082	6257	0.35186	0.000	0.004	0.717	0.279
s142_S176.sam	28064	3	42	16710	83	44578	6	102	24842	5637	0.40693	0.000	0.003	0.812	0.184
s143_S177.sam	31137	4	33	9663	89	49899	4	81	15704	5566	0.29970	0.000	0.004	0.735	0.261
s144_S178.sam	29437	4	68	23834	92	47040	5	223	34390	5842	0.46240	0.000	0.006	0.850	0.144
s145_S179.sam	31535	5	73	29133	110	48613	5	263	42892	7679	0.51119	0.000	0.005	0.844	0.151
s146_S180.sam	28366	4	66	28645	106	43381	5	305	42919	7091	0.53703	0.000	0.006	0.853	0.141
s147_S181.sam	31680	7	53	18395	97	46741	8	180	27336	6840	0.42370	0.000	0.005	0.795	0.199
s148_S182.sam	31165	3	42	10937	90	48265	4	102	16745	6181	0.32304	0.000	0.004	0.727	0.268
s149_S183.sam	22352	1	30	8849	87	32244	1	77	13797	5722	0.37802	0.000	0.004	0.704	0.292
s14_S52.sam	27935	3	53	16539	104	41104	4	166	27151	6039	0.44800	0.000	0.005	0.814	0.181
s150_S184.sam	20481	7	56	18628	86	30078	7	189	28858	8010	0.55202	0.000	0.005	0.779	0.216
s151_S185.sam	23844	4	56	20386	81	36931	9	171	29363	4828	0.48205	0.000	0.005	0.854	0.140
s152_S186.sam	31754	5	63	17914	92	50987	6	190	27884	7006	0.40763	0.000	0.005	0.795	0.200
s153_S187.sam	33622	4	54	15947	105	51706	4	158	24091	6717	0.37459	0.000	0.005	0.778	0.217
s154_S188.sam	31265	2	64	15644	102	45649	3	281	22688	7068	0.39689	0.000	0.009	0.755	0.235
s155_S189.sam	29117	5	57	14405	90	41604	9	220	22397	7214	0.41767	0.000	0.007	0.751	0.242
s156_S190.sam	32630	2	55	11401	100	47571	3	146	19599	9059	0.37716	0.000	0.005	0.680	0.314
s157_S191.sam	24525	1	46	12232	85	38566	1	148	17716	4514	0.36720	0.000	0.007	0.792	0.202
s158_S192.sam	21250	1	42	13037	81	32342	3	139	18749	3792	0.41223	0.000	0.006	0.827	0.167
s159_S193.sam	25138	1	17	3251	88	38558	1	22	7196	4597	0.23457	0.000	0.002	0.609	0.389
s15_S53.sam	25082	3	75	27993	97	34526	3	367	40190	5889	0.57362	0.000	0.008	0.865	0.127
s160_S194.sam	34743	4	94	33471	109	53183	7	541	50620	7228	0.52336	0.000	0.009	0.867	0.124
s161_S195.sam	30497	3	69	21777	104	45072	3	387	32110	5904	0.46006	0.000	0.010	0.836	0.154
s162_S196.sam	28059	5	83	33249	105	40556	6	374	47403	4809	0.56461	0.000	0.007	0.901	0.091
s163_S197.sam	30889	4	86	33801	107	49100	6	293	50490	6090	0.53670	0.000	0.005	0.888	0.107
s164_S198.sam	26167	5	79	28668	108	36798	6	309	40466	5207	0.55550	0.000	0.007	0.880	0.113
s165_S199.sam	29551	4	67	23601	93	43006	6	247	33909	6282	0.48465	0.000	0.006	0.838	0.155
s166_S200.sam	30154	6	31	10648	83	47784	7	74	16037	5395	0.31045	0.000	0.003	0.745	0.251
s167_S201.sam	29482	4	34	11965	82	45707	4	78	17273	4862	0.32709	0.000	0.004	0.777	0.219
s168_S202.sam	27124	14	67	35543	102	45301	24	246	50659	4613	0.55078	0.000	0.004	0.912	0.083
s169_S203.sam	30487	16	71	24348	102	53387	22	243	35947	7072	0.44775	0.001	0.006	0.830	0.163
s16_S54.sam	34405	3	19	6538	102	52824	3	73	15408	8735	0.31436	0.000	0.003	0.636	0.361
s170_S204.sam	29450	3	58	20437	101	49862	6	214	30305	7084	0.42996	0.000	0.006	0.806	0.188
s171_S205.sam	37521	3	52	20131	106	63253	4	198	30341	7825	0.37756	0.000	0.005	0.791	0.204
s172_S206.sam	25475	7	72	25994	90	39598	9	257	37504	6721	0.52909	0.000	0.006	0.843	0.151
s173_S207.sam	23599	8	41	16901	88	34935	10	138	24142	5400	0.45942	0.000	0.005	0.813	0.182
s176_S208.sam	31015	1	44	10149	95	48767	3	111	14525	4355	0.28031	0.000	0.006	0.765	0.229
s177_S209.sam	23015	4	31	11513	96	35531	7	92	15856	4009	0.35974	0.000	0.005	0.794	0.201
s17_S55.sam	32588	4	59	14086	96	50254	5	212	23063	6735	0.37393	0.000	0.007	0.768	0.224
s181_S210.sam	26365	5	77	32504	102	38534	8	376	47533	6553	0.58567	0.000	0.007	0.873	0.120
s182_S211.sam	29112	2	47	13921	97	43257	2	166	21407	6954	0.39742	0.000	0.006	0.750	0.244
s183_S212.sam	24983	2	66	21299	95	35443	3	275	30471	5030	0.50236	0.000	0.008	0.852	0.141
s18_S56.sam	31064	3	58	13700	108	46596	4	214	22512	7322	0.39208	0.000	0.007	0.749	0.244
s190_S213.sam	27072	3	27	5466	85	40063	3	78	9686	5198	0.27195	0.000	0.005	0.647	0.347
s191_S214.sam	28294	3	54	10663	97	40448	4	183	16876	5344	0.35649	0.000	0.008	0.753	0.238
s192_S215.sam	19193	4	60	8637	80	26965	5	284	12148	3197	0.36700	0.000	0.018	0.777	0.204
s19_S57.sam	24474	5	77	24674	114	38005	7	255	38371	5754	0.53873	0.000	0.006	0.864	0.130
s1_S39.sam	29593	3	54	10674	100	43184	3	172	19028	8690	0.39243	0.000	0.006	0.682	0.312
s20_S58.sam	20917	6	106	42141	113	31867	10	389	69751	5656	0.70404	0.000	0.005	0.920	0.075
s21_S59.sam	23667	5	78	22902	101	38990	6	202	36165	5601	0.51843	0.000	0.005	0.862	0.133
s22_S60.sam	29192	2	48	11696	97	45725	2	115	17945	5309	0.33824	0.000	0.005	0.768	0.227
s23_S61.sam	31964	1	40	12350	106	51545	1	99	20023	5639	0.33324	0.000	0.004	0.777	0.219
s24_S62.sam	33245	6	75	24882	112	55405	6	238	38219	5292	0.44126	0.000	0.005	0.873	0.121
s25_S63.sam	31464	3	67	17912	95	47055	3	261	29942	9722	0.45903	0.000	0.007	0.750	0.243
s26_S64.sam	28712	3	31	4678	87	41726	5	58	11640	7241	0.31225	0.000	0.003	0.614	0.382
s27_S65.sam	26968	2	27	6052	88	39988	2	66	13974	6768	0.34228	0.000	0.003	0.672	0.325
s28_S66.sam	23847	2	60	17611	102	35321	4	195	28326	6359	0.49689	0.000	0.006	0.812	0.182
s29_S67.sam	26854	5	74	21835	112	39579	7	246	34360	6828	0.51149	0.000	0.006	0.829	0.165
s2_S40.sam	25362	5	53	12125	90	36155	6	182	19019	6102	0.41177	0.000	0.007	0.751	0.241
s30_S68.sam	36696	3	39	10557	111	59440	3	100	19752	8629	0.32396	0.000	0.004	0.693	0.303
s31_S69.sam	28852	22	52	16635	112	45222	48	133	28577	9511	0.45836	0.001	0.003	0.747	0.249
s32_S70.sam	33746	79	60	15077	119	55111	272	154	30272	12608	0.44003	0.006	0.004	0.699	0.291
s33_S71.sam	27764	1	11	633	90	42857	1	14	4449	4553	0.17383	0.000	0.002	0.493	0.505
s34_S72.sam	28805	2	14	1543	95	44905	2	25	5894	4956	0.19499	0.000	0.002	0.542	0.456
s35_S73.sam	23602	0	13	990	75	36570	0	20	4107	4734	0.19504	0.000	0.002	0.463	0.534
s37_S74.sam	28170	6	36	6851	105	43012	6	89	11824	4993	0.28222	0.000	0.005	0.699	0.295
s38_S75.sam	27441	2	64	17779	97	41929	2	187	25613	3641	0.41253	0.000	0.006	0.870	0.124
s39_S76.sam	12799	148	39	11386	92	16892	905	109	19281	7821	0.62469	0.032	0.004	0.686	0.278
s3_S41.sam	24319	0	55	11134	85	34722	0	135	18538	6191	0.41728	0.000	0.005	0.746	0.249
s40_S77.sam	29179	65	41	16337	110	48456	192	111	26190	7921	0.41528	0.006	0.003	0.761	0.230
s41_S78.sam	31921	35	52	20188	107	54540	55	125	30942	6517	0.40833	0.001	0.003	0.822	0.173
s42_S79.sam	26379	4	57	14990	91	37837	5	175	22410	5119	0.42274	0.000	0.006	0.809	0.185
s43_S80.sam	28540	3	26	5191	95	42114	3	56	11587	7329	0.31061	0.000	0.003	0.611	0.386
s44_S81.sam	17066	0	19	4812	57	29231	0	27	9914	2599	0.30021	0.000	0.002	0.791	0.207
s45_S82.sam	25067	2	12	1840	62	40996	2	13	6402	3453	0.19404	0.000	0.001	0.649	0.350
s46_S83.sam	34343	6	61	21785	107	52033	8	278	35514	10932	0.47316	0.000	0.006	0.760	0.234
s47_S84.sam	28841	3	69	20457	105	42161	4	411	29644	5062	0.45445	0.000	0.012	0.844	0.144
s48_S85.sam	27272	5	71	15391	89	41506	6	281	21871	4697	0.39284	0.000	0.010	0.814	0.175
s49_S86.sam	31773	4	36	5658	82	50806	4	95	11182	6267	0.25672	0.000	0.005	0.637	0.357
s4_S42.sam	28506	4	29	6755	89	42911	4	78	14421	6756	0.33129	0.000	0.004	0.678	0.318
s50_S87.sam	31471	0	28	4359	91	50115	0	54	10709	6707	0.25849	0.000	0.003	0.613	0.384
s51_S88.sam	30105	0	12	1625	89	50082	0	22	8122	6683	0.22843	0.000	0.001	0.548	0.451
s52_S89.sam	31253	2	10	746	96	52986	2	13	6478	6844	0.20109	0.000	0.001	0.486	0.513
s53_S90.sam	36355	3	8	422	92	62219	3	10	7175	7818	0.19432	0.000	0.001	0.478	0.521
s54_S91.sam	31333	0	8	424	85	51659	0	10	6736	7728	0.21886	0.000	0.001	0.465	0.534
s55_S92.sam	30891	3	73	24592	103	46835	5	322	36761	6354	0.48121	0.000	0.007	0.846	0.146
s56_S93.sam	29124	2	83	35712	102	45180	8	387	56311	6101	0.58162	0.000	0.006	0.897	0.097
s57_S94.sam	30858	2	58	21264	100	45623	3	211	32033	5757	0.45445	0.000	0.006	0.843	0.151
s58_S95.sam	25787	4	37	10499	87	40847	4	85	17451	5373	0.35936	0.000	0.004	0.762	0.234
s59_S96.sam	25928	3	64	17164	94	39706	4	188	26468	5608	0.44833	0.000	0.006	0.820	0.174
s5_S43.sam	27504	1	54	14736	101	41682	5	197	23044	5689	0.40975	0.000	0.007	0.796	0.197
s60_S97.sam	24153	2	62	14273	87	35745	3	179	21422	4469	0.42177	0.000	0.007	0.822	0.171
s61_S98.sam	28549	1	20	6406	100	46534	1	52	13183	6990	0.30297	0.000	0.003	0.652	0.346
s62_S99.sam	30291	6	39	13507	109	50164	7	102	22979	8167	0.38388	0.000	0.003	0.735	0.261
s63_S100.sam	26385	11	42	17003	96	43914	16	134	28279	11852	0.47843	0.000	0.003	0.702	0.294
s64_S101.sam	27188	25	44	20801	113	43808	39	182	34100	10536	0.50592	0.001	0.004	0.760	0.235
s65_S102.sam	29416	11	54	15274	105	48720	16	136	24394	7563	0.39725	0.000	0.004	0.760	0.236
s66_S103.sam	24543	1	13	1224	75	35510	1	17	6687	6978	0.27815	0.000	0.001	0.489	0.510
s67_S104.sam	26583	2	20	2897	86	41180	2	37	7926	5668	0.24872	0.000	0.003	0.581	0.416
s68_S105.sam	28326	3	47	12761	102	41192	4	154	20241	5896	0.38963	0.000	0.006	0.770	0.224
s69_S106.sam	28366	1	25	6615	97	40060	1	57	12489	6628	0.32371	0.000	0.003	0.651	0.346
s6_S44.sam	24995	2	77	25061	98	36518	4	307	37452	5147	0.54024	0.000	0.007	0.873	0.120
s70_S107.sam	29925	3	64	15711	101	43537	5	209	22795	5506	0.39576	0.000	0.007	0.799	0.193
s71_S108.sam	37043	1	29	6056	101	58876	1	71	14059	9971	0.29046	0.000	0.003	0.583	0.414
s72_S109.sam	27776	1	47	11771	102	41446	1	133	19103	6882	0.38658	0.000	0.005	0.731	0.263
s73_S110.sam	29394	7	36	5918	96	46414	7	82	13080	7551	0.30864	0.000	0.004	0.631	0.364
s74_S111.sam	26071	2	44	15490	83	36746	3	124	22849	5721	0.43850	0.000	0.004	0.796	0.199
s75_S112.sam	24097	10	43	14072	108	35928	15	161	23832	7192	0.46478	0.000	0.005	0.764	0.231
s76_S113.sam	26952	3	58	15122	91	37856	3	231	22609	5249	0.42597	0.000	0.008	0.805	0.187
s77_S114.sam	24264	2	69	22822	115	34232	2	248	33200	5531	0.53243	0.000	0.006	0.852	0.142
s78_S115.sam	25481	7	57	19873	102	37194	8	247	28783	4646	0.47524	0.000	0.007	0.855	0.138
s79_S116.sam	28703	3	12	2776	96	48124	3	14	7434	4650	0.20093	0.000	0.001	0.614	0.384
s7_S45.sam	28888	1	26	5838	95	45066	2	44	13349	7418	0.31593	0.000	0.002	0.641	0.356
s80_S117.sam	28454	2	11	1254	106	46603	2	14	6521	5938	0.21116	0.000	0.001	0.523	0.476
s81_S118.sam	28378	3	18	3652	95	49288	4	27	11589	5532	0.25816	0.000	0.002	0.676	0.323
s82_S119.sam	31658	1	34	4975	95	46041	1	79	10239	6016	0.26188	0.000	0.005	0.627	0.368
s83_S120.sam	27649	4	45	9269	88	40427	4	141	15397	4933	0.33620	0.000	0.007	0.752	0.241
s84_S121.sam	27421	3	57	12857	96	41140	3	138	19732	5351	0.38009	0.000	0.005	0.782	0.212
s85_S122.sam	25486	0	31	4234	112	43260	0	94	11312	7371	0.30267	0.000	0.005	0.602	0.393
s86_S123.sam	22476	2	26	4477	103	38529	3	74	11137	5573	0.30347	0.000	0.004	0.663	0.332
s87_S124.sam	22762	3	44	9138	110	36505	4	149	16667	5833	0.38292	0.000	0.007	0.736	0.257
s88_S125.sam	24847	2	24	3156	86	44721	2	37	10353	6315	0.27198	0.000	0.002	0.620	0.378
s89_S126.sam	25414	2	38	7324	97	41049	4	160	14195	7223	0.34459	0.000	0.007	0.658	0.335
s8_S46.sam	26520	6	77	17661	97	41652	11	218	29017	9272	0.48045	0.000	0.006	0.753	0.241
s90_S127.sam	24662	3	21	3208	83	37946	3	45	11512	8244	0.34293	0.000	0.002	0.581	0.416
s91_S128.sam	26844	2	52	15287	102	41823	3	183	22981	4706	0.39992	0.000	0.007	0.824	0.169
s92_S129.sam	25468	5	59	16308	104	38246	6	188	25370	5461	0.44788	0.000	0.006	0.818	0.176
s93_S130.sam	27092	3	65	15372	105	40409	3	234	24045	5981	0.42822	0.000	0.008	0.795	0.198
s94_S131.sam	21927	4	50	13990	96	32123	7	145	21818	5512	0.46107	0.000	0.005	0.794	0.201
s95_S132.sam	24216	3	43	10040	104	36420	4	114	17025	5733	0.38579	0.000	0.005	0.744	0.251
s96_S133.sam	31266	2	37	10490	89	50084	2	79	19410	6653	0.34297	0.000	0.003	0.742	0.254
s97_S134.sam	24994	3	45	9297	96	41229	4	160	17080	7748	0.37740	0.000	0.006	0.683	0.310
s98_S135.sam	20601	2	35	7904	74	31396	2	120	12865	5042	0.36477	0.000	0.007	0.714	0.280
s99_S136.sam	20622	3	55	10214	84	31690	3	179	15579	4848	0.39406	0.000	0.009	0.756	0.235
s9_S47.sam	26621	4	86	17575	104	40802	4	255	28797	10651	0.49320	0.000	0.006	0.725	0.268
