Run	Bioproject	LibraryLayout	rawCounts	trimmedCounts	predupMapped	dedupMapped	geneCounted
DRR024466	PRJDB3244	PAIRED	2179043	2102528	1319846	1197241	969208
DRR024467	PRJDB3244	PAIRED	2382031	2299625	1428210	1285916.5	1041536
DRR024468	PRJDB3244	PAIRED	2243159	2166101	1313183	1168892.5	936066
DRR024469	PRJDB3244	PAIRED	4317125	4287917	3727825.5	3355104.5	2590733
DRR024470	PRJDB3244	PAIRED	4448367	4417907	3771757	3365646	2575535
DRR024471	PRJDB3244	PAIRED	5981879	5937201	5110626.5	4511990	3460314
DRR024472	PRJDB3244	PAIRED	2578794	2489388	1476133.5	1270827.5	974784
DRR024473	PRJDB3244	PAIRED	1966700	1903396	1137713.5	1002164	777523
DRR024474	PRJDB3244	PAIRED	2850019	2744595	1772901.5	1571014.5	1271105
DRR024475	PRJDB3244	PAIRED	2486014	2468297	2075531	1921826.5	1518873
DRR024476	PRJDB3244	PAIRED	4492585	4461853	3669452.5	3302840.5	2578664
DRR024477	PRJDB3244	PAIRED	3716303	3689872	3165116	2932743.5	2342635
DRR024478	PRJDB3244	PAIRED	1898377	1828236	1194877.5	1104180.5	906637
DRR024479	PRJDB3244	PAIRED	2316467	2245470	1430206	1302723	1045877
DRR024480	PRJDB3244	PAIRED	2099214	2032172	1351910	1246281.5	1033780
DRR054772	PRJDB4562	PAIRED	47029678	47025240	22844333.5	18483881	13208160
DRR054773	PRJDB4562	PAIRED	40082324	40080950	36890562.5	26875996	20632999
DRR054774	PRJDB4562	PAIRED	44410835	44405710	17121910	14625769.5	10523849
DRR054775	PRJDB4562	PAIRED	42009480	42006531	35733677.5	28768772	22952700
DRR055154	PRJDB4579	PAIRED	44862257	44409191	42620848	35337674	29287346
DRR055155	PRJDB4579	PAIRED	38622180	38243615	36766860	31081964.5	25613406
DRR055156	PRJDB4579	PAIRED	34443522	34143845	32750315.5	27943893.5	23033107
DRR055157	PRJDB4579	PAIRED	38073709	37724738	36231652.5	30596251	25317742
DRR108013	PRJDB6468	PAIRED	37795865	37753056	19684762	15581673	11200327
DRR108014	PRJDB6468	PAIRED	54762587	54636900	33640166	26574002	18861415
DRR108015	PRJDB6468	PAIRED	26880550	26840358	12842664	10874657.5	8025892
DRR108016	PRJDB6468	PAIRED	27666679	27584688	15396550.5	12733201	9235671
DRR108017	PRJDB6468	PAIRED	23670807	23651261	10310034.5	8657174	6408975
DRR108018	PRJDB6468	PAIRED	31313767	31274012	17585760.5	13997459.5	10444585
DRR108019	PRJDB6468	PAIRED	20503551	20468480	9763671.5	8078597	5854472
DRR108020	PRJDB6468	PAIRED	26669153	26616367	12535674	10505954.5	7704431
DRR108021	PRJDB6468	PAIRED	24230542	24186133	11062745.5	9014928	6568754
DRR108022	PRJDB6468	PAIRED	29369911	29306242	16260628	13533859.5	9896020
DRR108023	PRJDB6468	PAIRED	28554947	28502643	15790951	13043103	9551111
DRR119956	PRJDB4715	PAIRED	34156878	33860091	28728820	22242369	17058922
DRR119957	PRJDB4715	PAIRED	36291353	35934850	30944022.5	24812547	19647699
DRR119958	PRJDB4715	PAIRED	36190136	35823542	30352154.5	24124804	18750577
DRR119959	PRJDB4715	PAIRED	36022487	35675495	30147199.5	24137433	18724230
DRR119960	PRJDB4715	PAIRED	34113379	33788870	28938555.5	23713410	18814702
DRR119961	PRJDB4715	PAIRED	36393784	36074442	30765772.5	25097222.5	20090700
DRR119962	PRJDB4715	PAIRED	37728435	37308383	30966821	25382358.5	19704431
DRR119963	PRJDB4715	PAIRED	38417192	38027259	32549402.5	26032165	20493051
DRR119964	PRJDB4715	PAIRED	35808273	35480204	27679719.5	22245233.5	17667318
DRR119965	PRJDB4715	PAIRED	35177042	34828014	27260546.5	22305941.5	17455765
DRR119966	PRJDB4715	PAIRED	36004384	35600297	22717628	18597724	14444119
DRR119967	PRJDB4715	PAIRED	32023583	31699716	20925128	17697843	13818966
s1_S39	This study	SINGLE	1958197	1942691	1530892	729377	444622
s10_S48	This study	SINGLE	1614285	1601918	1277876	608203	372093
s100_S137	This study	SINGLE	1256021	1246064	1009844	588164	367485
s101_S138	This study	SINGLE	1682870	1669712	1270709	706140	437624
s102_S139	This study	SINGLE	2030614	2013296	1569024	830640	509766
s104_S140	This study	SINGLE	1618932	1606003	1211593	562909	333327
s105_S141	This study	SINGLE	1632229	1618999	1238767	587841	346921
s106_S142	This study	SINGLE	2608133	2588324	1941603	910597	557874
s107_S143	This study	SINGLE	1518838	1506957	1138128	595422	363891
s108_S144	This study	SINGLE	1505392	1493753	1066931	603353	369959
s11_S49	This study	SINGLE	1565480	1552901	1249296	546714	331714
s110_S145	This study	SINGLE	1308852	1298854	999348	570033	343584
s111_S146	This study	SINGLE	1394730	1384062	1033100	562763	337470
s112_S147	This study	SINGLE	1483434	1468685	1203314	559378	333576
s113_S148	This study	SINGLE	1488100	1474359	1174294	582571	350267
s114_S149	This study	SINGLE	1393061	1380786	1049333	485234	280997
s115_S150	This study	SINGLE	1584864	1570562	1284715	590412	348565
s116_S151	This study	SINGLE	1761860	1747198	1422612	672768	404737
s117_S152	This study	SINGLE	1763236	1748516	1448487	693851	418126
s118_S153	This study	SINGLE	1583206	1569891	1282651	552743	327387
s119_S154	This study	SINGLE	1754158	1739230	1368066	597500	355243
s12_S50	This study	SINGLE	1626594	1613964	1204258	523072	314050
s120_S155	This study	SINGLE	1682731	1667380	1342546	568026	330219
s121_S156	This study	SINGLE	1786906	1773156	1426455	686677	417453
s122_S157	This study	SINGLE	3047294	3024379	2292018	979121	595254
s123_S158	This study	SINGLE	3020379	2997792	2382401	1099759	675010
s125_S159	This study	SINGLE	1218904	1208532	915037	527933	326284
s126_S160	This study	SINGLE	1383837	1373641	1007428	558945	343062
s127_S161	This study	SINGLE	1341863	1331269	1023153	574263	346915
s128_S162	This study	SINGLE	1482670	1471311	1123434	630127	378710
s129_S163	This study	SINGLE	1419878	1407856	1112315	620109	374720
s13_S51	This study	SINGLE	2055933	2038271	1562157	778246	464883
s130_S164	This study	SINGLE	1679538	1666275	1288993	678724	408564
s131_S165	This study	SINGLE	1380702	1370272	1109641	623857	378220
s132_S166	This study	SINGLE	1490641	1478900	1164698	661569	404898
s133_S167	This study	SINGLE	1253200	1242902	877475	465978	284938
s134_S168	This study	SINGLE	1147966	1139261	769485	428462	262255
s135_S169	This study	SINGLE	1179931	1171115	816150	448671	273985
s136_S170	This study	SINGLE	1277301	1269018	709491	362273	222850
s137_S171	This study	SINGLE	1432802	1420839	1118601	582586	359957
s138_S172	This study	SINGLE	1572482	1559615	1257274	653257	404347
s139_S173	This study	SINGLE	1669139	1655228	1218793	620201	369095
s14_S52	This study	SINGLE	1811572	1798596	1400704	695708	418834
s140_S174	This study	SINGLE	1491696	1478848	1042361	548071	327892
s141_S175	This study	SINGLE	1428365	1416729	1106247	640028	392322
s142_S176	This study	SINGLE	1565779	1553375	1206672	669725	419652
s143_S177	This study	SINGLE	1666772	1654300	1334367	753912	467884
s144_S178	This study	SINGLE	1738886	1724875	1306558	705901	438305
s145_S179	This study	SINGLE	2007401	1990786	1465516	779527	486078
s146_S180	This study	SINGLE	1852586	1838178	1363587	695061	433022
s147_S181	This study	SINGLE	1845215	1831315	1415979	775943	483489
s148_S182	This study	SINGLE	1698817	1686075	1334606	739897	464093
s149_S183	This study	SINGLE	1169629	1161227	901573	537931	337487
s15_S53	This study	SINGLE	1829454	1814319	1339509	651820	388318
s150_S184	This study	SINGLE	1403782	1394342	996643	517844	317348
s151_S185	This study	SINGLE	1385674	1375568	1041928	558018	351286
s152_S186	This study	SINGLE	1909921	1897099	1475573	751051	472127
s153_S187	This study	SINGLE	1899605	1885754	1482360	809109	509146
s154_S188	This study	SINGLE	1995404	1980029	1511258	791141	482518
s155_S189	This study	SINGLE	1696665	1685051	1288946	719164	444094
s156_S190	This study	SINGLE	1875259	1861753	1437696	808972	502816
s157_S191	This study	SINGLE	1365108	1355442	1070423	583704	365508
s158_S192	This study	SINGLE	1191606	1182863	924561	504456	312519
s159_S193	This study	SINGLE	1329549	1320351	1076150	591281	368131
s16_S54	This study	SINGLE	2160274	2143331	1749785	858845	521707
s160_S194	This study	SINGLE	2368154	2351795	1727185	851800	514566
s161_S195	This study	SINGLE	1904157	1890110	1451740	743170	451292
s162_S196	This study	SINGLE	1808128	1794348	1290566	686484	417701
s163_S197	This study	SINGLE	1999283	1983471	1437567	764317	463548
s164_S198	This study	SINGLE	1623823	1611424	1136248	644062	395311
s165_S199	This study	SINGLE	1764076	1751426	1304661	745595	455846
s166_S200	This study	SINGLE	1747627	1734794	1406891	716560	448952
s167_S201	This study	SINGLE	1677014	1665392	1352713	706134	440459
s168_S202	This study	SINGLE	1910052	1896702	1423933	659041	403162
s169_S203	This study	SINGLE	2135972	2120024	1660254	747844	453960
s17_S55	This study	SINGLE	2060292	2044141	1629569	811821	489364
s170_S204	This study	SINGLE	2012780	1997020	1579438	728405	442077
s171_S205	This study	SINGLE	2521670	2503371	2017871	911515	563635
s172_S206	This study	SINGLE	1803808	1790946	1313020	650160	398131
s173_S207	This study	SINGLE	1478201	1466551	1131274	591140	363707
s176_S208	This study	SINGLE	1743188	1730457	1400137	724512	454464
s177_S209	This study	SINGLE	1420446	1409607	1144248	557286	344683
s18_S56	This study	SINGLE	1975303	1959931	1560531	774179	466522
s181_S210	This study	SINGLE	1894762	1880423	1368217	678370	405127
s182_S211	This study	SINGLE	1875454	1860420	1463207	739036	444202
s183_S212	This study	SINGLE	1692380	1680152	1280520	639686	381703
s19_S57	This study	SINGLE	1846821	1832112	1416863	604236	367073
s190_S213	This study	SINGLE	1621789	1609753	1311532	673075	408168
s191_S214	This study	SINGLE	1905981	1891898	1535871	702435	426308
s192_S215	This study	SINGLE	1555424	1542898	1247311	502800	294560
s2_S40	This study	SINGLE	1593332	1580637	1225771	644997	387500
s20_S58	This study	SINGLE	1968296	1951180	1424571	529869	317955
s21_S59	This study	SINGLE	1834892	1818576	1434198	582016	350812
s22_S60	This study	SINGLE	2017665	2000967	1667857	708146	436073
s23_S61	This study	SINGLE	1974437	1959883	1610070	760835	475976
s24_S62	This study	SINGLE	2302343	2285238	1786857	792171	490887
s25_S63	This study	SINGLE	2194923	2178103	1593925	779575	475660
s26_S64	This study	SINGLE	1759327	1746145	1423692	731336	442377
s27_S65	This study	SINGLE	1780183	1766160	1446136	667734	405169
s28_S66	This study	SINGLE	2041330	2024770	1662412	602785	357301
s29_S67	This study	SINGLE	2093130	2074338	1647123	663822	399720
s3_S41	This study	SINGLE	1597239	1584406	1232994	614081	371466
s30_S68	This study	SINGLE	2477138	2456666	2027198	902871	546835
s31_S69	This study	SINGLE	2139418	2121830	1603246	690987	425492
s32_S70	This study	SINGLE	2431128	2412663	1740822	809420	500479
s33_S71	This study	SINGLE	1435315	1424834	1200489	646669	409994
s34_S72	This study	SINGLE	1519196	1508412	1261270	676807	425367
s35_S73	This study	SINGLE	1315989	1304947	1107797	561046	351030
s4_S42	This study	SINGLE	1722630	1708668	1380706	699177	423648
s42_S79	This study	SINGLE	1483523	1471911	1140638	643185	394603
s43_S80	This study	SINGLE	1501388	1490599	1195610	672112	429751
s44_S81	This study	SINGLE	1070334	1063839	866328	392051	242080
s45_S82	This study	SINGLE	1467744	1458153	1232223	576851	360246
s46_S83	This study	SINGLE	2237676	2220843	1686271	851262	525094
s47_S84	This study	SINGLE	2101138	2086046	1613416	729234	435909
s48_S85	This study	SINGLE	1736242	1723514	1300176	650271	394880
s49_S86	This study	SINGLE	1762063	1749072	1440229	751043	475277
s5_S43	This study	SINGLE	1741424	1726701	1369743	676548	409282
s50_S87	This study	SINGLE	1745297	1732025	1422263	757912	484705
s51_S88	This study	SINGLE	1651105	1638964	1355297	714553	455886
s52_S89	This study	SINGLE	1739839	1727506	1420504	739374	475158
s53_S90	This study	SINGLE	2016336	2001936	1671314	841445	542146
s54_S91	This study	SINGLE	1688136	1674892	1388501	740817	475798
s55_S92	This study	SINGLE	1996012	1981361	1513205	777651	475769
s56_S93	This study	SINGLE	1990056	1976757	1421852	715708	437803
s57_S94	This study	SINGLE	1839557	1826641	1394281	757273	467059
s58_S95	This study	SINGLE	1424241	1412917	1117948	617043	383736
s59_S96	This study	SINGLE	1531732	1520868	1163160	636630	392975
s6_S44	This study	SINGLE	1871035	1856394	1433203	626743	373012
s60_S97	This study	SINGLE	1520521	1509028	1194225	593865	358803
s61_S98	This study	SINGLE	1707740	1695447	1394722	700815	436401
s62_S99	This study	SINGLE	1945977	1930846	1538677	743246	464132
s63_S100	This study	SINGLE	1916296	1900921	1480208	665683	407440
s64_S101	This study	SINGLE	1974918	1960390	1508313	681076	415986
s65_S102	This study	SINGLE	1833637	1819366	1436480	719218	443161
s66_S103	This study	SINGLE	1407466	1396830	1141899	600191	379759
s67_S104	This study	SINGLE	1642402	1628394	1360641	658143	409555
s68_S105	This study	SINGLE	1785757	1771448	1420420	720048	434068
s69_S106	This study	SINGLE	1814211	1798525	1483200	731773	441140
s7_S45	This study	SINGLE	2036217	2020882	1593749	702861	430402
s70_S107	This study	SINGLE	1958756	1943132	1560980	746673	451402
s71_S108	This study	SINGLE	2367021	2346360	1928313	920956	557953
s72_S109	This study	SINGLE	1912157	1896436	1509046	706493	424138
s73_S110	This study	SINGLE	1842239	1827877	1489507	723136	449270
s74_S111	This study	SINGLE	1595308	1582931	1249548	651670	392315
s75_S112	This study	SINGLE	1712434	1697543	1347306	599299	367928
s76_S113	This study	SINGLE	2019040	2002566	1615887	697498	411289
s77_S114	This study	SINGLE	1947679	1930268	1550022	626418	367061
s78_S115	This study	SINGLE	1797401	1782708	1412133	642858	380011
s79_S116	This study	SINGLE	1898597	1883179	1614449	696311	433672
s8_S46	This study	SINGLE	1995718	1981133	1508534	660746	396394
s80_S117	This study	SINGLE	1904693	1888410	1622972	683797	427468
s81_S118	This study	SINGLE	1714392	1702235	1364718	656746	418624
s82_S119	This study	SINGLE	1726058	1712089	1394324	780581	484468
s83_S120	This study	SINGLE	1655538	1640779	1322558	684033	419769
s84_S121	This study	SINGLE	1813624	1798122	1462997	681436	411445
s85_S122	This study	SINGLE	2078244	2058296	1721136	650736	380133
s86_S123	This study	SINGLE	1722319	1707555	1440729	563837	331225
s87_S124	This study	SINGLE	1751880	1735862	1439621	571258	337445
s88_S125	This study	SINGLE	1882911	1867128	1561251	614676	370175
s89_S126	This study	SINGLE	1835480	1819776	1479381	640317	385597
s9_S47	This study	SINGLE	1984813	1969015	1505801	661986	396720
s90_S127	This study	SINGLE	1718149	1705166	1383038	623804	379788
s91_S128	This study	SINGLE	1570305	1557179	1238865	628213	385708
s92_S129	This study	SINGLE	1684534	1671112	1315086	627917	383501
s93_S130	This study	SINGLE	1951277	1934489	1551525	665575	405204
s94_S131	This study	SINGLE	1704214	1689304	1387499	552978	333235
s95_S132	This study	SINGLE	1675927	1661393	1360048	599517	366090
s96_S133	This study	SINGLE	1938342	1923877	1559265	748776	459568
s97_S134	This study	SINGLE	1943512	1926852	1571888	653066	386658
s98_S135	This study	SINGLE	1278332	1267401	1008088	521591	310865
s99_S136	This study	SINGLE	1307530	1296710	1013344	526111	314060
SRR1015298	PRJNA222758	SINGLE	4919853	4895628	3411954	2463029	1885740
SRR1015321	PRJNA222758	SINGLE	7602534	7355785	3622877	2924756	2216393
SRR1015323	PRJNA222758	SINGLE	7599200	7536268	4081206	3268612	2535791
SRR1015325	PRJNA222758	SINGLE	14658595	14545610	7685928	5264803	4040692
SRR1015327	PRJNA222758	SINGLE	15276530	15187110	9929883	6169214	4605456
SRR1015331	PRJNA222758	SINGLE	9959364	9882484	7602118	4889839	3720503
SRR1015340	PRJNA222758	SINGLE	5090010	4909988	2686220	2088118	1520976
SRR1015344	PRJNA222758	SINGLE	7753708	7707794	1817332	1106864	812616
SRR1015349	PRJNA222758	SINGLE	3928621	3773516	2445805	2028758	1522218
SRR1015354	PRJNA222758	SINGLE	6563066	6352010	3578042	2807079	2111081
SRR1015358	PRJNA222758	SINGLE	15412184	15309191	8529784	5627450	4264418
SRR1206126	PRJNA242821	SINGLE	6512894	6216053	4112659	2175368	1240968
SRR1206127	PRJNA242821	SINGLE	14091616	13406852	8636611	3961273	2384724
SRR1206128	PRJNA242821	SINGLE	7811133	7452653	4791029	2660751	1575103
SRR1206129	PRJNA242821	SINGLE	8001581	7658112	4953706	2012289	1112883
SRR1206130	PRJNA242821	SINGLE	7770760	7415042	4810545	2519763	1514972
SRR1206131	PRJNA242821	SINGLE	7743729	7380221	4784109	2524623	1549001
SRR1206132	PRJNA242821	SINGLE	15061018	14346733	8978500	4157898	2498499
SRR1206133	PRJNA242821	SINGLE	7050864	6736911	4288464	2368314	1387999
SRR1206134	PRJNA242821	SINGLE	8888596	8485391	5516435	2864603	1676935
SRR1206135	PRJNA242821	SINGLE	8484325	8092185	5274699	2615865	1579921
SRR1206136	PRJNA242821	SINGLE	5305968	4939217	3160820	1855626	1124821
SRR1206137	PRJNA242821	SINGLE	20435133	19426798	11804249	4980323	3037249
SRR1566164	PRJNA260269	SINGLE	12269208	12246960	11530317	6823356	5249447
SRR1566165	PRJNA260269	SINGLE	12534784	12509822	11763997	7244402	5595785
SRR1566166	PRJNA260269	SINGLE	12898069	12875540	12116865	7153429	5537109
SRR1566167	PRJNA260269	SINGLE	12501088	12471041	11718130	7078990	5431536
SRR1566168	PRJNA260269	SINGLE	12631481	12610605	11869929	7170019	5628308
SRR1566169	PRJNA260269	SINGLE	12467897	12444417	11709208	6188382	4817192
SRR1653608	PRJNA266455	SINGLE	24416729	24252867	17435269	4428372	3330560
SRR1653611	PRJNA266455	SINGLE	27588956	27452854	20282711	4241153	3174715
SRR1653613	PRJNA266455	SINGLE	2645729	2574534	1905405	1619715	1247805
SRR1653615	PRJNA266455	SINGLE	4446938	4390880	3417333	2762206	2097660
SRR1654664	PRJNA266455	SINGLE	11599658	10689032	7715510	5493713	4195585
SRR1654665	PRJNA266455	SINGLE	19865403	18686785	14183032	9047895	6787560
SRR1703716	PRJNA269992	SINGLE	39559337	38888355	31488510	16070438	11624569
SRR1703717	PRJNA269992	SINGLE	33736675	32895222	24919610	12613414	9144131
SRR1703718	PRJNA269992	SINGLE	34500222	33449045	25319294	14086118	10192384
SRR1706955	PRJNA269992	SINGLE	61610173	61218356	45532217	22041340	15865254
SRR1812166	PRJNA274410	SINGLE	12778011	12571709	7675130	3905409	2443150
SRR1812167	PRJNA274410	SINGLE	15641172	15471243	9521360	4278182	2465168
SRR1812168	PRJNA274410	SINGLE	15912475	15750159	9998525	4209375	2335988
SRR1812169	PRJNA274410	SINGLE	11729564	11715043	9259292	3609431	2120712
SRR1812170	PRJNA274410	SINGLE	16189295	16136935	11784985	4895621	2785202
SRR1812171	PRJNA274410	SINGLE	13334847	13304721	8843490	4142135	2332504
SRR1812172	PRJNA274410	SINGLE	16600423	16584788	11741249	5139389	3081462
SRR1812173	PRJNA274410	SINGLE	14449010	14399734	9081743	4234097	2527473
SRR1812174	PRJNA274410	SINGLE	14267316	14244598	9359189	4178716	2379692
SRR1812175	PRJNA274410	SINGLE	12562144	12493613	6638303	3132305	1682645
SRR1812176	PRJNA274410	SINGLE	12370134	12308865	7619584	2941736	1742912
SRR1812177	PRJNA274410	SINGLE	14757896	14744855	9012887	3313053	1798453
SRR1812178	PRJNA274410	SINGLE	21495396	21375706	14195195	4467658	2413660
SRR1812179	PRJNA274410	SINGLE	11336544	11218614	8775133	3151514	1806112
SRR1812180	PRJNA274410	SINGLE	12638368	12595151	9575129	3642584	2146163
SRR1812181	PRJNA274410	SINGLE	11774547	11736864	6987510	3313396	1987130
SRR1812182	PRJNA274410	SINGLE	20136626	20068370	14290248	4716000	2674373
SRR1812183	PRJNA274410	SINGLE	16333244	16217290	11884193	3042792	1459188
SRR1812184	PRJNA274410	SINGLE	17522364	17499705	11303740	3632768	2054298
SRR1812185	PRJNA274410	SINGLE	13632540	13587586	8007762	3281990	1894217
SRR1812186	PRJNA274410	SINGLE	13466085	13259064	9046506	4167996	2393925
SRR1812187	PRJNA274410	SINGLE	16319629	16194960	10778839	5094020	3138521
SRR1812188	PRJNA274410	SINGLE	11251455	11100079	7347601	3698995	2087342
SRR1812189	PRJNA274410	SINGLE	15630171	15203464	10591125	4686676	2800407
SRR1812190	PRJNA274410	SINGLE	14536378	14511270	10076319	4918786	3079755
SRR1812191	PRJNA274410	SINGLE	13523938	13512882	9090351	4477382	2763017
SRR1812192	PRJNA274410	SINGLE	16922482	16894589	10386252	4965939	3110371
SRR1812193	PRJNA274410	SINGLE	14541609	14520795	9914613	4714272	2939873
SRR1812194	PRJNA274410	SINGLE	13505758	13448177	7592961	3851850	2341131
SRR1812195	PRJNA274410	SINGLE	17035885	16877798	11822047	4508837	2201208
SRR1812196	PRJNA274410	SINGLE	17512537	17257282	14128979	4347454	2578756
SRR1812197	PRJNA274410	SINGLE	11899752	11659110	8614106	3338906	1924101
SRR1812198	PRJNA274410	SINGLE	15139306	15016287	11460782	4606079	2818569
SRR1812199	PRJNA274410	SINGLE	19930111	19902282	13974586	5041067	2911649
SRR1812200	PRJNA274410	SINGLE	14074215	14043980	8696313	3440783	2002301
SRR1812201	PRJNA274410	SINGLE	14297611	14263267	9101474	3444332	2039178
