Run	Bioproject	LibraryLayout	rawCounts	trimmedCounts	predupMapped	dedupMapped	geneCounted
SRR1812202	PRJNA274410	SINGLE	12461975	12432804	8993766	3701531	2064107
SRR1812203	PRJNA274410	SINGLE	11893668	11816855	5226841	2443953	1430558
SRR1812204	PRJNA274410	SINGLE	12879008	12855068	8526922	4087997	2493971
SRR1812205	PRJNA274410	SINGLE	13088805	12940143	7334668	3933847	2465170
SRR1812206	PRJNA274410	SINGLE	11496397	11319912	7467322	3661332	2193833
SRR1812207	PRJNA274410	SINGLE	13357979	13285765	8907645	4086305	2375681
SRR1812208	PRJNA274410	SINGLE	12451252	12394331	8637606	4383889	2714363
SRR1812209	PRJNA274410	SINGLE	14055020	13890216	8862292	3983620	2311693
SRR1812210	PRJNA274410	SINGLE	14855986	14826056	9846646	4737571	2964212
SRR1812211	PRJNA274410	SINGLE	17749200	17699641	12882595	5509682	3304258
SRR1812212	PRJNA274410	SINGLE	14490992	14461504	10005244	4765459	2797847
SRR1812213	PRJNA274410	SINGLE	13777174	13756785	9187794	4627926	2907160
SRR1812214	PRJNA274410	SINGLE	13554492	13526496	9236476	3122064	1864977
SRR1812215	PRJNA274410	SINGLE	12916523	12866340	8979867	3578492	2083814
SRR1812216	PRJNA274410	SINGLE	16142154	15965733	10120479	3469094	1947689
SRR1812217	PRJNA274410	SINGLE	13252839	13223484	10069351	3280463	1869338
SRR1812218	PRJNA274410	SINGLE	14834341	14793564	9864453	3711617	2186042
SRR1812219	PRJNA274410	SINGLE	10429404	10408706	6309946	3059814	1849722
SRR1812220	PRJNA274410	SINGLE	12899429	12870689	9443977	3588757	2106832
SRR1812221	PRJNA274410	SINGLE	13929254	13901273	10282058	3599894	2108196
SRR1812222	PRJNA274410	SINGLE	14674810	14650805	11283347	3372626	2026660
SRR1812223	PRJNA274410	SINGLE	16124525	16101309	12470931	4428240	2642703
SRR1812224	PRJNA274410	SINGLE	13713068	13660256	9531273	4118816	2432264
SRR1812225	PRJNA274410	SINGLE	13395971	13357957	7661778	3760524	2228441
SRR1812226	PRJNA274410	SINGLE	12902605	12832539	8818131	4129566	2340569
SRR1812227	PRJNA274410	SINGLE	12966848	12846892	7354309	4059689	2122179
SRR1812228	PRJNA274410	SINGLE	18384678	18365693	14342561	5616877	3354335
SRR1812229	PRJNA274410	SINGLE	13287750	13194899	7449635	3617837	2252735
SRR1812230	PRJNA274410	SINGLE	15489605	15472128	10118962	4661270	2834119
SRR1812231	PRJNA274410	SINGLE	13707939	13692439	8537884	3726070	2181826
SRR1812232	PRJNA274410	SINGLE	16969360	16616000	9395732	4350338	2571473
SRR1812233	PRJNA274410	SINGLE	15324647	15190208	10935536	3918891	2268455
SRR1812234	PRJNA274410	SINGLE	14238843	14207122	8966534	3442829	2018065
SRR1812235	PRJNA274410	SINGLE	13567174	13527374	9542332	4194810	2255278
SRR1812236	PRJNA274410	SINGLE	16444074	16373370	8670302	3687416	2128329
SRR1812237	PRJNA274410	SINGLE	16365761	16343573	10414208	4019575	2179224
SRR1812238	PRJNA274410	SINGLE	13478359	13385167	9311620	3868363	2307113
SRR1812239	PRJNA274410	SINGLE	14025814	14001758	9841479	3529674	2006420
SRR1812240	PRJNA274410	SINGLE	13265666	13213361	8403394	3355365	1785649
SRR1812241	PRJNA274410	SINGLE	12821776	12792299	6308028	2724096	1511106
SRR1812242	PRJNA274410	SINGLE	16123368	16024667	10857152	4539941	2746461
SRR1812243	PRJNA274410	SINGLE	11496678	11454600	6916910	3228260	1881208
SRR1812244	PRJNA274410	SINGLE	12887323	12870258	9786812	4478918	2604186
SRR1812245	PRJNA274410	SINGLE	15439274	15416339	12653941	5197729	3099306
SRR1812246	PRJNA274410	SINGLE	13103995	13073428	9973155	4675998	2762450
SRR1812247	PRJNA274410	SINGLE	15465141	15443155	10128176	4664461	2765471
SRR1812248	PRJNA274410	SINGLE	10452228	7798068	4558278	2366110	1217877
SRR1812249	PRJNA274410	SINGLE	11794924	11774502	7698859	3791405	2259942
SRR1812250	PRJNA274410	SINGLE	14239849	13945954	9417155	4291355	2424075
SRR1812251	PRJNA274410	SINGLE	17486858	15823049	9392789	3594521	1901613
SRR1812252	PRJNA274410	SINGLE	20286338	20160543	14188484	5335617	3264075
SRR1812253	PRJNA274410	SINGLE	11023468	10974628	7491117	3467261	2105226
SRR1812254	PRJNA274410	SINGLE	16286308	16259175	11521780	4426106	2602604
SRR1812255	PRJNA274410	SINGLE	12590060	12533074	10091060	3735911	2226541
SRR1812256	PRJNA274410	SINGLE	10797138	10788156	7678995	3684725	2216235
SRR1812257	PRJNA274410	SINGLE	12369993	12356533	8312396	3893419	2344802
SRR1812258	PRJNA274410	SINGLE	13605831	13445610	6895557	3250070	1987109
SRR1812259	PRJNA274410	SINGLE	12964724	12756483	7569203	3319744	1837939
SRR1812260	PRJNA274410	SINGLE	22095469	21960052	13649452	5432324	3196120
SRR1812261	PRJNA274410	SINGLE	14343877	13801525	7116033	3050511	1688375
SRR1812262	PRJNA274410	SINGLE	16829487	16803529	12599109	5340455	3165830
SRR1812263	PRJNA274410	SINGLE	11303325	11261076	7517899	3641874	2245031
SRR1812264	PRJNA274410	SINGLE	15746314	15696704	10704810	4819518	2835363
SRR1812265	PRJNA274410	SINGLE	16950351	16894118	11283310	4871167	2861381
SRR1812266	PRJNA274410	SINGLE	14764950	14560604	10289525	4713517	2809460
SRR1812267	PRJNA274410	SINGLE	10798191	10770176	6571106	3155781	1887735
SRR1812268	PRJNA274410	SINGLE	20314962	20161987	13920549	6087981	3693800
SRR1812269	PRJNA274410	SINGLE	14841100	14759226	10317740	4752572	2851818
SRR1812270	PRJNA274410	SINGLE	15471461	15353376	7684462	3566701	2118791
SRR1812271	PRJNA274410	SINGLE	15679314	15653874	9973595	4115859	2488547
SRR1812272	PRJNA274410	SINGLE	11870402	11799121	8948002	3737670	2295079
SRR1812273	PRJNA274410	SINGLE	12773093	12728768	8834811	3940003	2324281
SRR1812274	PRJNA274410	SINGLE	11528773	11515141	9517791	3820758	2223288
SRR1812275	PRJNA274410	SINGLE	14967733	14558740	10305847	4975446	2943416
SRR1812276	PRJNA274410	SINGLE	17358612	17210620	9563167	4079915	2527910
SRR1812277	PRJNA274410	SINGLE	13295235	13176947	9227756	4575591	2677893
SRR1812278	PRJNA274410	SINGLE	12577578	12527530	8524744	3792253	2305092
SRR1812279	PRJNA274410	SINGLE	15437462	15140466	10834593	4563424	2701963
SRR1812280	PRJNA274410	SINGLE	12438871	12423923	8767714	4065872	2555935
SRR1812281	PRJNA274410	SINGLE	12553038	12511060	7282947	3597531	2196343
SRR1812282	PRJNA274410	SINGLE	12898207	12879661	9339297	4265784	2492051
SRR1812283	PRJNA274410	SINGLE	19350737	19296941	15257265	5505351	3061136
SRR1812284	PRJNA274410	SINGLE	11299940	11233150	8621552	3594949	2226316
SRR1812285	PRJNA274410	SINGLE	15469702	15454189	10320509	4524872	2650698
SRR1812286	PRJNA274410	SINGLE	13559618	13441429	8860391	4524050	2633537
SRR1812287	PRJNA274410	SINGLE	11188156	11070674	7393335	3892447	2332327
SRR1812288	PRJNA274410	SINGLE	10846985	10725586	6903273	3825109	2024506
SRR1812289	PRJNA274410	SINGLE	11279205	11258372	7760345	4325244	2294104
SRR1812290	PRJNA274410	SINGLE	3301151	3260285	1913552	1184945	735416
SRR1812291	PRJNA274410	SINGLE	12882348	12853725	8514045	3746427	2276744
SRR1812292	PRJNA274410	SINGLE	16705168	16663979	12094432	4421226	2568008
SRR1812293	PRJNA274410	SINGLE	12286132	12271727	9628034	3782572	2238332
SRR1812294	PRJNA274410	SINGLE	11405492	11354235	5582436	2897909	1779213
SRR1812295	PRJNA274410	SINGLE	10169343	10154524	7437229	3062822	1854085
SRR1812296	PRJNA274410	SINGLE	15059759	14993754	8949271	4206197	2598874
SRR1812297	PRJNA274410	SINGLE	16276746	16143978	10535894	4850914	2961936
SRR1812298	PRJNA274410	SINGLE	12705075	12495233	7517437	3744323	2277417
SRR1812299	PRJNA274410	SINGLE	16566768	16451408	11537126	4910184	2989617
SRR1812300	PRJNA274410	SINGLE	13598774	13575213	10952558	3207839	1887900
SRR1812301	PRJNA274410	SINGLE	11176275	11161988	7455443	3569670	2117078
SRR1812302	PRJNA274410	SINGLE	13130481	13096674	8974430	4172182	2472825
SRR1812303	PRJNA274410	SINGLE	11886237	11825551	7466379	3355927	1958582
SRR1812304	PRJNA274410	SINGLE	14459379	14288011	9013414	4510677	2519125
SRR1812305	PRJNA274410	SINGLE	13086161	13017227	8607937	3743603	2158328
SRR1812306	PRJNA274410	SINGLE	12006720	11655297	8589011	3709493	1976851
SRR1812307	PRJNA274410	SINGLE	15505953	15379115	10311869	4560403	2766770
SRR1812308	PRJNA274410	SINGLE	11317404	11266170	7499340	3595897	2210811
SRR1812309	PRJNA274410	SINGLE	14333508	14315128	10814154	4679659	2829541
SRR1812310	PRJNA274410	SINGLE	11262780	11169312	7578406	3454954	2098922
SRR1812311	PRJNA274410	SINGLE	16110504	16042871	11151084	4887550	2784828
SRR1812312	PRJNA274410	SINGLE	15469094	15405709	8191529	3885691	1778661
SRR1812313	PRJNA274410	SINGLE	13966652	13749419	9766255	4276321	2434348
SRR1812314	PRJNA274410	SINGLE	11549312	11503133	7046539	3208227	1915542
SRR1812315	PRJNA274410	SINGLE	11034491	10858427	7026186	3063901	1702798
SRR1812316	PRJNA274410	SINGLE	12818694	12596836	8806551	3714393	2179072
SRR1812317	PRJNA274410	SINGLE	15251660	15168791	8137027	3360571	1910489
SRR1842722	PRJNA276913	SINGLE	29550734	29549653	28867107	13307770	10402128
SRR1842771	PRJNA276913	SINGLE	27369348	27368460	26721678	13287331	10441655
SRR1842773	PRJNA276913	SINGLE	28559116	28558140	27898569	13804768	10817918
SRR1842776	PRJNA276913	SINGLE	27134624	27133782	26467250	12118206	9257548
SRR1842777	PRJNA276913	SINGLE	25268154	25267301	24671591	12557462	9756561
SRR1842828	PRJNA276913	SINGLE	23570631	23569857	22995240	11847428	9140975
SRR1843797	PRJNA276913	PAIRED	13749804	13640889	13297303	10435222	6904209
SRR1853176	PRJNA276913	PAIRED	16170210	16017130	12996103	11634599	7921247
SRR1853185	PRJNA276913	PAIRED	15958231	15846072	12839203	12261542	9290821
SRR1853188	PRJNA276913	PAIRED	16556895	16453448	12833248	12281793	9321993
SRR1853192	PRJNA276913	PAIRED	16721174	16618656	13293048	12623671.5	9570065
SRR1853195	PRJNA276913	PAIRED	17701071	17566051	14219076	13577824.5	10264038
SRR1853198	PRJNA276913	PAIRED	17848327	17718783	14248416.5	13642097	10441428
SRR1853201	PRJNA276913	PAIRED	16978345	16873883	13536729	12941378	9872649
SRR1853204	PRJNA276913	PAIRED	17386867	17267655	13612534.5	12926309	9907187
SRR1853208	PRJNA276913	PAIRED	17967712	17860479	14323938.5	13531352.5	10181276
SRR1853209	PRJNA276913	PAIRED	17178450	17064787	13405931	12757354	9687246
SRR1853210	PRJNA276913	PAIRED	16019652	15888024	11990670	11397364.5	8506030
SRR1853211	PRJNA276913	PAIRED	14598256	14517016	11686968.5	11197789	8492020
SRR1853246	PRJNA276913	PAIRED	13854134	13737266	10127401.5	9581214	6954512
SRR1853247	PRJNA276913	PAIRED	16204811	16070671	13244234.5	12241367	8662898
SRR1853248	PRJNA276913	PAIRED	16226384	16077758	12955072.5	12423054.5	9433306
SRR1853249	PRJNA276913	PAIRED	15513104	15387590	12285132	11617420.5	8609047
SRR1853250	PRJNA276913	PAIRED	16491943	16357535	13135440	12424949	9110111
SRR1853251	PRJNA276913	PAIRED	14254737	14143664	11549444	11087002.5	8349158
SRR1853252	PRJNA276913	PAIRED	16303243	16163237	13043821.5	12384082.5	9281920
SRR1853253	PRJNA276913	PAIRED	14122402	14003954	10996401	10203554.5	7356542
SRR1853254	PRJNA276913	PAIRED	13434342	13323381	10818932.5	10276582	7682903
SRR1929581	PRJNA279192	SINGLE	2038561	2036634	1560546	670314	415855
SRR1929582	PRJNA279192	SINGLE	1864423	1862694	1490400	651279	398244
SRR1929583	PRJNA279192	SINGLE	1159557	1158472	949598	431311	268440
SRR1929584	PRJNA279192	SINGLE	2563260	2560443	1876044	881159	530576
SRR1929585	PRJNA279192	SINGLE	1289228	1287904	967850	482784	298910
SRR1929586	PRJNA279192	SINGLE	1322024	1320665	958522	495543	305780
SRR1929587	PRJNA279192	SINGLE	928225	927405	702229	354714	221389
SRR1929588	PRJNA279192	SINGLE	1004381	1003495	788160	379663	228299
SRR1929589	PRJNA279192	SINGLE	769398	768720	569969	325306	198728
SRR1929590	PRJNA279192	SINGLE	1943516	1941561	1271573	613192	365590
SRR1929591	PRJNA279192	SINGLE	1889177	1887238	1260944	631078	384677
SRR1929592	PRJNA279192	SINGLE	2629535	2626720	1836480	826789	498012
SRR1929593	PRJNA279192	SINGLE	1002815	1001774	592003	315633	188147
SRR1929594	PRJNA279192	SINGLE	846136	845329	571759	303611	182147
SRR1929595	PRJNA279192	SINGLE	709210	708566	463676	267071	155113
SRR1929596	PRJNA279192	SINGLE	2345666	2343094	1490000	730364	442328
SRR1929597	PRJNA279192	SINGLE	3250603	3246977	2042638	904490	540032
SRR1929598	PRJNA279192	SINGLE	3986837	3982075	2624906	1204215	702216
SRR1929599	PRJNA279192	SINGLE	1152664	1151767	786645	397105	238609
SRR1929600	PRJNA279192	SINGLE	1291306	1290315	933449	452579	279449
SRR1929601	PRJNA279192	SINGLE	1344078	1342993	949255	443879	265368
SRR1929602	PRJNA279192	SINGLE	3214906	3211265	2207415	983012	577989
SRR1929603	PRJNA279192	SINGLE	2994295	2991525	2021189	849200	501019
SRR1929604	PRJNA279192	SINGLE	2436256	2433558	1608163	829712	487614
SRR1929605	PRJNA279192	SINGLE	2438844	2436172	2042755	976020	617320
SRR1929606	PRJNA279192	SINGLE	2406637	2404092	2040577	898230	556832
SRR1929607	PRJNA279192	SINGLE	1008642	1007615	854365	440869	283341
SRR1929608	PRJNA279192	SINGLE	950353	949212	782824	457338	302750
SRR1929609	PRJNA279192	SINGLE	1041713	1040442	868968	474409	305904
SRR1929610	PRJNA279192	SINGLE	629985	629228	522200	315349	208832
SRR1929611	PRJNA279192	SINGLE	1200231	1199044	1010857	530155	343547
SRR1929612	PRJNA279192	SINGLE	1764752	1762961	1488338	732087	466732
SRR1929613	PRJNA279192	SINGLE	932743	931919	796125	385080	243934
SRR1929614	PRJNA279192	SINGLE	1022798	1021863	860500	456571	288597
SRR1929615	PRJNA279192	SINGLE	1065084	1064010	894028	462778	297879
SRR1929616	PRJNA279192	SINGLE	1066885	1065686	884752	489059	315817
SRR1929617	PRJNA279192	SINGLE	1192463	1191269	995449	521475	333647
SRR1929618	PRJNA279192	SINGLE	709694	708998	590255	308428	192932
SRR1929619	PRJNA279192	SINGLE	631905	631296	526115	296429	194497
SRR1929620	PRJNA279192	SINGLE	640446	639918	523254	271040	171120
SRR1929621	PRJNA279192	SINGLE	1389559	1388177	1169039	592913	375946
SRR1929622	PRJNA279192	SINGLE	1414183	1412733	1182716	600271	383384
SRR1929623	PRJNA279192	SINGLE	599093	598505	500464	292996	187750
SRR1929624	PRJNA279192	SINGLE	524399	523715	432301	268151	176318
SRR1929625	PRJNA279192	SINGLE	587276	586591	484624	298491	192345
SRR1929626	PRJNA279192	SINGLE	1380271	1379018	1159120	582125	357915
SRR1929627	PRJNA279192	SINGLE	1401108	1399792	1168306	611441	387466
SRR1929628	PRJNA279192	SINGLE	1092661	1091681	916997	476906	299639
SRR1929629	PRJNA279192	SINGLE	1348253	1346961	1141749	566336	353998
SRR1929630	PRJNA279192	SINGLE	944530	943580	791190	439100	280063
SRR1929631	PRJNA279192	SINGLE	1221235	1220072	1027084	521909	329021
SRR1929632	PRJNA279192	SINGLE	933287	932353	780479	412778	262087
SRR1929633	PRJNA279192	SINGLE	1549043	1547367	1314267	658604	418834
SRR1929634	PRJNA279192	SINGLE	644054	643478	542905	296052	187361
SRR2086157	PRJNA288809	SINGLE	64182676	64134036	49920805	21353429	15400883
SRR2086158	PRJNA288809	SINGLE	62346667	62300547	46090880	19883633	14563887
SRR2086159	PRJNA288809	SINGLE	66891825	66860743	44716039	17326491	12485484
SRR2086160	PRJNA288809	SINGLE	75958303	75900432	50175914	19058330	13374279
SRR2086161	PRJNA288809	SINGLE	78237032	78166279	56081407	22523840	15816248
SRR2086162	PRJNA288809	SINGLE	74282623	74218047	54765024	19249436	13593158
SRR2912590	PRJNA292574	SINGLE	481860	481496	429434	212368	142198
SRR2912591	PRJNA292574	SINGLE	587123	586584	532934	248463	165033
SRR2912592	PRJNA292574	SINGLE	588019	587590	530822	237028	154621
SRR2912593	PRJNA292574	SINGLE	594818	594318	530103	261300	175085
SRR2912594	PRJNA292574	SINGLE	980	978	653	521	368
SRR2912595	PRJNA292574	SINGLE	453974	453618	407871	196461	130245
SRR2912596	PRJNA292574	SINGLE	582016	581473	521852	258943	173911
SRR2912597	PRJNA292574	SINGLE	528451	527951	480083	224668	148338
SRR2912598	PRJNA292574	SINGLE	817256	816585	738217	345652	228097
SRR2912599	PRJNA292574	SINGLE	304686	304416	275550	137601	91364
SRR2912600	PRJNA292574	SINGLE	680006	679390	605502	298307	199006
SRR2912601	PRJNA292574	SINGLE	609135	608697	556888	257815	170826
SRR2912602	PRJNA292574	SINGLE	313262	313009	284809	134952	86306
SRR2912603	PRJNA292574	SINGLE	469149	468792	427323	193423	124058
SRR2912604	PRJNA292574	SINGLE	372951	372589	334512	156070	100743
SRR2912605	PRJNA292574	SINGLE	521997	521585	474340	208652	134455
SRR2912606	PRJNA292574	SINGLE	605259	604783	552934	261971	170055
SRR2912607	PRJNA292574	SINGLE	565187	564689	514507	247634	162149
SRR3095777	PRJNA308355	PAIRED	30435303	30432131	16563632.5	14335768.5	11041872
SRR3095778	PRJNA308355	PAIRED	29084044	29081185	16602614	14589811	11301549
SRR3095779	PRJNA308355	PAIRED	30648486	30645188	17490693	15453286	11508072
SRR3095780	PRJNA308355	PAIRED	30151918	30148570	15782228.5	13577768	10359256
SRR3106384	PRJNA309168	PAIRED	22430563	21896746	20982742.5	15470567	11025349
SRR3106385	PRJNA309168	PAIRED	19542091	19260746	18478599	13519788	9803535
SRR3106386	PRJNA309168	PAIRED	20912751	20644607	19841752.5	14447592	10446839
SRR3106387	PRJNA309168	PAIRED	26154672	25835191	24902791	19043267.5	14050670
SRR3106388	PRJNA309168	PAIRED	22040532	21745706	20945217	16947649.5	12830094
SRR3106389	PRJNA309168	PAIRED	20333953	20054537	19294836	14864593	10839707
SRR3106390	PRJNA309168	PAIRED	24035359	23680759	22812900	17359246.5	13411384
SRR3106391	PRJNA309168	PAIRED	25197830	24797073	23856298.5	17630297.5	12980877
SRR3106392	PRJNA309168	PAIRED	22705829	22395561	21631087	16968414	13279881
SRR3106393	PRJNA309168	PAIRED	23520684	23279552	22344437	16060651	11690716
SRR3106394	PRJNA309168	PAIRED	21477166	21126894	20277912	14841590.5	11024258
SRR3106395	PRJNA309168	PAIRED	15729866	15222367	14544959	10672586	7726564
SRR3106396	PRJNA309168	PAIRED	24849108	24341398	23433417.5	17604749.5	13153286
SRR3106397	PRJNA309168	PAIRED	18805803	18517470	17510372	11339678.5	8063173
SRR3106398	PRJNA309168	PAIRED	20055461	19430643	18696160.5	13574965	9624529
SRR3106399	PRJNA309168	PAIRED	24533716	24165899	23273015	16552879	12439792
SRR3169421	PRJNA293100	SINGLE	5957248	5939195	3045774	889962	568629
SRR3169422	PRJNA293100	SINGLE	7695125	7665913	5321519	1954054	1076200
SRR3169423	PRJNA293100	SINGLE	6374620	6350154	3763470	1383307	855048
SRR3169425	PRJNA293100	SINGLE	13378891	13334969	7879970	2527642	1552968
SRR3169426	PRJNA293100	SINGLE	11417796	11380424	7017291	2061620	1266294
SRR3169518	PRJNA293100	SINGLE	9614658	9582084	5746524	1968661	1222895
SRR3169527	PRJNA293100	SINGLE	8050468	8023539	4468354	1630954	1049829
SRR3169528	PRJNA293100	SINGLE	11530812	11497713	6818191	2194210	1357364
SRR3169529	PRJNA293100	SINGLE	4827662	4811088	3245510	966341	578988
SRR3169530	PRJNA293100	SINGLE	8373673	8345287	4988515	1636294	1014176
SRR3169531	PRJNA293100	SINGLE	7972791	7947481	4502223	1492539	953895
SRR3169532	PRJNA293100	SINGLE	8300636	8276187	5035801	1518041	918525
SRR3169533	PRJNA293100	SINGLE	7551107	7526917	4429945	1484398	935971
SRR3169534	PRJNA293100	SINGLE	7708320	7684543	4421126	1705943	1111496
SRR3169535	PRJNA293100	SINGLE	7805419	7781856	4808205	1356148	828532
SRR3169536	PRJNA293100	SINGLE	5247080	5223136	4979567	211768	111278
SRR3169537	PRJNA293100	SINGLE	8893168	8861890	5397833	1599925	998181
SRR3169538	PRJNA293100	SINGLE	5443026	5426202	3210299	1069441	683818
SRR3169539	PRJNA293100	SINGLE	6395105	6376393	3795528	962117	611870
SRR3169540	PRJNA293100	SINGLE	5858257	5839230	3708775	1150245	746132
SRR3169541	PRJNA293100	SINGLE	4886830	4871433	2674701	998494	655998
SRR3182410	PRJNA293100	SINGLE	8248214	8221144	4570602	1107646	697879
SRR3182448	PRJNA293100	SINGLE	6135657	6117636	3328543	1328927	842156
SRR3182557	PRJNA293100	SINGLE	9125561	9097576	5029646	1091335	674937
SRR3182684	PRJNA293100	SINGLE	9995101	9963827	5815132	1777659	1111198
SRR3182685	PRJNA293100	SINGLE	1232300	1228612	739215	380399	236348
SRR3182686	PRJNA293100	SINGLE	10457274	10426235	5807364	1445175	902920
SRR3182775	PRJNA293100	SINGLE	15985544	15942777	9093341	2116891	1246952
SRR3182776	PRJNA293100	SINGLE	8287929	8269781	4699647	601620	358072
SRR3182777	PRJNA293100	SINGLE	33920441	33868729	25182768	467050	236797
SRR3182778	PRJNA293100	SINGLE	9737226	9710891	5653863	981986	602881
SRR3182779	PRJNA293100	SINGLE	5345938	5330408	3052741	1095245	695404
SRR3182780	PRJNA293100	SINGLE	6206720	6192034	3661235	623504	358450
SRR3182781	PRJNA293100	SINGLE	7255412	7233728	3930499	797677	488086
SRR3182784	PRJNA293100	SINGLE	11211400	11176444	5715882	981609	626760
SRR3182785	PRJNA293100	SINGLE	11461998	11431160	6083136	1261274	756298
SRR3182786	PRJNA293100	SINGLE	4030938	4026018	2721348	301371	171484
SRR3182787	PRJNA293100	SINGLE	10121565	10091603	6138036	1647280	1017060
SRR3182788	PRJNA293100	SINGLE	13592383	13549684	8931583	2228440	1434085
SRR3182789	PRJNA293100	SINGLE	3363995	3359841	2078313	1114774	699835
