Run	Bioproject	LibraryLayout	rawCounts	trimmedCounts	predupMapped	dedupMapped	geneCounted
SRR3182790	PRJNA293100	SINGLE	5309832	5297246	3420366	804954	484259
SRR3182791	PRJNA293100	SINGLE	14688850	14646570	8962408	2151226	1356365
SRR3182792	PRJNA293100	SINGLE	9822337	9791239	5670419	1662072	1050818
SRR3182793	PRJNA293100	SINGLE	13125154	13088852	7390351	1751883	1102087
SRR3182794	PRJNA293100	SINGLE	9708428	9683978	5463573	972223	599416
SRR3316332	PRJNA316795	PAIRED	17124578	16996088	12167632.5	11140163.5	8459442
SRR3316333	PRJNA316795	PAIRED	19381094	19171799	13314990	12128687.5	9415556
SRR3316334	PRJNA316795	PAIRED	17944465	17844656	12508350	11592804	9051636
SRR3316335	PRJNA316795	PAIRED	19746230	19609376	13402654.5	12426583.5	9628812
SRR3316336	PRJNA316795	PAIRED	20842714	20693336	14740744.5	13612287	10473276
SRR3316337	PRJNA316795	PAIRED	22435750	22227325	16575348	15244764.5	11989983
SRR3316338	PRJNA316795	PAIRED	15930577	15710543	15278178.5	13247158	10792163
SRR3316339	PRJNA316795	PAIRED	20232871	20105364	14614602	13468286	10395737
SRR3316340	PRJNA316795	PAIRED	21260799	21128424	15694730.5	14493404	11287329
SRR3316341	PRJNA316795	PAIRED	19745912	19614438	14538326.5	13402883.5	10525492
SRR3316342	PRJNA316795	PAIRED	19948352	19807779	14145287.5	13197099	10188007
SRR3316343	PRJNA316795	PAIRED	19598949	19449455	13953560.5	12808521.5	9854776
SRR3622488	PRJNA319662	SINGLE	247228	247163	165817	105967	64836
SRR3622490	PRJNA319662	SINGLE	385341	385186	267539	172615	104724
SRR3622491	PRJNA319662	SINGLE	522502	522280	212966	41761	20120
SRR3622493	PRJNA319662	SINGLE	530609	530278	382446	198538	115557
SRR3622496	PRJNA319662	SINGLE	1347483	1346998	523971	44190	17782
SRR3622499	PRJNA319662	SINGLE	262250	262185	185438	122383	75681
SRR3622503	PRJNA319662	SINGLE	262612	262538	182199	122617	75440
SRR3622506	PRJNA319662	SINGLE	367955	367833	264106	171651	104131
SRR3622509	PRJNA319662	SINGLE	510419	510278	351176	202776	121623
SRR3622512	PRJNA319662	SINGLE	699399	699202	475042	278278	171086
SRR3622513	PRJNA319662	SINGLE	473595	473353	336482	196712	117430
SRR3622516	PRJNA319662	SINGLE	770792	770428	498881	271246	162282
SRR3622519	PRJNA319662	SINGLE	820147	819913	570031	315942	187856
SRR3622522	PRJNA319662	SINGLE	719120	718934	435221	236792	141283
SRR3622526	PRJNA319662	SINGLE	228095	228046	163564	110710	68641
SRR3622529	PRJNA319662	SINGLE	506120	505987	359582	216150	133668
SRR3622532	PRJNA319662	SINGLE	301869	301740	194181	117644	70500
SRR3622536	PRJNA319662	SINGLE	657922	657665	475205	268602	163669
SRR3622539	PRJNA319662	SINGLE	600871	600681	422521	250314	152668
SRR3622542	PRJNA319662	SINGLE	212925	212833	133037	86193	51326
SRR3622545	PRJNA319662	SINGLE	390063	389919	254307	166615	99740
SRR3622546	PRJNA319662	SINGLE	448075	447917	309557	190511	117121
SRR3622549	PRJNA319662	SINGLE	610706	609441	421893	225107	132461
SRR3622553	PRJNA319662	SINGLE	230686	230626	158855	106028	64937
SRR3622555	PRJNA319662	SINGLE	168383	168334	60732	29515	16029
SRR3622559	PRJNA319662	SINGLE	442299	442147	233465	26288	10964
SRR3622578	PRJNA319662	SINGLE	768531	768170	518459	293880	175927
SRR3622588	PRJNA319662	SINGLE	344541	344349	243626	158031	94691
SRR3622592	PRJNA319662	SINGLE	417044	416793	295086	177110	103845
SRR3622595	PRJNA319662	SINGLE	478894	478716	339628	207259	124901
SRR3622598	PRJNA319662	SINGLE	782597	782250	519235	291449	172692
SRR3622603	PRJNA319662	SINGLE	804944	804604	537202	309146	185478
SRR3622606	PRJNA319662	SINGLE	876498	876216	558231	310683	185461
SRR3622609	PRJNA319662	SINGLE	535132	535034	388443	236668	141042
SRR3622612	PRJNA319662	SINGLE	807518	807233	543167	318302	192081
SRR3622613	PRJNA319662	SINGLE	473868	473717	336523	211657	126257
SRR3622616	PRJNA319662	SINGLE	514598	514480	376958	237540	142857
SRR3622619	PRJNA319662	SINGLE	1075468	1075149	671814	355353	212596
SRR3622622	PRJNA319662	SINGLE	623262	623111	415812	241872	144698
SRR3622626	PRJNA319662	SINGLE	1231831	1231468	805532	415229	248724
SRR3622629	PRJNA319662	SINGLE	832307	832063	566741	316417	192887
SRR3622632	PRJNA319662	SINGLE	1027344	1027163	700380	395325	243523
SRR3622636	PRJNA319662	SINGLE	491336	491208	342891	213145	131647
SRR3622639	PRJNA319662	SINGLE	913039	912772	596944	334530	200165
SRR3622642	PRJNA319662	SINGLE	750856	750638	499181	288145	173850
SRR3622645	PRJNA319662	SINGLE	504899	504777	327443	196678	119022
SRR3622646	PRJNA319662	SINGLE	808700	808411	532978	290824	175361
SRR3622649	PRJNA319662	SINGLE	422842	422717	283601	174614	105545
SRR3622652	PRJNA319662	SINGLE	1387808	1387276	910761	464624	277557
SRR3622655	PRJNA319662	SINGLE	1209847	1209499	822132	437156	265687
SRR3622659	PRJNA319662	SINGLE	870980	870698	560947	325375	197678
SRR3622662	PRJNA319662	SINGLE	467984	467879	324023	203841	124767
SRR3622666	PRJNA319662	SINGLE	740275	740062	504537	288192	177626
SRR3622669	PRJNA319662	SINGLE	528676	528541	357865	217616	131129
SRR3622672	PRJNA319662	SINGLE	1002646	1002384	226337	35912	14726
SRR3622676	PRJNA319662	SINGLE	731778	731573	404473	196948	117384
SRR3622678	PRJNA319662	SINGLE	469706	469558	317176	197517	118796
SRR3622680	PRJNA319662	SINGLE	427968	427849	299390	187230	113371
SRR3622682	PRJNA319662	SINGLE	662554	662401	437324	254200	155703
SRR3622685	PRJNA319662	SINGLE	728902	728735	488021	283212	175857
SRR3622688	PRJNA319662	SINGLE	773298	773149	546841	322199	197236
SRR3622692	PRJNA319662	SINGLE	848619	848454	597067	305988	189340
SRR3622695	PRJNA319662	SINGLE	250611	250541	85053	21337	9688
SRR3622698	PRJNA319662	SINGLE	232926	232823	83009	52133	30625
SRR3622702	PRJNA319662	SINGLE	430878	430739	293231	182812	111138
SRR3622705	PRJNA319662	SINGLE	521044	520783	339356	198767	119026
SRR3622708	PRJNA319662	SINGLE	423884	423761	295860	182769	110936
SRR3622711	PRJNA319662	SINGLE	516953	516835	366146	228827	139113
SRR3622712	PRJNA319662	SINGLE	673403	673191	462216	269439	163270
SRR3622713	PRJNA319662	SINGLE	841540	841317	532089	297001	180752
SRR3622717	PRJNA319662	SINGLE	619668	619506	374160	202935	124369
SRR3622719	PRJNA319662	SINGLE	280972	280864	51572	31725	18071
SRR3622722	PRJNA319662	SINGLE	596453	596352	429004	248648	156230
SRR3622726	PRJNA319662	SINGLE	352126	352030	244574	156038	97056
SRR3622729	PRJNA319662	SINGLE	1224531	1224267	872625	464152	279996
SRR3622732	PRJNA319662	SINGLE	559289	559113	404405	248026	153182
SRR3622736	PRJNA319662	SINGLE	164109	164043	111898	78323	47918
SRR3622739	PRJNA319662	SINGLE	586347	586111	390166	226010	134090
SRR3622742	PRJNA319662	SINGLE	1474061	1473692	1084259	550881	327875
SRR3622745	PRJNA319662	SINGLE	1161396	1160954	790475	415306	251440
SRR3622746	PRJNA319662	SINGLE	1015003	1014810	707946	392115	240890
SRR3622749	PRJNA319662	SINGLE	531856	531744	334909	205080	122834
SRR3622752	PRJNA319662	SINGLE	530226	530110	339960	216275	132383
SRR3622755	PRJNA319662	SINGLE	745414	745126	515623	292085	176108
SRR3622771	PRJNA319662	SINGLE	1383393	1383030	910901	444310	270095
SRR3622774	PRJNA319662	SINGLE	490844	490729	337514	203728	124704
SRR3622777	PRJNA319662	SINGLE	1226868	1226581	868711	440509	266078
SRR3622781	PRJNA319662	SINGLE	1105572	1104777	697505	332429	199145
SRR3622784	PRJNA319662	SINGLE	1241282	1240846	854125	430255	257265
SRR3622787	PRJNA319662	SINGLE	1037666	1037342	414507	41247	18051
SRR3622790	PRJNA319662	SINGLE	765319	765140	521831	296773	180035
SRR3622791	PRJNA319662	SINGLE	509692	509609	366263	231038	142939
SRR3622794	PRJNA319662	SINGLE	633740	633593	424167	237246	146089
SRR3622797	PRJNA319662	SINGLE	1157137	1156684	818704	385825	232215
SRR3622800	PRJNA319662	SINGLE	223300	223218	77258	43977	24203
SRR3622841	PRJNA319662	SINGLE	1060783	1060526	740613	384474	232810
SRR3622851	PRJNA319662	SINGLE	1130828	1130424	794188	417768	249168
SRR3622854	PRJNA319662	SINGLE	1517731	1516934	1052136	536755	324244
SRR3622857	PRJNA319662	SINGLE	358719	358651	239950	153489	94016
SRR3622861	PRJNA319662	SINGLE	252943	252873	163033	108286	67483
SRR3622864	PRJNA319662	SINGLE	706008	705857	120060	24664	10436
SRR3622867	PRJNA319662	SINGLE	1184492	1184284	215452	35295	15405
SRR3622870	PRJNA319662	SINGLE	528157	527964	378332	231352	141394
SRR3622872	PRJNA319662	SINGLE	480387	480126	356756	183732	110100
SRR3622874	PRJNA319662	SINGLE	435951	435688	323193	168490	98225
SRR3622877	PRJNA319662	SINGLE	381213	381075	282427	159757	95717
SRR3622880	PRJNA319662	SINGLE	579946	579799	407807	238130	143625
SRR3622884	PRJNA319662	SINGLE	460544	460197	348649	118368	67399
SRR3622887	PRJNA319662	SINGLE	672800	672417	468732	238760	141460
SRR3622890	PRJNA319662	SINGLE	130956	130923	83807	60055	36477
SRR3622894	PRJNA319662	SINGLE	496714	496522	331001	194338	115913
SRR3622897	PRJNA319662	SINGLE	369494	369384	240451	143854	84860
SRR3622900	PRJNA319662	SINGLE	487393	487231	352984	207078	124136
SRR3622904	PRJNA319662	SINGLE	194294	194161	140128	93211	55227
SRR3622907	PRJNA319662	SINGLE	328784	328644	233995	131149	77919
SRR3622910	PRJNA319662	SINGLE	702180	701917	275191	36042	15104
SRR401853	PRJNA149513	SINGLE	28328761	27378583	23442653	9552426	7343169
SRR401854	PRJNA149513	SINGLE	28571952	27605093	23600359	10037213	7917594
SRR401855	PRJNA149513	SINGLE	27641029	26858034	23127806	10964386	8522023
SRR401856	PRJNA149513	SINGLE	28807288	27913813	24163575	9993875	7677487
SRR401857	PRJNA149513	SINGLE	27735360	26884869	23263144	10988581	8442056
SRR401858	PRJNA149513	SINGLE	28899079	27709063	23796360	10508934	8132771
SRR401859	PRJNA149513	SINGLE	29115000	28178325	24480076	10241122	7379928
SRR401860	PRJNA149513	SINGLE	28412758	27497784	23559175	10620621	8273464
SRR401861	PRJNA149513	SINGLE	30042580	28906261	24396049	10863221	8129844
SRR4029951	PRJNA338455	SINGLE	13126076	13120627	8628466	5143702	3193951
SRR4029952	PRJNA338455	SINGLE	9338409	9334340	6068378	4014773	2497635
SRR4029953	PRJNA338455	SINGLE	9732684	9728417	6521509	4284262	2677898
SRR4029954	PRJNA338455	SINGLE	10225778	10221363	6665135	4308034	2667616
SRR4029955	PRJNA338455	SINGLE	14181496	14175308	10061325	6116613	3795971
SRR4029956	PRJNA338455	SINGLE	5296466	5294032	3496741	2534672	1565544
SRR4029957	PRJNA338455	SINGLE	10694966	10690387	8097514	4929287	3025907
SRR4029958	PRJNA338455	SINGLE	11558640	11553523	8157921	5052131	3101012
SRR4029959	PRJNA338455	SINGLE	10456264	10451391	6734151	4555433	2927251
SRR4029960	PRJNA338455	SINGLE	9749920	9745516	5518204	3735426	2313716
SRR4029961	PRJNA338455	SINGLE	8268562	8264529	3659422	2739425	1734919
SRR4029962	PRJNA338455	SINGLE	9184161	9179868	6038917	4133048	2618088
SRR4029963	PRJNA338455	SINGLE	8330820	8326937	5716799	3977217	2563711
SRR4029964	PRJNA338455	SINGLE	12852344	12846575	8239917	5438313	3458395
SRR4029965	PRJNA338455	SINGLE	11223453	11218346	6915184	4605225	2908339
SRR4029966	PRJNA338455	SINGLE	10091992	10087528	7276958	4878839	3128807
SRR4029967	PRJNA338455	SINGLE	11800172	11794457	6215903	4273402	2728644
SRR4029968	PRJNA338455	SINGLE	11696646	11691188	6698715	4517578	2839098
SRR4029969	PRJNA338455	SINGLE	11133750	11128766	6822177	4669660	3005046
SRR4029970	PRJNA338455	SINGLE	9690375	9685983	6118160	4269803	2722302
SRR4029971	PRJNA338455	SINGLE	12910014	12904119	7721873	5014362	3163299
SRR4029972	PRJNA338455	SINGLE	11659544	11654078	6220390	4319485	2733350
SRR4029973	PRJNA338455	SINGLE	11509070	11503697	6648868	4542192	2900465
SRR4029974	PRJNA338455	SINGLE	7483857	7480332	4000263	2815616	1797861
SRR4029975	PRJNA338455	SINGLE	14855831	14848589	8762598	5250120	3304025
SRR4029976	PRJNA338455	SINGLE	13861221	13855085	9132185	5745451	3718729
SRR4029977	PRJNA338455	SINGLE	10973268	10968418	6845751	4595398	2871994
SRR4029978	PRJNA338455	SINGLE	15745292	15737768	8838544	5487235	3473139
SRR4029979	PRJNA338455	SINGLE	10992469	10987352	4993274	3447299	2181397
SRR4029980	PRJNA338455	SINGLE	9871028	9866566	5138623	3588990	2298510
SRR4029981	PRJNA338455	SINGLE	11430244	11424775	7577185	4696944	3027607
SRR4029982	PRJNA338455	SINGLE	9554245	9550002	5842257	4091214	2625319
SRR4029983	PRJNA338455	SINGLE	9819601	9815117	5129301	3519194	2279321
SRR4029984	PRJNA338455	SINGLE	9522495	9518035	5042581	3599610	2349510
SRR4029985	PRJNA338455	SINGLE	13341121	13335212	8368295	5102521	3149310
SRR4029986	PRJNA338455	SINGLE	10425654	10420818	5482084	3597878	2312272
SRR4029987	PRJNA338455	SINGLE	10300750	10296427	6780710	4497210	2813132
SRR4029988	PRJNA338455	SINGLE	10219207	10214854	6775623	4374430	2726638
SRR4029989	PRJNA338455	SINGLE	11028183	11023304	6357927	4136600	2584004
SRR4029990	PRJNA338455	SINGLE	11822979	11817808	6475692	4096391	2563716
SRR4029991	PRJNA338455	SINGLE	11653533	11648559	6960596	4486022	2755795
SRR4029992	PRJNA338455	SINGLE	9384698	9380586	6127820	4048031	2513062
SRR4029993	PRJNA338455	SINGLE	9251507	9247744	6204823	3809523	2230732
SRR4029994	PRJNA338455	SINGLE	9577656	9573586	6175783	4062540	2512563
SRR4029995	PRJNA338455	SINGLE	9631784	9627353	5790758	3758890	2336942
SRR4029996	PRJNA338455	SINGLE	9006152	9002215	6521033	4328588	2711733
SRR4029997	PRJNA338455	SINGLE	8963392	8958774	3446656	2552601	1668960
SRR4029998	PRJNA338455	SINGLE	8918793	8915488	6571017	3887499	2278096
SRR4029999	PRJNA338455	SINGLE	9206749	9202501	5834050	3756038	2336669
SRR4030000	PRJNA338455	SINGLE	13188821	13183494	9391805	5461133	3331017
SRR4030001	PRJNA338455	SINGLE	11158934	11154083	7848030	5096962	3216200
SRR5190737	PRJNA362652	SINGLE	6853451	6816044	3979899	1667699	999849
SRR5190738	PRJNA362652	SINGLE	9139400	9090258	5411630	1948421	1138985
SRR5190739	PRJNA362652	SINGLE	4444051	4417606	2667262	1240566	745546
SRR5190740	PRJNA362652	SINGLE	4280645	4261480	2373236	1065308	642576
SRR5190741	PRJNA362652	SINGLE	7351955	7318665	3694138	1426631	843274
SRR5190742	PRJNA362652	SINGLE	4635358	4615570	2539478	1207687	671610
SRR5190743	PRJNA362652	SINGLE	4608835	4588242	2624724	1185616	705908
SRR5190744	PRJNA362652	SINGLE	4264547	4245654	2369970	1088329	643837
SRR5190745	PRJNA362652	SINGLE	4558623	4534952	2612180	1182871	670634
SRR5190746	PRJNA362652	SINGLE	5251870	5229455	2958862	1251189	739224
SRR5190747	PRJNA362652	SINGLE	5197700	5175140	3074535	1351207	808073
SRR5190748	PRJNA362652	SINGLE	4823582	4802310	2911121	1267556	751419
SRR5190749	PRJNA362652	SINGLE	3071076	3057482	1719517	841780	496907
SRR5190750	PRJNA362652	SINGLE	3930604	3909434	2278640	1038652	610214
SRR5190751	PRJNA362652	SINGLE	10502877	10444030	6342927	2430726	1457037
SRR5190752	PRJNA362652	SINGLE	3384028	3368386	1982177	884362	524996
SRR5190753	PRJNA362652	SINGLE	3620171	3604261	1964056	879980	523640
SRR5190754	PRJNA362652	SINGLE	3129897	3116453	1734954	799037	473177
SRR5190755	PRJNA362652	SINGLE	6936311	6897407	4017945	1676203	999917
SRR5190756	PRJNA362652	SINGLE	3374188	3356718	2020101	980946	539352
SRR5190757	PRJNA362652	SINGLE	4559258	4534046	2709574	1160780	696963
SRR5190758	PRJNA362652	SINGLE	4048456	4027299	2522231	1038525	612220
SRR5190759	PRJNA362652	SINGLE	3407707	3388220	1940174	912022	552450
SRR5190760	PRJNA362652	SINGLE	5681274	5656047	3219083	1349297	802706
SRR5190761	PRJNA362652	SINGLE	8289665	8242927	5406120	2176797	1311768
SRR5190762	PRJNA362652	SINGLE	6221652	6187714	3684866	1539336	923551
SRR5190763	PRJNA362652	SINGLE	6513859	6478743	3865904	1440355	858973
SRR5190764	PRJNA362652	SINGLE	4810125	4782524	2866366	1224388	739391
SRR5190765	PRJNA362652	SINGLE	4854789	4831794	2863621	1339034	814584
SRR5190766	PRJNA362652	SINGLE	2505197	2494484	1408592	710490	417882
SRR5190767	PRJNA362652	SINGLE	4883136	4855747	2934786	1240614	744970
SRR5190768	PRJNA362652	SINGLE	9788227	9734624	5787865	1982694	1160225
SRR5190769	PRJNA362652	SINGLE	6482897	6445935	3909690	1519606	905459
SRR5190770	PRJNA362652	SINGLE	2795982	2783111	1607778	809236	488845
SRR5190771	PRJNA362652	SINGLE	6074545	6047268	3620912	1580179	952275
SRR5190772	PRJNA362652	SINGLE	3701039	3684496	2268341	1027060	618109
SRR5190773	PRJNA362652	SINGLE	6117290	6089354	3285812	1274344	756632
SRR5190774	PRJNA362652	SINGLE	4020177	4003291	2490451	1190965	648903
SRR5190775	PRJNA362652	SINGLE	5967706	5936314	3810470	1689456	956466
SRR5190776	PRJNA362652	SINGLE	3607973	3592405	2260687	1060339	631655
SRR5190777	PRJNA362652	SINGLE	3432198	3416638	2077856	937884	555412
SRR5190778	PRJNA362652	SINGLE	4253612	4234672	2372642	1030412	612426
SRR5190779	PRJNA362652	SINGLE	4446912	4427879	2752493	1163456	691167
SRR5190780	PRJNA362652	SINGLE	4590760	4566124	2748366	1200677	713829
SRR5190781	PRJNA362652	SINGLE	5690904	5659327	3222513	1385643	828750
SRR5190782	PRJNA362652	SINGLE	6771094	6740603	3954591	1609839	965331
SRR5190783	PRJNA362652	SINGLE	4625941	4604436	2514541	1081168	634644
SRR5190784	PRJNA362652	SINGLE	3861974	3845628	2321101	1086039	643923
SRR5190785	PRJNA362652	SINGLE	4587096	4563366	2526855	1084622	641766
SRR5190786	PRJNA362652	SINGLE	5736572	5705743	3198128	1327404	792789
SRR5190787	PRJNA362652	SINGLE	10534000	10477506	5533741	1878895	1110930
SRR5190788	PRJNA362652	SINGLE	2937352	2919537	1709285	875641	528593
SRR5190789	PRJNA362652	SINGLE	7001299	6962976	3781671	1526938	913267
SRR5190790	PRJNA362652	SINGLE	4297677	4274228	2538413	1078882	650920
SRR5190791	PRJNA362652	SINGLE	16375413	16287184	9681312	2830914	1642294
SRR5190792	PRJNA362652	SINGLE	5753057	5721333	3089784	1192162	706928
SRR5190793	PRJNA362652	SINGLE	5082160	5053130	2661695	1118918	668413
SRR5190794	PRJNA362652	SINGLE	5761671	5736332	2957925	1271627	753965
SRR5190795	PRJNA362652	SINGLE	3423192	3408441	2123838	1009302	596876
SRR5236067	PRJNA298496	PAIRED	20088208	20081845	15178086	13675639.5	10431818
SRR5236068	PRJNA298496	PAIRED	26479506	26473439	19812369	17587289	13562607
SRR5236069	PRJNA298496	PAIRED	22547214	22545644	16245490	15028828.5	11595867
SRR5236070	PRJNA298496	PAIRED	16381803	16380615	11367090.5	10541569	8156240
SRR5343281	PRJNA379147	SINGLE	739452	738844	622654	342270	208375
SRR5343282	PRJNA379147	SINGLE	1841672	1840180	1558484	752091	451385
SRR5343283	PRJNA379147	SINGLE	1122164	1121222	948492	503817	312769
SRR5343284	PRJNA379147	SINGLE	1171529	1170611	998343	496020	301051
SRR5343285	PRJNA379147	SINGLE	1655369	1653987	1398811	667781	418009
SRR5343286	PRJNA379147	SINGLE	1764004	1762515	1492681	700037	442728
SRR5343287	PRJNA379147	SINGLE	1025456	1024566	863035	444521	285819
SRR5343288	PRJNA379147	SINGLE	1789238	1787789	1519272	685298	430940
SRR5343289	PRJNA379147	SINGLE	2411320	2409302	2049837	840865	522010
SRR5343290	PRJNA379147	SINGLE	1051661	1050694	879310	504435	310000
SRR5343291	PRJNA379147	SINGLE	1069457	1068542	897334	504815	310220
SRR5343292	PRJNA379147	SINGLE	1106564	1105397	884915	443682	309508
SRR5343293	PRJNA379147	SINGLE	1009022	1008192	843863	471076	284166
SRR5343294	PRJNA379147	SINGLE	1413859	1412732	1208320	615787	367124
SRR5343295	PRJNA379147	SINGLE	870438	869646	736343	409584	255909
SRR5343296	PRJNA379147	SINGLE	1186770	1185961	1011008	509588	308959
SRR5343297	PRJNA379147	SINGLE	1777158	1775697	1502290	751855	474390
SRR5343298	PRJNA379147	SINGLE	1228672	1227664	1036864	535736	339230
SRR5343299	PRJNA379147	SINGLE	1964514	1962836	1671998	737513	457226
SRR5343300	PRJNA379147	SINGLE	2169571	2167826	1848924	784800	486175
SRR5343301	PRJNA379147	SINGLE	1952420	1950758	1659439	735456	476536
SRR5343302	PRJNA379147	SINGLE	740739	740080	618910	367769	227283
SRR5343303	PRJNA379147	SINGLE	869851	869184	733412	422685	254462
SRR5343304	PRJNA379147	SINGLE	1192910	1191673	951795	483159	337400
SRR5343305	PRJNA379147	SINGLE	1273054	1271956	1082390	549571	326707
SRR5343306	PRJNA379147	SINGLE	1792833	1791289	1512707	756088	460788
SRR5343307	PRJNA379147	SINGLE	1232502	1231463	1046893	503259	310908
SRR5343308	PRJNA379147	SINGLE	1751024	1749639	1491446	682556	408272
SRR5343309	PRJNA379147	SINGLE	1510865	1509659	1284157	612532	380883
SRR5343310	PRJNA379147	SINGLE	2168985	2167145	1832954	846912	529152
SRR5343311	PRJNA379147	SINGLE	1519987	1518670	1286872	592435	373838
SRR5343312	PRJNA379147	SINGLE	2044683	2043026	1740204	765777	483252
SRR5343313	PRJNA379147	SINGLE	1898815	1897167	1609881	716781	464989
SRR5343314	PRJNA379147	SINGLE	1564350	1562955	1304424	658548	402845
SRR5343315	PRJNA379147	SINGLE	1739493	1738005	1473592	744218	444666
SRR5343316	PRJNA379147	SINGLE	1197922	1196593	949809	484079	337903
SRR5343317	PRJNA379147	SINGLE	816690	815936	686650	411411	254605
SRR5343318	PRJNA379147	SINGLE	1376076	1374883	1159684	589815	357065
