Run	Bioproject	LibraryLayout	rawCounts	trimmedCounts	predupMapped	dedupMapped	geneCounted
SRR5343319	PRJNA379147	SINGLE	1431285	1430032	1209950	619657	380085
SRR5343320	PRJNA379147	SINGLE	1049465	1048589	885340	434223	266085
SRR5343321	PRJNA379147	SINGLE	1897267	1895716	1622578	719955	433597
SRR5343322	PRJNA379147	SINGLE	1881977	1880423	1595140	720139	448879
SRR5343323	PRJNA379147	SINGLE	2035347	2033668	1729496	755154	476455
SRR5343324	PRJNA379147	SINGLE	2377987	2375992	2020314	861427	553265
SRR5343325	PRJNA379147	SINGLE	2235940	2233852	1879720	928071	567274
SRR5343326	PRJNA379147	SINGLE	1508290	1507004	1262884	646018	399605
SRR5343327	PRJNA379147	SINGLE	1290232	1289137	1092265	570573	341452
SRR5343328	PRJNA379147	SINGLE	1576362	1574606	1266298	590760	404868
SRR5362791	PRJNA379450	SINGLE	17824541	17824296	12186710	5988642	3538878
SRR5362792	PRJNA379450	SINGLE	6384592	6384460	3821418	2595960	1548322
SRR5362793	PRJNA379450	SINGLE	4716685	4716583	2985154	2019320	1210156
SRR5362794	PRJNA379450	SINGLE	9091056	9090960	5348449	3030866	1826126
SRR5362795	PRJNA379450	SINGLE	9137416	9137298	5245237	3166219	1888253
SRR5362796	PRJNA379450	SINGLE	13468746	13468516	7128666	4208994	2616450
SRR5362797	PRJNA379450	SINGLE	6751980	6751951	4241032	2750433	1705870
SRR5362798	PRJNA379450	SINGLE	14268951	14268767	9333670	4784583	2902886
SRR5362799	PRJNA379450	SINGLE	8916341	8916090	6456398	3619963	2160378
SRR5362800	PRJNA379450	SINGLE	13403567	13403236	8511852	4495066	2729500
SRR5362801	PRJNA379450	SINGLE	25313317	25313028	16975118	8009357	5049166
SRR5362802	PRJNA379450	SINGLE	12664626	12664535	8131665	4669205	2832299
SRR5362803	PRJNA379450	SINGLE	4903565	4903469	3538710	2310181	1380282
SRR5362804	PRJNA379450	SINGLE	23036531	23036257	16425118	7745695	4687030
SRR5362805	PRJNA379450	SINGLE	10101215	10101119	6942566	3916217	2361677
SRR5362806	PRJNA379450	SINGLE	10113996	10113857	7246783	3339558	1970239
SRR5362807	PRJNA379450	SINGLE	10941137	10941055	6274507	3731732	2279882
SRR5362808	PRJNA379450	SINGLE	16203249	16203131	12905010	4636817	2860637
SRR5362809	PRJNA379450	SINGLE	9318178	9318106	6534667	4043624	2516825
SRR5362810	PRJNA379450	SINGLE	18319851	18319695	12719517	6261884	3894635
SRR5362811	PRJNA379450	SINGLE	12219255	12219105	7827573	4529733	2763199
SRR5362812	PRJNA379450	SINGLE	7463256	7463034	5878489	3336376	2014752
SRR5362813	PRJNA379450	SINGLE	7187296	7187195	5001252	3062786	1843786
SRR5362814	PRJNA379450	SINGLE	11679537	11679458	8087914	4404550	2679055
SRR5362815	PRJNA379450	SINGLE	6495372	6495292	4399032	2459861	1503137
SRR5362816	PRJNA379450	SINGLE	7466350	7466270	5333420	2725226	1646776
SRR5362817	PRJNA379450	SINGLE	11658266	11658111	8324061	4421736	2629566
SRR5362818	PRJNA379450	SINGLE	6731516	6731421	5197913	3037544	1835119
SRR5362819	PRJNA379450	SINGLE	9959916	9959795	8371229	4088993	2430184
SRR5362820	PRJNA379450	SINGLE	4346500	4346263	2590424	1636893	1022840
SRR5362821	PRJNA379450	SINGLE	8606947	8606798	6839909	3800952	2313188
SRR5362822	PRJNA379450	SINGLE	12591686	12591325	9397829	4500363	2690693
SRR5362823	PRJNA379450	SINGLE	5815393	5815308	4929202	2712158	1622655
SRR5362824	PRJNA379450	SINGLE	14514699	14514496	9234841	5257721	3218505
SRR5362825	PRJNA379450	SINGLE	12633919	12633833	8130747	4345926	2678761
SRR5362826	PRJNA379450	SINGLE	9325041	9324946	6076982	3545774	2166077
SRR5362827	PRJNA379450	SINGLE	8280359	8280170	5641003	3438221	2083396
SRR5362828	PRJNA379450	SINGLE	24892294	24892072	16206045	7285209	4364291
SRR5367050	PRJNA380146	SINGLE	12367906	12366351	7716742	4530596	3428017
SRR5367051	PRJNA380146	SINGLE	11904632	11903618	7327796	4219313	3220485
SRR5367052	PRJNA380146	SINGLE	11782573	11781532	6558617	3896650	2944220
SRR5367053	PRJNA380146	SINGLE	12241461	12240120	5502956	3722283	2747729
SRR5367054	PRJNA380146	SINGLE	12254767	12253094	6763706	4302515	3113326
SRR5367055	PRJNA380146	SINGLE	12270456	12269098	7341164	4638987	3344248
SRR5367056	PRJNA380146	SINGLE	11789649	11787389	6715912	3676648	2697306
SRR5367057	PRJNA380146	SINGLE	11722947	11720653	7203719	3643106	2667734
SRR5367058	PRJNA380146	SINGLE	12493366	12491556	7721537	3971867	2941151
SRR5367059	PRJNA380146	SINGLE	11970508	11969071	7544436	4647020	3347060
SRR5367060	PRJNA380146	SINGLE	11658887	11657742	7320311	4567755	3300158
SRR5367061	PRJNA380146	SINGLE	12388176	12386957	7535964	4441013	3153778
SRR5367062	PRJNA380146	SINGLE	10926596	10925289	7053317	4101442	3119116
SRR5367063	PRJNA380146	SINGLE	11857241	11855542	7498704	4242375	3225780
SRR5367064	PRJNA380146	SINGLE	12406185	12404831	7773108	4498757	3424049
SRR5367065	PRJNA380146	SINGLE	11666138	11664648	7209224	4454125	3194018
SRR5367066	PRJNA380146	SINGLE	12338622	12336949	7123742	4504918	3249147
SRR5367067	PRJNA380146	SINGLE	11860063	11859149	7106378	4373116	3110341
SRR5374529	PRJNA380267	PAIRED	10420113	10293494	5686426	5385685	4210263
SRR5374530	PRJNA380267	PAIRED	11835085	11595527	6808198	6459524	4956832
SRR5374531	PRJNA380267	PAIRED	10980232	10757366	6285657	5921087.5	4656468
SRR5374532	PRJNA380267	PAIRED	13312548	12996373	7157178.5	6735931	5215106
SRR5374533	PRJNA380267	PAIRED	7826298	7647825	4185398.5	3978218	2984155
SRR5374534	PRJNA380267	PAIRED	10383429	9314696	4917423	4738423.5	3710197
SRR5374535	PRJNA380267	PAIRED	7350003	6823090	3667351.5	3545185.5	2756994
SRR5374536	PRJNA380267	PAIRED	9458133	9277109	5453216	5174293.5	3992944
SRR5374537	PRJNA380267	PAIRED	13424934	13072558	7410250	6980537.5	5372543
SRR5374538	PRJNA380267	PAIRED	10508521	9671890	5405650.5	5177738.5	4017824
SRR5374539	PRJNA380267	PAIRED	10098221	9068575	5781767	5503394.5	4255959
SRR5374540	PRJNA380267	PAIRED	8128730	7343719	4769850	4562686	3565116
SRR5374541	PRJNA380267	PAIRED	8560092	7761519	4825634	4626353	3544059
SRR5374542	PRJNA380267	PAIRED	7186447	6841045	3572794.5	3460825	2705268
SRR5374543	PRJNA380267	PAIRED	11844216	11328990	5818491	5564375	4326756
SRR5374544	PRJNA380267	PAIRED	12096922	11470921	6485341	6176512	4833216
SRR5374545	PRJNA380267	PAIRED	7876713	7242498	4109006	3965122.5	3078958
SRR5374546	PRJNA380267	PAIRED	10079608	9154316	4461175.5	4282133	3345183
SRR5374547	PRJNA380267	PAIRED	7701033	7584960	7344766.5	6741640.5	5250586
SRR5374548	PRJNA380267	PAIRED	6229651	6163930	5971517.5	5245667.5	4096554
SRR5374549	PRJNA380267	PAIRED	9900736	9695958	9389374.5	8545654.5	6590390
SRR5374550	PRJNA380267	PAIRED	11079939	10565308	10241939.5	9013143.5	6633471
SRR5374551	PRJNA380267	PAIRED	9812732	9075134	8781831.5	8042716.5	6214445
SRR5374552	PRJNA380267	PAIRED	7962223	7525819	7288192.5	6722684.5	5203283
SRR5374553	PRJNA380267	PAIRED	10763465	10586483	10245494	9323731	7187520
SRR5374554	PRJNA380267	PAIRED	7960382	7826845	7572139	6969664	5418761
SRR5374555	PRJNA380267	PAIRED	9528406	9304626	9009142.5	8215831	6377037
SRR5374556	PRJNA380267	PAIRED	8245512	7806408	7552799	6907030.5	5335965
SRR5374557	PRJNA380267	PAIRED	6042591	5684427	5498897.5	5132702	3979566
SRR5374558	PRJNA380267	PAIRED	8262098	8060294	7800360.5	7141342	5502319
SRR5374559	PRJNA380267	PAIRED	8436866	8293131	7991213.5	7349632.5	5754353
SRR5374560	PRJNA380267	PAIRED	6609828	6396356	6176025.5	5657096	4334612
SRR5374561	PRJNA380267	PAIRED	6660444	6479926	6263617	5703705.5	4361289
SRR5374562	PRJNA380267	PAIRED	9944146	9728181	9406312	8550399	6514310
SRR5374563	PRJNA380267	PAIRED	9476438	9253270	8948433.5	8136371	6317126
SRR5374564	PRJNA380267	PAIRED	9441121	9274323	8975041	8191156	6384649
SRR5374565	PRJNA380267	PAIRED	8312066	8095695	7828131.5	7212311	5593887
SRR5374566	PRJNA380267	PAIRED	4851716	4762560	4606135	4290920	3291204
SRR5374567	PRJNA380267	PAIRED	7758165	7610422	7358120.5	6647613	5094969
SRR5374568	PRJNA380267	PAIRED	5584392	5495465	5314776.5	4881678	3748315
SRR5374569	PRJNA380267	PAIRED	4361404	4277698	4134340.5	3789103.5	2891098
SRR5378429	PRJNA380267	PAIRED	10958039	10531830	5810603.5	5539541	4310432
SRR5378430	PRJNA380267	PAIRED	12449487	11932121	6214924.5	5924888	4637841
SRR5378431	PRJNA380267	PAIRED	13721967	13215443	8076984.5	7628399	5923573
SRR5378432	PRJNA380267	PAIRED	12378721	11838299	6032615	5744847.5	4495009
SRR5569435	PRJNA386795	PAIRED	33621442	33571995	23362388	15957319	10421657
SRR5569436	PRJNA386795	PAIRED	33830986	33785675	27654513.5	20339809	13624546
SRR5569437	PRJNA386795	PAIRED	28369784	28328830	21185796.5	16586358.5	10962356
SRR5569438	PRJNA386795	PAIRED	29384994	29294901	21816027.5	17783101.5	11808898
SRR5569439	PRJNA386795	PAIRED	17555522	17489509	13369991	11159894	7146991
SRR5569440	PRJNA386795	PAIRED	26693556	26605922	22286868	18016502	11835942
SRR5569441	PRJNA386795	PAIRED	30845136	30784198	22917191.5	17593436.5	11273854
SRR5569442	PRJNA386795	PAIRED	39316516	39261249	31391452.5	24154276	16037157
SRR5569443	PRJNA386795	PAIRED	31266606	31218217	23488937	17468330	11626431
SRR5569444	PRJNA386795	PAIRED	36235395	36168908	28866481	19645359.5	12301627
SRR5569445	PRJNA386795	PAIRED	31955534	31886495	21719013	16103912.5	10406768
SRR5569446	PRJNA386795	PAIRED	36510881	36442140	22589143.5	17074908.5	10958619
SRR5569447	PRJNA386795	PAIRED	18296211	18249361	14468192	11168614.5	6400240
SRR5569448	PRJNA386795	PAIRED	33904223	33849061	24326582.5	18211218	11971510
SRR5569449	PRJNA386795	PAIRED	46947071	46864052	36756859	27378583.5	17636938
SRR5569450	PRJNA386795	PAIRED	39783541	39717369	25124774.5	19130738.5	12658779
SRR5934175	PRJNA398338	PAIRED	22430563	21896746	20982742	15470568.5	11025357
SRR5934176	PRJNA398338	PAIRED	19542091	19260746	18478598	13519783	9803543
SRR5934177	PRJNA398338	PAIRED	20912751	20644607	19841752.5	14447593	10446844
SRR5934178	PRJNA398338	PAIRED	26204349	25794731	24761573	15044401	10782426
SRR5934179	PRJNA398338	PAIRED	25721449	25297595	24177452.5	15532507.5	11014453
SRR5934180	PRJNA398338	PAIRED	31698401	31476561	30241900.5	19889694	14039158
SRR5934181	PRJNA398338	PAIRED	24035359	23680759	22812900	17359250.5	13411382
SRR5934182	PRJNA398338	PAIRED	25197830	24797073	23856298.5	17630293	12980884
SRR5934183	PRJNA398338	PAIRED	25557352	25374666	24387747.5	16110266.5	11828495
SRR5934184	PRJNA398338	PAIRED	26639362	26443293	25586264.5	17513155.5	13546263
SRR5934185	PRJNA398338	PAIRED	23800967	23445355	22378266.5	15199517.5	10773223
SRR5934186	PRJNA398338	PAIRED	21477166	21126894	20277912.5	14841585.5	11024267
SRR5934187	PRJNA398338	PAIRED	15729866	15222367	14544959.5	10672581.5	7726561
SRR5934188	PRJNA398338	PAIRED	24849108	24341398	23433416	17604744	13153295
SRR5934189	PRJNA398338	PAIRED	26530067	26339425	25310125	16103819.5	11505889
SRR5934190	PRJNA398338	PAIRED	24465990	24119847	23063667.5	13289087	9081937
SRR5934191	PRJNA398338	PAIRED	27855959	27614512	26392383	14538795	9908104
SRR6064903	PRJNA411943	SINGLE	22647558	22601617	16247508	7602544	5056115
SRR6064904	PRJNA411943	SINGLE	13194927	13164602	8607713	5053068	3510011
SRR6064905	PRJNA411943	SINGLE	16531935	16514901	13888150	5034064	3416178
SRR6064906	PRJNA411943	SINGLE	17682164	17654712	14438859	4980798	3364663
SRR6064907	PRJNA411943	SINGLE	16371712	16176200	8517710	3737010	2420873
SRR6064908	PRJNA411943	SINGLE	18708113	18434404	14940977	4330521	2876501
SRR6064909	PRJNA411943	SINGLE	18093725	17786470	2056014	1161714	757080
SRR6064910	PRJNA411943	SINGLE	19717550	19241906	13685947	4709554	3063687
SRR6064911	PRJNA411943	SINGLE	20471246	20447531	15498778	6846155	4486968
SRR6064912	PRJNA411943	SINGLE	14638285	14620831	11972778	5524428	3720333
SRR6064913	PRJNA411943	SINGLE	20097460	18100246	1630347	906196	543045
SRR6064914	PRJNA411943	SINGLE	17112779	16822441	12712585	5679788	3797434
SRR6064915	PRJNA411943	SINGLE	15820717	15750686	13613194	5578785	3567444
SRR6064916	PRJNA411943	SINGLE	16294492	16280911	13630179	6109564	4084462
SRR6064917	PRJNA411943	SINGLE	12793085	12777381	9173019	5248255	3598315
SRR6064918	PRJNA411943	SINGLE	15389413	15377906	11377318	6108561	4121361
SRR6064919	PRJNA411943	SINGLE	19346657	18686410	15629661	6930034	4502621
SRR6064920	PRJNA411943	SINGLE	17928116	17642000	14938201	6810005	4563759
SRR6064921	PRJNA411943	SINGLE	19429512	19404983	14444657	7246004	4863652
SRR6064922	PRJNA411943	SINGLE	19248949	19200350	15795808	7130476	4740429
SRR6064923	PRJNA411943	SINGLE	13289940	13271294	11577042	5223398	3463319
SRR6064924	PRJNA411943	SINGLE	18199923	18159011	14090547	6646890	4282485
SRR6064925	PRJNA411943	SINGLE	18562899	18307632	812898	319118	183915
SRR6064926	PRJNA411943	SINGLE	18789893	18712281	16060299	6867886	4412461
SRR6064927	PRJNA411943	SINGLE	22895702	22877322	19177735	7760824	5001007
SRR6064928	PRJNA411943	SINGLE	17494313	17484127	14680528	6484403	4196718
SRR6064929	PRJNA411943	SINGLE	14619983	14607266	11363852	5668981	3708531
SRR6064930	PRJNA411943	SINGLE	21422102	21404147	16673847	6611096	4398883
SRR6064931	PRJNA411943	SINGLE	16696438	16669007	13239370	6305863	4051531
SRR6064932	PRJNA411943	SINGLE	17744251	17623490	13342306	6396200	4031301
SRR629089	PRJNA177515	SINGLE	18753443	16803639	12707867	486217	303262
SRR629090	PRJNA177515	SINGLE	19577661	16730617	12144088	1026317	763126
SRR629091	PRJNA177515	SINGLE	18872907	18450018	8559536	2108465	1637079
SRR629092	PRJNA177515	SINGLE	9457678	9376295	5352743	1345463	1074790
SRR629093	PRJNA177515	SINGLE	13328694	11572759	6664516	961203	734261
SRR629094	PRJNA177515	SINGLE	9146242	9058135	4118440	1275095	993593
SRR629095	PRJNA177515	SINGLE	8011684	7924358	3196699	930482	735115
SRR629096	PRJNA177515	SINGLE	10464369	10260183	4933869	1454106	1145901
SRR629126	PRJNA177515	SINGLE	26399718	22747766	15972874	898920	622661
SRR629127	PRJNA177515	SINGLE	6256079	6142437	2978117	733210	579219
SRR629128	PRJNA177515	SINGLE	2440360	2394114	778642	294058	218116
SRR629129	PRJNA177515	SINGLE	15613291	15437524	11741273	4112627	1973269
SRR629130	PRJNA177515	SINGLE	13561442	13354945	11186280	1506702	757801
SRR629131	PRJNA177515	SINGLE	9235183	9195646	4661022	1680562	1299265
SRR629132	PRJNA177515	SINGLE	10573276	10454235	4248238	1244115	963561
SRR629133	PRJNA177515	SINGLE	16743882	16205627	8364631	1995574	1189820
SRR629134	PRJNA177515	SINGLE	16198613	15884492	10340981	1560844	922340
SRR629135	PRJNA177515	SINGLE	5551198	5352809	1544865	403856	299455
SRR629136	PRJNA177515	SINGLE	2083128	2022491	570173	153377	107096
SRR629150	PRJNA177515	SINGLE	17722284	17243402	11167367	3245380	1539927
SRR629151	PRJNA177515	SINGLE	17905764	17446405	10550963	1494623	858555
SRR629152	PRJNA177515	SINGLE	8838378	8697571	6860498	2500561	1125991
SRR629153	PRJNA177515	SINGLE	15748515	15494749	11871819	5606264	2534487
SRR629154	PRJNA177515	SINGLE	9584976	9503815	4768457	1520779	1231305
SRR629155	PRJNA177515	SINGLE	18368411	18044970	9851415	1503913	904566
SRR629156	PRJNA177515	SINGLE	18566614	18441923	6044063	202255	126549
SRR629157	PRJNA177515	SINGLE	6584461	6510106	3766329	1142958	903510
SRR629158	PRJNA177515	SINGLE	16299011	16113808	5232381	1314183	1006237
SRR629159	PRJNA177515	SINGLE	8193882	8091237	2454877	691634	536474
SRR629160	PRJNA177515	PAIRED	19108917	18621368	4537877.5	680003	877861
SRR629161	PRJNA177515	PAIRED	18492498	18003685	4400391	690503.5	910248
SRR6396371	PRJNA423227	SINGLE	42189417	42117767	30095542	6142859	4521894
SRR6396372	PRJNA423227	SINGLE	35994276	35942313	27735799	8447252	6294930
SRR6396373	PRJNA423227	SINGLE	38599594	38513863	35487585	6641933	4882630
SRR6396374	PRJNA423227	SINGLE	48948847	48793806	32928292	4431448	3021004
SRR6396375	PRJNA423227	SINGLE	37174155	37144340	27465907	5223378	3596311
SRR6396376	PRJNA423227	SINGLE	37330899	37224141	31280390	4395926	3037725
SRR6396377	PRJNA423227	SINGLE	39323153	39289601	24276764	7354775	5496904
SRR6396378	PRJNA423227	SINGLE	40518257	40466914	25289921	6428150	4764083
SRR6396379	PRJNA423227	SINGLE	38374168	38313738	34663914	7838606	5847834
SRR6396380	PRJNA423227	SINGLE	37935971	37845082	27385257	6707034	4934393
SRR6396381	PRJNA423227	SINGLE	35487235	35445638	20583432	6570800	4834146
SRR6396382	PRJNA423227	SINGLE	37602471	37540481	34591772	7100950	5268665
SRR7347322	PRJNA476311	SINGLE	9294799	9282234	4076405	1203770	639419
SRR7347323	PRJNA476311	SINGLE	10310240	10296961	4072641	1233490	662474
SRR7347324	PRJNA476311	SINGLE	14998573	14957371	6740899	2401605	1206752
SRR7347325	PRJNA476311	SINGLE	15018897	14976734	6675340	2031610	1029329
SRR7347326	PRJNA476311	SINGLE	6186825	6178353	2558299	989701	530348
SRR7347327	PRJNA476311	SINGLE	4011488	4005828	1658228	646896	382654
SRR7347328	PRJNA476311	SINGLE	13822732	13801953	5540362	1359956	712472
SRR7347329	PRJNA476311	SINGLE	14416925	14377097	6472543	2169809	1219477
SRR7347330	PRJNA476311	SINGLE	8874055	8850120	4095602	1573253	812072
SRR7347331	PRJNA476311	SINGLE	14045473	14006347	5986713	2090782	1115364
SRR7347332	PRJNA476311	SINGLE	10460021	10432627	4724794	1524626	843884
SRR7347333	PRJNA476311	SINGLE	609512	609244	261303	194406	98861
SRR7347334	PRJNA476311	SINGLE	581092	580872	258778	176745	102775
SRR7347335	PRJNA476311	SINGLE	7384597	7362248	3453124	1387962	677737
SRR7347336	PRJNA476311	SINGLE	5825071	5808377	2806333	1116188	607299
SRR7347337	PRJNA476311	SINGLE	16268605	16224620	7277302	1935726	1032563
SRR7347338	PRJNA476311	SINGLE	4976724	4970020	2324498	955681	500503
SRR7347339	PRJNA476311	SINGLE	7284863	7274771	3229958	1088702	608158
SRR7347340	PRJNA476311	SINGLE	11132408	11118329	5552838	1904026	983762
SRR7347341	PRJNA476311	SINGLE	9239430	9226762	4328692	1515728	773473
SRR7347342	PRJNA476311	SINGLE	7585510	7574648	3565532	1264914	666756
SRR7347343	PRJNA476311	SINGLE	7447515	7437141	3322138	1101732	593654
SRR7347344	PRJNA476311	SINGLE	13799865	13762551	5909385	1709842	987921
SRR7347345	PRJNA476311	SINGLE	11559959	11525836	5576783	2022253	934454
SRR7347346	PRJNA476311	SINGLE	9469921	9458006	3705772	957612	543897
SRR7347347	PRJNA476311	SINGLE	9827325	9813756	4636251	1442356	796424
SRR7347348	PRJNA476311	SINGLE	7371806	7362013	3305309	1148931	605286
SRR7347349	PRJNA476311	SINGLE	6008916	6000421	2865976	1061875	568176
SRR7347350	PRJNA476311	SINGLE	13794739	13757048	6036547	1740979	942777
SRR7347351	PRJNA476311	SINGLE	16655939	16611082	7349533	2108777	1124377
SRR7347352	PRJNA476311	SINGLE	683204	682941	279045	189200	102962
SRR7347353	PRJNA476311	SINGLE	4296071	4284409	1997757	748498	401845
SRR7347354	PRJNA476311	SINGLE	10265267	10252073	5103679	1482699	754527
SRR7347355	PRJNA476311	SINGLE	14687170	14667113	5801965	1346107	773036
SRR7347356	PRJNA476311	SINGLE	14864255	14822922	7297033	2820349	1434904
SRR7347357	PRJNA476311	SINGLE	10527849	10497583	4717866	1761212	857036
SRR7347358	PRJNA476311	SINGLE	18522832	18471890	8960143	2555072	1322233
SRR7347359	PRJNA476311	SINGLE	11940992	11908160	5468678	1908252	1011623
SRR7347360	PRJNA476311	SINGLE	6905683	6896062	3091182	1250125	705299
SRR7347361	PRJNA476311	SINGLE	7811973	7801110	3738545	1339243	662122
SRR7347362	PRJNA476311	SINGLE	9869884	9856293	4113297	1188166	632550
SRR7347363	PRJNA476311	SINGLE	12201479	12182969	5647391	1992421	907519
SRR835875	PRJNA200542	SINGLE	1750378	1746181	1319653	1135077	851377
SRR835876	PRJNA200542	SINGLE	2028175	2024873	1529339	1278966	967889
SRR835877	PRJNA200542	SINGLE	1612566	1607786	984686	825765	591027
SRR835878	PRJNA200542	SINGLE	2864198	2859591	1733360	1331774	964566
SRR835879	PRJNA200542	SINGLE	1853459	1849729	1248946	1024229	781107
SRR835880	PRJNA200542	SINGLE	2651674	2648517	1844570	1449993	1096324
SRR835881	PRJNA200542	SINGLE	1256340	1253114	793452	679394	501387
SRR835882	PRJNA200542	SINGLE	4636729	4628859	3043432	2160772	1571160
SRR835883	PRJNA200542	SINGLE	727926	721720	360714	268254	162728
SRR835884	PRJNA200542	SINGLE	3782808	3772594	2164934	1266017	804190
SRR835885	PRJNA200542	SINGLE	1176317	1168002	592726	449116	299434
SRR835886	PRJNA200542	SINGLE	5175461	5163551	3035029	1784189	1180369
SRR835887	PRJNA200542	SINGLE	678659	675298	345728	308176	227002
SRR835888	PRJNA200542	SINGLE	4363556	4355472	2681865	1894542	1367301
SRR835889	PRJNA200542	SINGLE	3203927	3192630	1992798	1592402	1210909
SRR835890	PRJNA200542	SINGLE	4277782	4272114	3013568	2353944	1748851
SRR835891	PRJNA200542	SINGLE	4244992	4233226	2765680	2205604	1695255
SRR835892	PRJNA200542	SINGLE	1100700	1097598	728677	642221	493118
SRR835893	PRJNA200542	SINGLE	5318211	5310211	3708808	2658276	1989490
SRR835894	PRJNA200542	SINGLE	4051739	4041993	2733119	2195406	1660610
SRR835895	PRJNA200542	SINGLE	2700305	2692660	1797032	1494249	1110812
SRR835896	PRJNA200542	SINGLE	1580216	1577950	1053310	917460	685033
