file	all	nonSym	cladeC	cladeD
SRR1812276_symbCounts.tsv	3741379	2500058	1235026	6295
SRR1812277_symbCounts.tsv	3387703	2707629	674897	5177
SRR1812278_symbCounts.tsv	3012626	2273674	735151	3801
SRR1812279_symbCounts.tsv	3400950	2739140	622380	39430
SRR1812280_symbCounts.tsv	3054339	2515766	5080	533493
SRR1812281_symbCounts.tsv	3032153	2203548	5735	822870
SRR1812282_symbCounts.tsv	3061714	2563818	4027	493869
SRR1812283_symbCounts.tsv	3616372	3272499	4471	339402
SRR1812284_symbCounts.tsv	2539858	2162099	3889	373870
SRR1812285_symbCounts.tsv	3463410	2750623	707750	5037
SRR1812286_symbCounts.tsv	3322490	2622085	5388	695017
SRR1812287_symbCounts.tsv	2985229	2356653	4429	624147
SRR1812288_symbCounts.tsv	2614943	1966104	5001	643838
SRR1812289_symbCounts.tsv	2829989	2222846	4285	602858
SRR1812290_symbCounts.tsv	1010117	750309	2732	257076
SRR1812291_symbCounts.tsv	2955366	2306976	6764	641626
SRR1812292_symbCounts.tsv	3255466	2674485	5559	575422
SRR1812293_symbCounts.tsv	2685826	2323511	5110	357205
SRR1812294_symbCounts.tsv	2816432	1805983	7371	1003078
SRR1812295_symbCounts.tsv	2363250	1890277	469513	3460
SRR1812296_symbCounts.tsv	3645209	2600748	8004	1036457
SRR1812297_symbCounts.tsv	3920306	2982557	6066	931683
SRR1812298_symbCounts.tsv	3167920	2284883	4874	878163
SRR1812299_symbCounts.tsv	3785405	3017783	5663	761959
SRR1812300_symbCounts.tsv	2267436	1886696	270494	110246
SRR1812301_symbCounts.tsv	2772185	2174197	480394	117594
SRR1812302_symbCounts.tsv	3181666	2523091	571394	87181
SRR1812303_symbCounts.tsv	2608816	2051598	551014	6204
SRR1812304_symbCounts.tsv	3366897	2561438	5398	800061
SRR1812305_symbCounts.tsv	2864942	2257889	602216	4837
SRR1812306_symbCounts.tsv	2471046	2120467	4507	346072
SRR1812307_symbCounts.tsv	3621043	2748898	802177	69968
SRR1812308_symbCounts.tsv	2844663	2218404	622153	4106
SRR1812309_symbCounts.tsv	3399802	2871212	401196	127394
SRR1812310_symbCounts.tsv	2769455	2118763	404333	246359
SRR1812311_symbCounts.tsv	3566800	2860022	571081	135697
SRR1812312_symbCounts.tsv	2676825	1759747	908596	8482
SRR1812313_symbCounts.tsv	3098279	2543955	3916	550408
SRR1812314_symbCounts.tsv	2642022	1975414	662063	4545
SRR1812315_symbCounts.tsv	2352821	1844071	4032	504718
SRR1812316_symbCounts.tsv	2795912	2310825	480088	4999
SRR1812317_symbCounts.tsv	2857869	2024089	825603	8177
SRR1842722_symbCounts.tsv	8177804	8177606	90	108
SRR1842771_symbCounts.tsv	8069645	8069452	83	110
SRR1842773_symbCounts.tsv	8417194	8416973	92	129
SRR1842776_symbCounts.tsv	7472477	7472322	73	82
SRR1842777_symbCounts.tsv	7659850	7659677	83	90
SRR1842828_symbCounts.tsv	7272727	7272538	85	104
SRR1843797_symbCounts.tsv	12483193	12478765	4138	290
SRR1853176_symbCounts.tsv	12351721	11146099	1198410	7212
SRR1853185_symbCounts.tsv	14354868	13161516	1190537	2815
SRR1853188_symbCounts.tsv	15013027	13390881	1618298	3848
SRR1853192_symbCounts.tsv	14791949	13411077	1377861	3011
SRR1853195_symbCounts.tsv	15817860	14614040	1200536	3284
SRR1853198_symbCounts.tsv	16434313	15000771	1430361	3181
SRR1853201_symbCounts.tsv	15436384	14074208	1358397	3779
SRR1853204_symbCounts.tsv	16070107	14468448	1598370	3289
SRR1853208_symbCounts.tsv	16052020	14610935	1437820	3265
SRR1853209_symbCounts.tsv	15491433	13972658	1515174	3601
SRR1853210_symbCounts.tsv	14863352	12956957	1902419	3976
SRR1853211_symbCounts.tsv	13090841	11895840	1191488	3513
SRR1853246_symbCounts.tsv	12200494	10594785	1602019	3690
SRR1853247_symbCounts.tsv	15128305	13850258	1274717	3330
SRR1853248_symbCounts.tsv	14828100	13445831	1378760	3509
SRR1853249_symbCounts.tsv	14006871	12651400	1352104	3367
SRR1853250_symbCounts.tsv	15020034	13589912	1426364	3758
SRR1853251_symbCounts.tsv	13143278	11980031	1160225	3022
SRR1853252_symbCounts.tsv	14764128	13457362	1303748	3018
SRR1853253_symbCounts.tsv	12884695	11490342	1391196	3157
SRR1853254_symbCounts.tsv	12322166	11226494	1092823	2849
SRR1929581_symbCounts.tsv	448526	434388	13960	178
SRR1929582_symbCounts.tsv	431392	416539	14697	156
SRR1929583_symbCounts.tsv	285345	280566	4673	106
SRR1929584_symbCounts.tsv	592047	547916	43906	225
SRR1929585_symbCounts.tsv	333005	310880	21961	164
SRR1929586_symbCounts.tsv	344425	317488	26763	174
SRR1929587_symbCounts.tsv	246449	233170	13140	139
SRR1929588_symbCounts.tsv	256546	247573	8856	117
SRR1929589_symbCounts.tsv	225448	212432	12866	150
SRR1929590_symbCounts.tsv	436637	383974	52452	211
SRR1929591_symbCounts.tsv	443875	397013	46656	206
SRR1929592_symbCounts.tsv	572569	521489	50837	243
SRR1929593_symbCounts.tsv	239779	204844	34716	219
SRR1929594_symbCounts.tsv	221516	199480	21830	206
SRR1929595_symbCounts.tsv	197562	174189	23098	275
SRR1929596_symbCounts.tsv	525934	461409	64137	388
SRR1929597_symbCounts.tsv	653921	567135	86368	418
SRR1929598_symbCounts.tsv	800668	728408	71852	408
SRR1929599_symbCounts.tsv	292043	261411	30372	260
SRR1929600_symbCounts.tsv	320803	297921	22675	207
SRR1929601_symbCounts.tsv	319213	291587	27411	215
SRR1929602_symbCounts.tsv	642666	590555	51829	282
SRR1929603_symbCounts.tsv	599428	534748	64315	365
SRR1929604_symbCounts.tsv	551817	504245	47258	314
SRR1929605_symbCounts.tsv	620900	620482	318	100
SRR1929606_symbCounts.tsv	557462	557022	360	80
SRR1929607_symbCounts.tsv	286130	285881	173	76
SRR1929608_symbCounts.tsv	295034	294788	174	72
SRR1929609_symbCounts.tsv	300831	300578	177	76
SRR1929610_symbCounts.tsv	203032	202805	158	69
SRR1929611_symbCounts.tsv	347831	347501	254	76
SRR1929612_symbCounts.tsv	466137	465641	419	77
SRR1929613_symbCounts.tsv	252272	252017	189	66
SRR1929614_symbCounts.tsv	293434	293119	238	77
SRR1929615_symbCounts.tsv	295468	295184	212	72
SRR1929616_symbCounts.tsv	312996	312721	200	75
SRR1929617_symbCounts.tsv	334916	334588	247	81
SRR1929618_symbCounts.tsv	201155	200754	334	67
SRR1929619_symbCounts.tsv	196469	196191	217	61
SRR1929620_symbCounts.tsv	181645	181418	165	62
SRR1929621_symbCounts.tsv	381484	381141	260	83
SRR1929622_symbCounts.tsv	383916	383578	259	79
SRR1929623_symbCounts.tsv	188878	188694	125	59
SRR1929624_symbCounts.tsv	173808	173599	147	62
SRR1929625_symbCounts.tsv	194102	193889	147	66
SRR1929626_symbCounts.tsv	368044	367647	307	90
SRR1929627_symbCounts.tsv	389186	388815	284	87
SRR1929628_symbCounts.tsv	306187	305905	209	73
SRR1929629_symbCounts.tsv	360807	360519	208	80
SRR1929630_symbCounts.tsv	279752	279488	184	80
SRR1929631_symbCounts.tsv	330004	329689	230	85
SRR1929632_symbCounts.tsv	267753	267451	230	72
SRR1929633_symbCounts.tsv	418566	418254	241	71
SRR1929634_symbCounts.tsv	193109	192831	210	68
SRR2086157_symbCounts.tsv	13402646	11176955	2220855	4836
SRR2086158_symbCounts.tsv	13114581	10540035	2569517	5029
SRR2086159_symbCounts.tsv	12684168	9396006	3282509	5653
SRR2086160_symbCounts.tsv	13923915	10350732	3566397	6786
SRR2086161_symbCounts.tsv	15096292	11853761	3236360	6171
SRR2086162_symbCounts.tsv	13371919	10482885	2883172	5862
SRR2912590_symbCounts.tsv	138312	138248	52	12
SRR2912591_symbCounts.tsv	163078	163013	43	22
SRR2912592_symbCounts.tsv	154742	154677	46	19
SRR2912593_symbCounts.tsv	170125	170048	58	19
SRR2912594_symbCounts.tsv	334	333	1	0
SRR2912595_symbCounts.tsv	128679	128617	45	17
SRR2912596_symbCounts.tsv	166709	166641	47	21
SRR2912597_symbCounts.tsv	147046	146990	38	18
SRR2912598_symbCounts.tsv	222085	222012	51	22
SRR2912599_symbCounts.tsv	91929	91878	32	19
SRR2912600_symbCounts.tsv	192803	192713	65	25
SRR2912601_symbCounts.tsv	169695	169644	33	18
SRR2912602_symbCounts.tsv	87679	87637	35	7
SRR2912603_symbCounts.tsv	126250	126208	24	18
SRR2912604_symbCounts.tsv	101464	101418	30	16
SRR2912605_symbCounts.tsv	135220	135175	30	15
SRR2912606_symbCounts.tsv	169598	169542	34	22
SRR2912607_symbCounts.tsv	160420	160361	43	16
SRR3095777_symbCounts.tsv	21983853	15011868	6961420	10565
SRR3095778_symbCounts.tsv	21211231	14940451	6261842	8938
SRR3095779_symbCounts.tsv	22043082	15472402	6562360	8320
SRR3095780_symbCounts.tsv	21294115	13933876	7350498	9741
SRR3106384_symbCounts.tsv	17096986	17096798	83	105
SRR3106385_symbCounts.tsv	14248679	14248531	81	67
SRR3106386_symbCounts.tsv	15583222	15583084	87	51
SRR3106387_symbCounts.tsv	21253883	21253717	88	78
SRR3106388_symbCounts.tsv	18370853	18370703	91	59
SRR3106389_symbCounts.tsv	16366117	16365994	70	53
SRR3106390_symbCounts.tsv	18425783	18425580	82	121
SRR3106391_symbCounts.tsv	18359144	18358826	136	182
SRR3106392_symbCounts.tsv	18178542	18178322	91	129
SRR3106393_symbCounts.tsv	16471452	16471193	141	118
SRR3106394_symbCounts.tsv	15523664	15523433	123	108
SRR3106395_symbCounts.tsv	10848392	10848208	98	86
SRR3106396_symbCounts.tsv	18432227	18431951	133	143
SRR3106397_symbCounts.tsv	11930387	11929800	243	344
SRR3106398_symbCounts.tsv	13448008	13447706	130	172
SRR3106399_symbCounts.tsv	16718240	16717996	119	125
SRR3169421_symbCounts.tsv	232757	216959	15602	196
SRR3169422_symbCounts.tsv	472903	441660	30987	256
SRR3169423_symbCounts.tsv	388879	352388	36233	258
SRR3169425_symbCounts.tsv	729571	646462	82714	395
SRR3169426_symbCounts.tsv	640692	541838	98559	295
SRR3169518_symbCounts.tsv	570058	515104	54689	265
SRR3169527_symbCounts.tsv	496507	447254	48916	337
SRR3169528_symbCounts.tsv	630805	573435	56926	444
SRR3169529_symbCounts.tsv	260997	240662	20134	201
SRR3169530_symbCounts.tsv	479427	423803	55380	244
SRR3169531_symbCounts.tsv	423500	391061	32192	247
SRR3169532_symbCounts.tsv	480643	392992	87373	278
SRR3169533_symbCounts.tsv	452713	397173	54493	1047
SRR3169534_symbCounts.tsv	501765	471269	30238	258
SRR3169535_symbCounts.tsv	368736	335290	33184	262
SRR3169536_symbCounts.tsv	39230	36037	3092	101
SRR3169537_symbCounts.tsv	491766	421769	69701	296
SRR3169538_symbCounts.tsv	300385	278212	21951	222
SRR3169539_symbCounts.tsv	295471	250910	44361	200
SRR3169540_symbCounts.tsv	344750	318945	25601	204
SRR3169541_symbCounts.tsv	279489	262954	16321	214
SRR3182410_symbCounts.tsv	295403	274540	20654	209
SRR3182448_symbCounts.tsv	381656	342407	38979	270
SRR3182557_symbCounts.tsv	273515	249057	24229	229
SRR3182684_symbCounts.tsv	501750	459837	41635	278
SRR3182685_symbCounts.tsv	109594	97951	11491	152
SRR3182686_symbCounts.tsv	382584	350011	32320	253
SRR3182775_symbCounts.tsv	578290	492917	85074	299
SRR3182776_symbCounts.tsv	153071	137522	15345	204
SRR3182777_symbCounts.tsv	61752	57541	4040	171
SRR3182778_symbCounts.tsv	246010	224068	21744	198
SRR3182779_symbCounts.tsv	314403	283491	30663	249
SRR3182780_symbCounts.tsv	138327	128998	9160	169
SRR3182781_symbCounts.tsv	189786	177505	12110	171
SRR3182784_symbCounts.tsv	258942	240290	18473	179
SRR3182785_symbCounts.tsv	325094	287711	37125	258
SRR3182786_symbCounts.tsv	59534	55022	4392	120
SRR3182787_symbCounts.tsv	434218	395685	38309	224
SRR3182788_symbCounts.tsv	721330	670424	50647	259
SRR3182789_symbCounts.tsv	638018	590877	46793	348
SRR3182790_symbCounts.tsv	212679	197887	14602	190
SRR3182791_symbCounts.tsv	709738	639595	69858	285
SRR3182792_symbCounts.tsv	460401	430597	29584	220
SRR3182793_symbCounts.tsv	467753	431306	36215	232
SRR3182794_symbCounts.tsv	247290	232230	14867	193
SRR3316332_symbCounts.tsv	14026727	11712935	2307635	6157
SRR3316333_symbCounts.tsv	16128577	13164463	2957768	6346
SRR3316334_symbCounts.tsv	14592707	11978744	2606507	7456
SRR3316335_symbCounts.tsv	15882019	12821514	3052041	8464
SRR3316336_symbCounts.tsv	17148305	14262721	2877384	8200
SRR3316337_symbCounts.tsv	18600143	15940012	2653200	6931
SRR3316338_symbCounts.tsv	15973592	15971335	2047	210
SRR3316339_symbCounts.tsv	16468764	13851970	2609182	7612
SRR3316340_symbCounts.tsv	17324742	14810130	2507098	7514
SRR3316341_symbCounts.tsv	16185006	13801351	2376936	6719
SRR3316342_symbCounts.tsv	16145925	13481238	2657351	7336
SRR3316343_symbCounts.tsv	15726023	13064358	2653879	7786
SRR3622488_symbCounts.tsv	53790	50934	2765	91
SRR3622490_symbCounts.tsv	87665	83016	4552	97
SRR3622491_symbCounts.tsv	17738	9122	8517	99
SRR3622493_symbCounts.tsv	90495	85579	4805	111
SRR3622496_symbCounts.tsv	28185	4543	23468	174
SRR3622499_symbCounts.tsv	61510	59191	2219	100
SRR3622503_symbCounts.tsv	60377	58756	1525	96
SRR3622506_symbCounts.tsv	84637	82080	2456	101
SRR3622509_symbCounts.tsv	101359	95628	5621	110
SRR3622512_symbCounts.tsv	142432	132244	9966	222
SRR3622513_symbCounts.tsv	96113	91444	4463	206
SRR3622516_symbCounts.tsv	131267	126273	717	4277
SRR3622519_symbCounts.tsv	154793	148527	1383	4883
SRR3622522_symbCounts.tsv	113816	107561	293	5962
SRR3622526_symbCounts.tsv	54203	52950	178	1075
SRR3622529_symbCounts.tsv	109237	105398	3641	198
SRR3622532_symbCounts.tsv	59417	55709	3554	154
SRR3622536_symbCounts.tsv	132722	128470	4142	110
SRR3622539_symbCounts.tsv	124473	119197	5158	118
SRR3622542_symbCounts.tsv	42346	39105	3153	88
SRR3622545_symbCounts.tsv	82701	77722	1615	3364
SRR3622546_symbCounts.tsv	95383	91803	3472	108
SRR3622549_symbCounts.tsv	109385	105671	3605	109
SRR3622553_symbCounts.tsv	52403	49150	3158	95
SRR3622555_symbCounts.tsv	14330	9422	4810	98
SRR3622559_symbCounts.tsv	19797	2130	17558	109
SRR3622578_symbCounts.tsv	147107	139156	1596	6355
SRR3622588_symbCounts.tsv	76151	73413	2652	86
SRR3622592_symbCounts.tsv	81697	78304	3298	95
SRR3622595_symbCounts.tsv	101173	97101	3968	104
SRR3622598_symbCounts.tsv	143882	134072	9677	133
SRR3622603_symbCounts.tsv	153604	143646	9807	151
SRR3622606_symbCounts.tsv	151275	141068	10068	139
SRR3622609_symbCounts.tsv	116250	111800	614	3836
SRR3622612_symbCounts.tsv	154354	148655	399	5300
SRR3622613_symbCounts.tsv	103576	99634	439	3503
SRR3622616_symbCounts.tsv	118794	113990	611	4193
SRR3622619_symbCounts.tsv	172766	163004	298	9464
SRR3622622_symbCounts.tsv	115747	110703	282	4762
SRR3622626_symbCounts.tsv	204231	193654	418	10159
SRR3622629_symbCounts.tsv	160439	150829	9144	466
SRR3622632_symbCounts.tsv	199956	190530	9189	237
SRR3622636_symbCounts.tsv	108454	103059	5285	110
SRR3622639_symbCounts.tsv	169854	157465	12235	154
SRR3622642_symbCounts.tsv	144293	135029	9149	115
SRR3622645_symbCounts.tsv	97375	92327	237	4811
SRR3622646_symbCounts.tsv	146095	135747	10221	127
SRR3622649_symbCounts.tsv	87150	82322	4728	100
SRR3622652_symbCounts.tsv	227388	213537	13700	151
SRR3622655_symbCounts.tsv	223762	210066	13558	138
SRR3622659_symbCounts.tsv	166361	155553	10672	136
SRR3622662_symbCounts.tsv	103743	98521	5077	145
SRR3622666_symbCounts.tsv	145267	139156	5966	145
SRR3622669_symbCounts.tsv	109534	103422	5806	306
SRR3622672_symbCounts.tsv	25487	3316	22025	146
SRR3622676_symbCounts.tsv	96703	91326	1771	3606
SRR3622678_symbCounts.tsv	95183	92281	306	2596
SRR3622680_symbCounts.tsv	90129	87203	270	2656
SRR3622682_symbCounts.tsv	125747	121190	223	4334
SRR3622685_symbCounts.tsv	141226	136672	233	4321
SRR3622688_symbCounts.tsv	162924	157765	240	4919
SRR3622692_symbCounts.tsv	158978	148072	10778	128
SRR3622695_symbCounts.tsv	10535	3351	7091	93
SRR3622698_symbCounts.tsv	27800	21880	5818	102
SRR3622702_symbCounts.tsv	92820	88374	4351	95
SRR3622705_symbCounts.tsv	95587	91294	4174	119
SRR3622708_symbCounts.tsv	92191	88278	3816	97
SRR3622711_symbCounts.tsv	114302	110544	3652	106
SRR3622712_symbCounts.tsv	135827	127912	7650	265
SRR3622713_symbCounts.tsv	150624	142237	8236	151
SRR3622717_symbCounts.tsv	106676	99861	6689	126
SRR3622719_symbCounts.tsv	16478	12237	4112	129
SRR3622722_symbCounts.tsv	125866	120675	5082	109
SRR3622726_symbCounts.tsv	79340	76764	2468	108
SRR3622729_symbCounts.tsv	234826	223292	11382	152
SRR3622732_symbCounts.tsv	125204	120252	4834	118
SRR3622736_symbCounts.tsv	39009	37144	1661	204
SRR3622739_symbCounts.tsv	110356	105831	648	3877
SRR3622742_symbCounts.tsv	267074	253354	2685	11035
SRR3622745_symbCounts.tsv	206320	196821	9327	172
SRR3622746_symbCounts.tsv	193343	186082	417	6844
SRR3622749_symbCounts.tsv	101250	96902	261	4087
SRR3622752_symbCounts.tsv	106905	102327	358	4220
SRR3622755_symbCounts.tsv	139807	134315	5176	316
SRR3622771_symbCounts.tsv	223073	211733	11124	216
SRR3622774_symbCounts.tsv	102726	99309	3313	104
SRR3622777_symbCounts.tsv	218256	208656	9466	134
SRR3622781_symbCounts.tsv	164246	155027	9067	152
SRR3622784_symbCounts.tsv	212558	204359	8070	129
SRR3622787_symbCounts.tsv	23003	5732	17168	103
SRR3622790_symbCounts.tsv	149573	141113	8348	112
SRR3622791_symbCounts.tsv	118176	114130	3942	104
SRR3622794_symbCounts.tsv	120190	115105	4964	121
SRR3622797_symbCounts.tsv	180113	172858	7128	127
SRR3622800_symbCounts.tsv	18542	15655	2789	98
SRR3622841_symbCounts.tsv	193074	183344	9596	134
SRR3622851_symbCounts.tsv	213562	201255	12178	129
SRR3622854_symbCounts.tsv	268648	253877	14618	153
SRR3622857_symbCounts.tsv	79456	73896	5458	102
SRR3622861_symbCounts.tsv	55297	52609	2598	90
SRR3622864_symbCounts.tsv	34934	2915	31880	139
SRR3622867_symbCounts.tsv	47971	4879	42922	170
SRR3622870_symbCounts.tsv	117144	112258	4779	107
SRR3622872_symbCounts.tsv	78808	75353	3362	93
SRR3622874_symbCounts.tsv	75474	71809	3567	98
SRR3622877_symbCounts.tsv	71964	69431	2443	90
SRR3622880_symbCounts.tsv	117562	111632	5787	143
SRR3622884_symbCounts.tsv	43120	39388	3409	323
SRR3622887_symbCounts.tsv	105743	100247	959	4537
SRR3622890_symbCounts.tsv	28143	26881	119	1143
SRR3622894_symbCounts.tsv	87948	84326	182	3440
SRR3622897_symbCounts.tsv	66933	64413	281	2239
SRR3622900_symbCounts.tsv	98887	95098	3573	216
SRR3622904_symbCounts.tsv	43841	42240	1517	84
SRR3622907_symbCounts.tsv	62067	59535	2452	80
SRR3622910_symbCounts.tsv	19778	3832	15792	154
SRR401853_symbCounts.tsv	6497385	6496189	554	642
SRR401854_symbCounts.tsv	6783769	6782625	502	642
SRR401855_symbCounts.tsv	7447090	7445940	520	630
SRR401856_symbCounts.tsv	6763438	6762303	516	619
SRR401857_symbCounts.tsv	7339671	7338545	500	626
SRR401858_symbCounts.tsv	7118089	7117025	472	592
SRR401859_symbCounts.tsv	6933976	6932796	550	630
SRR401860_symbCounts.tsv	7135988	7134851	498	639
SRR401861_symbCounts.tsv	7237016	7235869	478	669
SRR4029951_symbCounts.tsv	3784928	3133044	4192	647692
SRR4029952_symbCounts.tsv	2953974	2426315	3922	523737
SRR4029953_symbCounts.tsv	3216089	2624350	3657	588082
SRR4029954_symbCounts.tsv	3282189	2629578	3813	648798
SRR4029955_symbCounts.tsv	4320549	3720648	3850	596051
SRR4029956_symbCounts.tsv	1894492	1571215	2635	320642
SRR4029957_symbCounts.tsv	3329903	3010815	2936	316152
SRR4029958_symbCounts.tsv	3586803	3061637	3645	521521
SRR4029959_symbCounts.tsv	3503777	2779858	4142	719777
SRR4029960_symbCounts.tsv	3152824	2279624	4593	868607
SRR4029961_symbCounts.tsv	2779474	1664674	4717	1110083
SRR4029962_symbCounts.tsv	3085638	2475700	3674	606264
SRR4029963_symbCounts.tsv	2921611	2424358	3262	493991
SRR4029964_symbCounts.tsv	4119534	3256308	4539	858687
SRR4029965_symbCounts.tsv	3642984	2795701	4397	842886
SRR4029966_symbCounts.tsv	3440713	2956825	3268	480620
SRR4029967_symbCounts.tsv	3831688	2577254	5289	1249145
SRR4029968_symbCounts.tsv	3823982	2735753	4832	1083397
SRR4029969_symbCounts.tsv	3759622	2841623	4503	913496
SRR4029970_symbCounts.tsv	3309098	2580962	4066	724070
SRR4029971_symbCounts.tsv	4103726	3028606	4948	1070172
SRR4029972_symbCounts.tsv	3884930	2624699	4994	1255237
SRR4029973_symbCounts.tsv	3837566	2760153	4909	1072504
SRR4029974_symbCounts.tsv	2543824	1725529	4105	814190
SRR4029975_symbCounts.tsv	4448537	3146779	5661	1296097
