file	all	nonSym	cladeC	cladeD
SRR4029976_symbCounts.tsv	4453244	3517401	4649	931194
SRR4029977_symbCounts.tsv	3653989	2794181	4415	855393
SRR4029978_symbCounts.tsv	4798114	3341414	5831	1450869
SRR4029979_symbCounts.tsv	3520443	2124318	5458	1390667
SRR4029980_symbCounts.tsv	3294235	2221113	4976	1068146
SRR4029981_symbCounts.tsv	3588525	2855209	4493	728823
SRR4029982_symbCounts.tsv	3272457	2509754	4104	758599
SRR4029983_symbCounts.tsv	3226433	2178922	4877	1042634
SRR4029984_symbCounts.tsv	3247488	2225116	4566	1017806
SRR4029985_symbCounts.tsv	3989439	3097448	4572	887419
SRR4029986_symbCounts.tsv	3361313	2246427	5076	1109810
SRR4029987_symbCounts.tsv	3449362	2768280	4010	677072
SRR4029988_symbCounts.tsv	3315404	2700077	3943	611384
SRR4029989_symbCounts.tsv	3526312	2555979	4810	965523
SRR4029990_symbCounts.tsv	3700014	2520765	5135	1174114
SRR4029991_symbCounts.tsv	3702692	2755185	4684	942823
SRR4029992_symbCounts.tsv	3121340	2492066	3736	625538
SRR4029993_symbCounts.tsv	2824201	2327936	3680	492585
SRR4029994_symbCounts.tsv	3137346	2498670	3928	634748
SRR4029995_symbCounts.tsv	3072332	2306199	4066	762067
SRR4029996_symbCounts.tsv	3024358	2639216	2933	382209
SRR4029997_symbCounts.tsv	2961012	1590011	5548	1365453
SRR4029998_symbCounts.tsv	2692963	2400959	2757	289247
SRR4029999_symbCounts.tsv	2903183	2278112	3988	621083
SRR4030000_symbCounts.tsv	3859552	3337609	3635	518308
SRR4030001_symbCounts.tsv	3633969	3103645	3573	526751
SRR5190737_symbCounts.tsv	877704	704400	172929	375
SRR5190738_symbCounts.tsv	938934	788190	150446	298
SRR5190739_symbCounts.tsv	654124	523684	130117	323
SRR5190740_symbCounts.tsv	594714	457610	136845	259
SRR5190741_symbCounts.tsv	829194	609100	219722	372
SRR5190742_symbCounts.tsv	589172	465727	123202	243
SRR5190743_symbCounts.tsv	642424	505034	137111	279
SRR5190744_symbCounts.tsv	583653	460213	123181	259
SRR5190745_symbCounts.tsv	568598	474225	94153	220
SRR5190746_symbCounts.tsv	669745	534526	130379	4840
SRR5190747_symbCounts.tsv	719998	570845	148841	312
SRR5190748_symbCounts.tsv	642435	529126	113041	268
SRR5190749_symbCounts.tsv	435901	352637	83053	211
SRR5190750_symbCounts.tsv	548840	436569	112033	238
SRR5190751_symbCounts.tsv	1238691	1010809	227470	412
SRR5190752_symbCounts.tsv	465068	379560	85297	211
SRR5190753_symbCounts.tsv	490994	373546	117212	236
SRR5190754_symbCounts.tsv	434250	338338	95661	251
SRR5190755_symbCounts.tsv	889314	705334	183600	380
SRR5190756_symbCounts.tsv	434315	375770	58346	199
SRR5190757_symbCounts.tsv	614098	499629	114213	256
SRR5190758_symbCounts.tsv	529463	445789	83464	210
SRR5190759_symbCounts.tsv	521446	393304	127857	285
SRR5190760_symbCounts.tsv	770187	594273	175547	367
SRR5190761_symbCounts.tsv	1141856	971311	170162	383
SRR5190762_symbCounts.tsv	809331	650866	158148	317
SRR5190763_symbCounts.tsv	737465	605055	132128	282
SRR5190764_symbCounts.tsv	665713	524529	140882	302
SRR5190765_symbCounts.tsv	745112	573878	170912	322
SRR5190766_symbCounts.tsv	396324	304680	91420	224
SRR5190767_symbCounts.tsv	651948	524844	126803	301
SRR5190768_symbCounts.tsv	1005457	812713	192363	381
SRR5190769_symbCounts.tsv	812730	652990	159431	309
SRR5190770_symbCounts.tsv	457772	349354	108151	267
SRR5190771_symbCounts.tsv	867043	675056	191643	344
SRR5190772_symbCounts.tsv	537523	438052	99224	247
SRR5190773_symbCounts.tsv	705075	538855	165911	309
SRR5190774_symbCounts.tsv	526320	445185	80883	252
SRR5190775_symbCounts.tsv	771909	663513	108084	312
SRR5190776_symbCounts.tsv	570529	465584	104687	258
SRR5190777_symbCounts.tsv	486917	396016	90694	207
SRR5190778_symbCounts.tsv	574847	439667	126427	8753
SRR5190779_symbCounts.tsv	587732	493106	94348	278
SRR5190780_symbCounts.tsv	622155	504287	117609	259
SRR5190781_symbCounts.tsv	768767	590051	178323	393
SRR5190782_symbCounts.tsv	893670	715621	177728	321
SRR5190783_symbCounts.tsv	576001	458340	117393	268
SRR5190784_symbCounts.tsv	567500	462444	104793	263
SRR5190785_symbCounts.tsv	597735	457381	140038	316
SRR5190786_symbCounts.tsv	747155	562219	184585	351
SRR5190787_symbCounts.tsv	1005946	795273	210268	405
SRR5190788_symbCounts.tsv	489349	376063	113014	272
SRR5190789_symbCounts.tsv	840819	650007	190449	363
SRR5190790_symbCounts.tsv	595838	473159	122395	284
SRR5190791_symbCounts.tsv	1357775	1142227	215096	452
SRR5190792_symbCounts.tsv	653922	502797	150834	291
SRR5190793_symbCounts.tsv	627818	471081	156434	303
SRR5190794_symbCounts.tsv	745122	541709	203071	342
SRR5190795_symbCounts.tsv	525038	433576	90258	1204
SRR5236067_symbCounts.tsv	17665820	15274058	2386327	5435
SRR5236068_symbCounts.tsv	22926239	19641117	3277514	7608
SRR5236069_symbCounts.tsv	19245789	16159682	3078738	7369
SRR5236070_symbCounts.tsv	13915752	11427729	2482487	5536
SRR5343281_symbCounts.tsv	218319	218174	89	56
SRR5343282_symbCounts.tsv	469428	469209	132	87
SRR5343283_symbCounts.tsv	321542	321345	125	72
SRR5343284_symbCounts.tsv	320980	320772	127	81
SRR5343285_symbCounts.tsv	428770	428567	130	73
SRR5343286_symbCounts.tsv	448702	448471	138	93
SRR5343287_symbCounts.tsv	285820	285622	124	74
SRR5343288_symbCounts.tsv	443220	443002	137	81
SRR5343289_symbCounts.tsv	545609	545414	121	74
SRR5343290_symbCounts.tsv	315719	315533	113	73
SRR5343291_symbCounts.tsv	323946	323735	130	81
SRR5343292_symbCounts.tsv	308419	308208	133	78
SRR5343293_symbCounts.tsv	299522	299331	116	75
SRR5343294_symbCounts.tsv	389385	389198	112	75
SRR5343295_symbCounts.tsv	262853	262684	105	64
SRR5343296_symbCounts.tsv	329207	329011	120	76
SRR5343297_symbCounts.tsv	479954	479730	131	93
SRR5343298_symbCounts.tsv	348541	348332	128	81
SRR5343299_symbCounts.tsv	474366	474169	128	69
SRR5343300_symbCounts.tsv	504968	504755	131	82
SRR5343301_symbCounts.tsv	480538	480321	138	79
SRR5343302_symbCounts.tsv	234323	234140	111	72
SRR5343303_symbCounts.tsv	271195	271003	112	80
SRR5343304_symbCounts.tsv	336468	336268	121	79
SRR5343305_symbCounts.tsv	350914	350726	117	71
SRR5343306_symbCounts.tsv	476229	476009	136	84
SRR5343307_symbCounts.tsv	320901	320725	112	64
SRR5343308_symbCounts.tsv	434211	433994	127	90
SRR5343309_symbCounts.tsv	394351	394167	114	70
SRR5343310_symbCounts.tsv	542733	542474	149	110
SRR5343311_symbCounts.tsv	382977	382779	129	69
SRR5343312_symbCounts.tsv	495541	495320	140	81
SRR5343313_symbCounts.tsv	469564	469347	133	84
SRR5343314_symbCounts.tsv	408785	408566	137	82
SRR5343315_symbCounts.tsv	466737	466521	128	88
SRR5343316_symbCounts.tsv	335189	334966	137	86
SRR5343317_symbCounts.tsv	258614	258448	110	56
SRR5343318_symbCounts.tsv	374350	374150	124	76
SRR5343319_symbCounts.tsv	395287	395070	127	90
SRR5343320_symbCounts.tsv	281893	281692	127	74
SRR5343321_symbCounts.tsv	462376	462177	123	76
SRR5343322_symbCounts.tsv	468084	467858	136	90
SRR5343323_symbCounts.tsv	490048	489839	134	75
SRR5343324_symbCounts.tsv	558441	558218	141	82
SRR5343325_symbCounts.tsv	571741	571511	140	90
SRR5343326_symbCounts.tsv	406571	406368	129	74
SRR5343327_symbCounts.tsv	360458	360253	125	80
SRR5343328_symbCounts.tsv	407449	407236	136	77
SRR5362791_symbCounts.tsv	4433166	3435246	6211	991709
SRR5362792_symbCounts.tsv	2080229	1519176	494469	66584
SRR5362793_symbCounts.tsv	1577909	1167788	3349	406772
SRR5362794_symbCounts.tsv	2545992	1735784	4779	805429
SRR5362795_symbCounts.tsv	2628962	1844374	4683	779905
SRR5362796_symbCounts.tsv	3785025	2426377	5682	1352966
SRR5362797_symbCounts.tsv	2111928	1563100	545266	3562
SRR5362798_symbCounts.tsv	3720688	2732883	983794	4011
SRR5362799_symbCounts.tsv	2604399	2122036	5408	476955
SRR5362800_symbCounts.tsv	3589860	2605859	8388	975613
SRR5362801_symbCounts.tsv	760985	760906	15	64
SRR5362802_symbCounts.tsv	3633181	2697002	825739	110440
SRR5362803_symbCounts.tsv	1640575	1346070	2660	291845
SRR5362804_symbCounts.tsv	5673987	4402362	1260524	11101
SRR5362805_symbCounts.tsv	2862232	2267552	4274	590406
SRR5362806_symbCounts.tsv	2522562	1915394	148334	458834
SRR5362807_symbCounts.tsv	3233431	2155621	524961	552849
SRR5362808_symbCounts.tsv	3231275	2641102	585324	4849
SRR5362809_symbCounts.tsv	2955919	2346880	605307	3732
SRR5362810_symbCounts.tsv	4691411	3584849	1101977	4585
SRR5362811_symbCounts.tsv	3521443	2608929	6536	905978
SRR5362812_symbCounts.tsv	2271014	1983629	4287	283098
SRR5362813_symbCounts.tsv	2331531	1820490	504654	6387
SRR5362814_symbCounts.tsv	3258860	2522071	730970	5819
SRR5362815_symbCounts.tsv	1898015	1410238	278522	209255
SRR5362816_symbCounts.tsv	2007647	1567015	3753	436879
SRR5362817_symbCounts.tsv	3242051	2559330	678732	3989
SRR5362818_symbCounts.tsv	2088873	1775215	311486	2172
SRR5362819_symbCounts.tsv	2618414	2346182	259524	12708
SRR5362820_symbCounts.tsv	1314328	878146	434300	1882
SRR5362821_symbCounts.tsv	2590296	2235883	352206	2207
SRR5362822_symbCounts.tsv	3172224	2596441	571151	4632
SRR5362823_symbCounts.tsv	1721426	1578536	140620	2270
SRR5362824_symbCounts.tsv	4082938	2985978	1092886	4074
SRR5362825_symbCounts.tsv	3528969	2491671	325558	711740
SRR5362826_symbCounts.tsv	2733152	2076231	4373	652548
SRR5362827_symbCounts.tsv	2501954	1979171	3772	519011
SRR5362828_symbCounts.tsv	5666819	4172299	7283	1487237
SRR5367050_symbCounts.tsv	2723143	2722453	357	333
SRR5367051_symbCounts.tsv	2591974	2591343	353	278
SRR5367052_symbCounts.tsv	2383712	2383097	343	272
SRR5367053_symbCounts.tsv	2185350	2173789	1127	10434
SRR5367054_symbCounts.tsv	2500874	2482505	1575	16794
SRR5367055_symbCounts.tsv	2667814	2666604	633	577
SRR5367056_symbCounts.tsv	2190081	2189429	344	308
SRR5367057_symbCounts.tsv	2209107	2208479	341	287
SRR5367058_symbCounts.tsv	2419976	2419330	343	303
SRR5367059_symbCounts.tsv	2756600	2751719	853	4028
SRR5367060_symbCounts.tsv	2696465	2694545	593	1327
SRR5367061_symbCounts.tsv	2600397	2594541	1753	4103
SRR5367062_symbCounts.tsv	2483203	2482520	366	317
SRR5367063_symbCounts.tsv	2568904	2568246	368	290
SRR5367064_symbCounts.tsv	2721471	2720811	358	302
SRR5367065_symbCounts.tsv	2537545	2534963	513	2069
SRR5367066_symbCounts.tsv	2596469	2594870	423	1176
SRR5367067_symbCounts.tsv	2522949	2521337	446	1166
SRR5374529_symbCounts.tsv	7939684	5601650	2329309	8725
SRR5374530_symbCounts.tsv	9306805	6904667	2392922	9216
SRR5374531_symbCounts.tsv	8729197	6424648	2295637	8912
SRR5374532_symbCounts.tsv	9966628	7044774	2910186	11668
SRR5374533_symbCounts.tsv	5782211	4049157	1726533	6521
SRR5374534_symbCounts.tsv	7336620	5065815	2264919	5886
SRR5374535_symbCounts.tsv	5421701	3810385	1606153	5163
SRR5374536_symbCounts.tsv	7558206	5642191	1908906	7109
SRR5374537_symbCounts.tsv	10431908	7599217	2821629	11062
SRR5374538_symbCounts.tsv	7632019	5539121	2086006	6892
SRR5374539_symbCounts.tsv	7515333	5889902	1619817	5614
SRR5374540_symbCounts.tsv	6175836	4901267	1270127	4442
SRR5374541_symbCounts.tsv	6313315	4870077	1438580	4658
SRR5374542_symbCounts.tsv	5310576	3651539	1653514	5523
SRR5374543_symbCounts.tsv	8776520	5978601	2789075	8844
SRR5374544_symbCounts.tsv	9070489	6576813	2486118	7558
SRR5374545_symbCounts.tsv	5799278	4215674	1577974	5630
SRR5374546_symbCounts.tsv	7000403	4589881	2402171	8351
SRR5374547_symbCounts.tsv	7706888	7705934	726	228
SRR5374548_symbCounts.tsv	5863384	5862964	273	147
SRR5374549_symbCounts.tsv	9529023	9528371	398	254
SRR5374550_symbCounts.tsv	9543183	9541741	1094	348
SRR5374551_symbCounts.tsv	8922277	8921258	770	249
SRR5374552_symbCounts.tsv	7475971	7475228	518	225
SRR5374553_symbCounts.tsv	10419463	10418488	721	254
SRR5374554_symbCounts.tsv	7741010	7739123	1689	198
SRR5374555_symbCounts.tsv	9168754	9168134	425	195
SRR5374556_symbCounts.tsv	7733595	7732989	409	197
SRR5374557_symbCounts.tsv	5749141	5748541	457	143
SRR5374558_symbCounts.tsv	8128269	8127493	598	178
SRR5374559_symbCounts.tsv	8408093	8407114	744	235
SRR5374560_symbCounts.tsv	6623398	6622806	418	174
SRR5374561_symbCounts.tsv	6700979	6700514	311	154
SRR5374562_symbCounts.tsv	9790115	9789340	504	271
SRR5374563_symbCounts.tsv	9408718	9407992	482	244
SRR5374564_symbCounts.tsv	9206622	9205837	520	265
SRR5374565_symbCounts.tsv	8129425	8128882	343	200
SRR5374566_symbCounts.tsv	4957026	4956556	319	151
SRR5374567_symbCounts.tsv	7728696	7726357	2133	206
SRR5374568_symbCounts.tsv	5571335	5570836	328	171
SRR6064903_symbCounts.tsv	5671855	4611802	1056143	3910
SRR6064904_symbCounts.tsv	4049419	3104664	941700	3055
SRR6064905_symbCounts.tsv	3389194	3097358	289919	1917
SRR6064906_symbCounts.tsv	3491338	3071697	417322	2319
SRR6064907_symbCounts.tsv	3539955	2272894	1264521	2540
SRR6064908_symbCounts.tsv	3055293	2615696	438397	1200
SRR6064909_symbCounts.tsv	3329793	711258	2613981	4554
SRR6064910_symbCounts.tsv	3801197	2880529	918655	2013
SRR6064911_symbCounts.tsv	5016798	4192555	821518	2725
SRR6064912_symbCounts.tsv	3802582	3437773	362842	1967
SRR6064913_symbCounts.tsv	2409541	494746	1911158	3637
SRR6064914_symbCounts.tsv	4255996	3517883	736094	2019
SRR6064915_symbCounts.tsv	3583453	3458110	123779	1564
SRR6064916_symbCounts.tsv	4074372	3755483	317235	1654
SRR6064917_symbCounts.tsv	3907845	3231855	673274	2716
SRR6064918_symbCounts.tsv	4471270	3753146	715545	2579
SRR6064919_symbCounts.tsv	4599145	4248419	349276	1450
SRR6064920_symbCounts.tsv	4502730	4200704	301030	996
SRR6064921_symbCounts.tsv	5200927	4382539	815155	3233
SRR6064922_symbCounts.tsv	4750737	4342137	406040	2560
SRR6064923_symbCounts.tsv	3324213	3222580	100779	854
SRR6064924_symbCounts.tsv	4679623	4027856	649367	2400
SRR6064925_symbCounts.tsv	196164	161395	34491	278
SRR6064926_symbCounts.tsv	4348407	4143066	203690	1651
SRR6064927_symbCounts.tsv	5072281	4694177	375590	2514
SRR6064928_symbCounts.tsv	4198604	3992804	203881	1919
SRR6064929_symbCounts.tsv	4039058	3483534	553469	2055
SRR6064930_symbCounts.tsv	4421354	4084754	334941	1659
SRR6064931_symbCounts.tsv	4269681	3823703	443193	2785
SRR6064932_symbCounts.tsv	4591300	3886395	702743	2162
SRR629089_symbCounts.tsv	979416	203615	2857	772944
SRR629090_symbCounts.tsv	1416544	518005	3263	895276
SRR629091_symbCounts.tsv	2928865	1273001	6600	1649264
SRR629092_symbCounts.tsv	1580526	730891	3139	846496
SRR629093_symbCounts.tsv	1520670	559344	4186	957140
SRR629094_symbCounts.tsv	1566183	762165	4416	799602
SRR629095_symbCounts.tsv	1264929	555846	4585	704498
SRR629096_symbCounts.tsv	1890167	873237	4511	1012419
SRR629126_symbCounts.tsv	1461434	464283	4463	992688
SRR629127_symbCounts.tsv	1116583	443558	3400	669625
SRR629128_symbCounts.tsv	569502	163535	2181	403786
SRR629129_symbCounts.tsv	2067933	1727669	337571	2693
SRR629130_symbCounts.tsv	807771	628554	177075	2142
SRR629131_symbCounts.tsv	1781688	1016777	761002	3909
SRR629132_symbCounts.tsv	1199064	748790	441562	8712
SRR629133_symbCounts.tsv	1876796	834399	5234	1037163
SRR629134_symbCounts.tsv	1394480	638850	752269	3361
SRR629135_symbCounts.tsv	803490	225542	445138	132810
SRR629136_symbCounts.tsv	257135	79551	157807	19777
SRR629150_symbCounts.tsv	1660663	1054513	590409	15741
SRR629151_symbCounts.tsv	1485601	598111	862946	24544
SRR629152_symbCounts.tsv	1139200	976038	34880	128282
SRR629153_symbCounts.tsv	2528698	2223313	14927	290458
SRR629154_symbCounts.tsv	1811997	954105	850468	7424
SRR629155_symbCounts.tsv	1434444	589082	841511	3851
SRR629156_symbCounts.tsv	216859	80524	105210	31125
SRR629157_symbCounts.tsv	1219104	685274	530844	2986
SRR629158_symbCounts.tsv	2091586	756035	1295046	40505
SRR629159_symbCounts.tsv	1313555	397024	894538	21993
SRR6396371_symbCounts.tsv	2967650	2678345	288691	614
SRR6396372_symbCounts.tsv	3828690	3725789	102515	386
SRR6396373_symbCounts.tsv	2888289	2869774	18280	235
SRR6396374_symbCounts.tsv	1932244	1931558	346	340
SRR6396375_symbCounts.tsv	2368329	2367638	319	372
SRR6396376_symbCounts.tsv	1924870	1924403	221	246
SRR6396377_symbCounts.tsv	3233201	3232143	520	538
SRR6396378_symbCounts.tsv	1172093	1171638	230	225
SRR6396379_symbCounts.tsv	3326612	3326116	197	299
SRR6396380_symbCounts.tsv	2969735	2968919	438	378
SRR6396381_symbCounts.tsv	2997424	2996330	611	483
SRR6396382_symbCounts.tsv	3067979	3067534	225	220
SRR7347322_symbCounts.tsv	193377	159484	33618	275
SRR7347323_symbCounts.tsv	212534	158110	53931	493
SRR7347324_symbCounts.tsv	344837	273318	71176	343
SRR7347325_symbCounts.tsv	309197	233813	74967	417
SRR7347326_symbCounts.tsv	193368	133447	59649	272
SRR7347327_symbCounts.tsv	157650	103846	53581	223
SRR7347328_symbCounts.tsv	199911	149843	49762	306
SRR7347329_symbCounts.tsv	425437	303814	121274	349
SRR7347330_symbCounts.tsv	223950	190803	31137	2010
SRR7347331_symbCounts.tsv	370950	261878	108658	414
SRR7347332_symbCounts.tsv	266849	211373	33775	21701
SRR7347333_symbCounts.tsv	31817	24320	5154	2343
SRR7347334_symbCounts.tsv	32620	27157	5377	86
SRR7347335_symbCounts.tsv	198795	143170	55401	224
SRR7347336_symbCounts.tsv	182780	151309	31278	193
SRR7347337_symbCounts.tsv	309111	245323	63431	357
SRR7347338_symbCounts.tsv	155232	118828	36181	223
SRR7347339_symbCounts.tsv	199777	149079	50430	268
SRR7347340_symbCounts.tsv	280351	218819	61159	373
SRR7347341_symbCounts.tsv	218631	171032	47312	287
SRR7347342_symbCounts.tsv	210837	161311	49268	258
SRR7347343_symbCounts.tsv	210838	144449	66124	265
SRR7347344_symbCounts.tsv	350403	254547	95495	361
SRR7347345_symbCounts.tsv	228468	197544	30688	236
SRR7347346_symbCounts.tsv	203784	144139	59303	342
SRR7347347_symbCounts.tsv	220879	190479	30144	256
SRR7347348_symbCounts.tsv	191594	145215	46088	291
SRR7347349_symbCounts.tsv	160752	136900	23643	209
SRR7347350_symbCounts.tsv	308357	227776	80231	350
SRR7347351_symbCounts.tsv	338088	266202	71513	373
SRR7347352_symbCounts.tsv	35716	27449	8150	117
SRR7347353_symbCounts.tsv	125660	103704	21746	210
SRR7347354_symbCounts.tsv	190620	163706	26715	199
SRR7347355_symbCounts.tsv	252423	178778	73327	318
SRR7347356_symbCounts.tsv	410868	315537	95055	276
SRR7347357_symbCounts.tsv	259989	186530	73182	277
SRR7347358_symbCounts.tsv	361684	299744	61641	299
SRR7347359_symbCounts.tsv	298225	233740	64172	313
SRR7347360_symbCounts.tsv	219514	176880	42373	261
SRR7347361_symbCounts.tsv	176431	141960	34240	231
SRR7347362_symbCounts.tsv	200336	152733	47349	254
SRR7347363_symbCounts.tsv	181889	162253	19411	225
SRR835875_symbCounts.tsv	806414	752406	53393	615
SRR835876_symbCounts.tsv	905977	841154	64176	647
SRR835877_symbCounts.tsv	685206	549003	135209	994
SRR835878_symbCounts.tsv	1115090	874826	238896	1368
SRR835879_symbCounts.tsv	802137	682155	119081	901
SRR835880_symbCounts.tsv	1110639	964800	144653	1186
SRR835881_symbCounts.tsv	538418	440275	97521	622
SRR835882_symbCounts.tsv	1658458	1378221	278706	1531
SRR835883_symbCounts.tsv	248514	152078	95925	511
SRR835884_symbCounts.tsv	1091185	770619	318941	1625
SRR835885_symbCounts.tsv	427850	280949	146104	797
SRR835886_symbCounts.tsv	1543083	1136057	404954	2072
SRR835887_symbCounts.tsv	287451	201226	85824	401
SRR835888_symbCounts.tsv	1559482	1228603	329206	1673
SRR835889_symbCounts.tsv	1294897	1037849	255850	1198
SRR835890_symbCounts.tsv	1752774	1534004	217386	1384
SRR835891_symbCounts.tsv	1740403	1450266	288627	1510
SRR835892_symbCounts.tsv	498711	422172	76080	459
SRR835893_symbCounts.tsv	1975256	1709324	264574	1358
SRR835894_symbCounts.tsv	1699237	1453855	243962	1420
SRR835895_symbCounts.tsv	1151869	980069	170728	1072
SRR835896_symbCounts.tsv	705833	603627	101513	693
